2021-07-04 05:19:05,155 INFO     Search BICs for /tmp/JxPath-18b/
2021-07-04 05:19:11,277 DEBUG                  - depth 0, hash 15a6716, HEAD~77
2021-07-04 05:19:11,282 DEBUG                  - depth 1, hash d856f54, HEAD~110
2021-07-04 05:19:11,286 DEBUG                  - depth 2, hash b1e1383, HEAD~215
2021-07-04 05:19:11,291 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 180:182
2021-07-04 05:19:11,311 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:11,316 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 87:94
2021-07-04 05:19:11,337 DEBUG                  - depth 0, hash 15a6716, HEAD~77
2021-07-04 05:19:11,342 DEBUG                  - depth 1, hash d856f54, HEAD~110
2021-07-04 05:19:11,346 DEBUG                  - depth 2, hash 9c73abd, HEAD~205
2021-07-04 05:19:11,351 DEBUG                  - depth 3, hash b1e1383, HEAD~215
2021-07-04 05:19:11,355 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 187:192
2021-07-04 05:19:11,375 DEBUG                  - depth 0, hash 8db08a6, HEAD~192
2021-07-04 05:19:11,381 DEBUG                  - depth 1, hash b1e1383, HEAD~215
2021-07-04 05:19:11,385 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 100:102
2021-07-04 05:19:11,405 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:11,710 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:19:11,730 DEBUG                  - depth 0, hash 34d1c6c, HEAD~382
2021-07-04 05:19:11,736 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:11,740 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:19:11,760 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:11,766 DEBUG                  - depth 1, hash c5808a9, HEAD~177
2021-07-04 05:19:11,770 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:11,774 DEBUG                  - depth 3, hash 34d1c6c, HEAD~382
2021-07-04 05:19:11,778 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:12,080 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:19:12,103 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:12,108 DEBUG                  - depth 1, hash cccfd4a, HEAD~244
2021-07-04 05:19:12,113 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:12,117 DEBUG                  - depth 3, hash d93e05d, HEAD~306
2021-07-04 05:19:12,121 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:12,125 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:19:12,149 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:12,154 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:12,158 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:19:12,181 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:12,187 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:12,191 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:19:12,214 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:12,220 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:12,224 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:12,228 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:12,525 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java <init> 34:34
2021-07-04 05:19:12,546 DEBUG                  - depth 0, hash 207c6dd, HEAD~411
2021-07-04 05:19:12,552 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java getCurrentNodePointer 47:49
2021-07-04 05:19:12,572 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:12,578 DEBUG                  - depth 1, hash 207c6dd, HEAD~411
2021-07-04 05:19:12,582 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java nextNode 70:90
2021-07-04 05:19:12,603 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:12,608 DEBUG                  - depth 1, hash f293948, HEAD~380
2021-07-04 05:19:12,613 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:12,617 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:12,621 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java reset 51:55
2021-07-04 05:19:12,642 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:12,647 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:12,959 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 45:55
2021-07-04 05:19:12,980 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:12,986 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:12,990 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:12,994 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:12,999 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 60:67
2021-07-04 05:19:13,019 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:13,025 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:13,029 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:13,034 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:13,038 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:13,042 DEBUG                  - depth 5, hash bc53a66, HEAD~413
2021-07-04 05:19:13,046 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 98:100
2021-07-04 05:19:13,067 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:13,073 DEBUG                  - depth 1, hash f293948, HEAD~380
2021-07-04 05:19:13,077 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:13,081 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:13,085 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:13,090 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 125:133
2021-07-04 05:19:13,110 DEBUG                  - depth 0, hash 1b6c698, HEAD~7
2021-07-04 05:19:13,116 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:13,120 DEBUG                  - depth 2, hash a0849ed, HEAD~219
2021-07-04 05:19:13,125 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:13,129 DEBUG                  - depth 4, hash 3f4b928, HEAD~287
2021-07-04 05:19:13,133 DEBUG                  - depth 5, hash a6e246c, HEAD~392
2021-07-04 05:19:13,137 DEBUG                  - depth 6, hash 34b7a47, HEAD~401
2021-07-04 05:19:13,141 DEBUG                  - depth 7, hash 7048cac, HEAD~406
2021-07-04 05:19:13,146 DEBUG                  - depth 8, hash 207c6dd, HEAD~411
2021-07-04 05:19:13,150 DEBUG                  - depth 9, hash bc53a66, HEAD~413
2021-07-04 05:19:13,154 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 105:108
2021-07-04 05:19:13,174 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:13,180 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:13,184 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 113:120
2021-07-04 05:19:13,205 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:13,211 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:13,215 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:13,219 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:13,224 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:13,228 DEBUG                  - depth 5, hash bc53a66, HEAD~413
2021-07-04 05:19:13,526 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:19:13,547 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:13,553 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:19:13,573 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:13,579 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:13,583 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:19:13,604 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:13,609 DEBUG                  - depth 1, hash 989fbe2, HEAD~386
2021-07-04 05:19:13,614 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:13,618 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:19:13,639 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:13,644 DEBUG                  - depth 1, hash f293948, HEAD~380
2021-07-04 05:19:13,648 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:13,653 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:19:13,673 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:13,679 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:13,683 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:19:13,704 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:13,709 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:13,714 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:14,043 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:19:14,065 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:14,070 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java getCurrentNodePointer 152:162
2021-07-04 05:19:14,092 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:14,097 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:14,102 DEBUG                  - depth 2, hash 1958e0c, HEAD~327
2021-07-04 05:19:14,106 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:14,110 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:14,114 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 50:107
2021-07-04 05:19:14,136 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:14,141 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:14,146 DEBUG                  - depth 2, hash a1f15e0, HEAD~254
2021-07-04 05:19:14,150 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:14,154 DEBUG                  - depth 4, hash 594ff3b, HEAD~289
2021-07-04 05:19:14,159 DEBUG                  - depth 5, hash 430fdd0, HEAD~290
2021-07-04 05:19:14,163 DEBUG                  - depth 6, hash 76ebe95, HEAD~307
2021-07-04 05:19:14,167 DEBUG                  - depth 7, hash d1c2ae2, HEAD~317
2021-07-04 05:19:14,171 DEBUG                  - depth 8, hash ebe4357, HEAD~357
2021-07-04 05:19:14,176 DEBUG                  - depth 9, hash 323e8b2, HEAD~371
2021-07-04 05:19:14,180 DEBUG                  - depth 10, hash f293948, HEAD~380
2021-07-04 05:19:14,184 DEBUG                  - depth 11, hash b8780b1, HEAD~383
2021-07-04 05:19:14,188 DEBUG                  - depth 12, hash a6e246c, HEAD~392
2021-07-04 05:19:14,193 DEBUG                  - depth 13, hash 207c6dd, HEAD~411
2021-07-04 05:19:14,197 DEBUG                  - depth 14, hash bc53a66, HEAD~413
2021-07-04 05:19:14,201 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextSet 170:173
2021-07-04 05:19:14,222 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:14,228 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:14,232 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:14,236 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java reset 164:168
2021-07-04 05:19:14,257 DEBUG                  - depth 0, hash 150079f, HEAD~174
2021-07-04 05:19:14,263 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:14,267 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:14,271 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:14,276 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java setupDynamicPropertyPointer 113:131
2021-07-04 05:19:14,297 DEBUG                  - depth 0, hash 77af585, HEAD~259
2021-07-04 05:19:14,302 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:14,307 DEBUG                  - depth 2, hash 5e833a2, HEAD~344
2021-07-04 05:19:14,311 DEBUG                  - depth 3, hash 323e8b2, HEAD~371
2021-07-04 05:19:14,315 DEBUG                  - depth 4, hash a6e246c, HEAD~392
2021-07-04 05:19:14,320 DEBUG                  - depth 5, hash 207c6dd, HEAD~411
2021-07-04 05:19:14,652 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:19:14,672 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:14,678 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:19:14,698 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:14,704 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:19:14,724 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:14,730 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:14,734 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 53:55
2021-07-04 05:19:14,755 DEBUG                  - depth 0, hash 7d07031, HEAD~265
2021-07-04 05:19:14,760 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:14,765 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:14,769 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:19:14,790 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:14,795 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:15,214 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:19:15,237 DEBUG                  - depth 0, hash e6b562c, HEAD~326
2021-07-04 05:19:15,242 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 744:751
2021-07-04 05:19:15,264 DEBUG                  - depth 0, hash a0849ed, HEAD~219
2021-07-04 05:19:15,270 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:15,274 DEBUG                  - depth 2, hash e6b562c, HEAD~326
2021-07-04 05:19:15,279 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 123:178
2021-07-04 05:19:15,302 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:15,307 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:15,312 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:15,316 DEBUG                  - depth 3, hash 430fdd0, HEAD~290
2021-07-04 05:19:15,320 DEBUG                  - depth 4, hash e6b562c, HEAD~326
2021-07-04 05:19:15,325 DEBUG                  - depth 5, hash cc0637b, HEAD~340
2021-07-04 05:19:15,329 DEBUG                  - depth 6, hash 323e8b2, HEAD~371
2021-07-04 05:19:15,333 DEBUG                  - depth 7, hash b8780b1, HEAD~383
2021-07-04 05:19:15,337 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 260:293
2021-07-04 05:19:15,360 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:15,366 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:15,370 DEBUG                  - depth 2, hash b1e1383, HEAD~215
2021-07-04 05:19:15,374 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:15,379 DEBUG                  - depth 4, hash d5a5163, HEAD~304
2021-07-04 05:19:15,383 DEBUG                  - depth 5, hash e6b562c, HEAD~326
2021-07-04 05:19:15,387 DEBUG                  - depth 6, hash b8780b1, HEAD~383
2021-07-04 05:19:15,392 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 882:905
2021-07-04 05:19:15,415 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:15,420 DEBUG                  - depth 1, hash d36e894, HEAD~120
2021-07-04 05:19:15,424 DEBUG                  - depth 2, hash 30e4fdd, HEAD~130
2021-07-04 05:19:15,429 DEBUG                  - depth 3, hash 413edb7, HEAD~171
2021-07-04 05:19:15,433 DEBUG                  - depth 4, hash b1e1383, HEAD~215
2021-07-04 05:19:15,437 DEBUG                  - depth 5, hash 2327c42, HEAD~282
2021-07-04 05:19:15,442 DEBUG                  - depth 6, hash d5a5163, HEAD~304
2021-07-04 05:19:15,446 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 78:84
2021-07-04 05:19:15,469 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:15,474 DEBUG                  - depth 1, hash 430fdd0, HEAD~290
2021-07-04 05:19:15,479 DEBUG                  - depth 2, hash e6b562c, HEAD~326
2021-07-04 05:19:15,483 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 792:794
2021-07-04 05:19:15,506 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:15,511 DEBUG                  - depth 1, hash 430fdd0, HEAD~290
2021-07-04 05:19:15,516 DEBUG                  - depth 2, hash e6b562c, HEAD~326
2021-07-04 05:19:15,805 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:19:15,825 DEBUG                  - depth 0, hash f3eb197, HEAD~276
2021-07-04 05:19:15,831 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:15,835 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:15,840 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
