2021-07-04 05:14:52,754 INFO     Search BICs for /tmp/JxPath-14b/
2021-07-04 05:14:58,715 DEBUG                  - depth 1, hash 7554837, HEAD~163
2021-07-04 05:14:58,719 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:58,723 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,728 DEBUG                  - depth 4, hash 7048cac, HEAD~355
2021-07-04 05:14:58,732 DEBUG                  - depth 5, hash bc53a66, HEAD~362
2021-07-04 05:14:58,736 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:14:58,759 DEBUG                  - depth 0, hash 40a0e66, HEAD~48
2021-07-04 05:14:58,765 DEBUG                  - depth 1, hash 34d1c6c, HEAD~331
2021-07-04 05:14:58,769 DEBUG                  - depth 2, hash 989fbe2, HEAD~335
2021-07-04 05:14:58,773 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,777 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:14:58,800 DEBUG                  - depth 0, hash 40a0e66, HEAD~48
2021-07-04 05:14:58,806 DEBUG                  - depth 1, hash 34d1c6c, HEAD~331
2021-07-04 05:14:58,810 DEBUG                  - depth 2, hash 989fbe2, HEAD~335
2021-07-04 05:14:58,814 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:14:59,157 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:14:59,175 DEBUG                  - depth 0, hash b1e1383, HEAD~164
2021-07-04 05:14:59,181 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 187:192
2021-07-04 05:14:59,199 DEBUG                  - depth 0, hash 8db08a6, HEAD~141
2021-07-04 05:14:59,205 DEBUG                  - depth 1, hash b1e1383, HEAD~164
2021-07-04 05:14:59,209 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 100:102
2021-07-04 05:14:59,227 DEBUG                  - depth 0, hash b1e1383, HEAD~164
2021-07-04 05:14:59,530 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:14:59,549 DEBUG                  - depth 0, hash 34d1c6c, HEAD~331
2021-07-04 05:14:59,554 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:59,559 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:14:59,577 DEBUG                  - depth 0, hash c5808a9, HEAD~126
2021-07-04 05:14:59,583 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:14:59,587 DEBUG                  - depth 2, hash 34d1c6c, HEAD~331
2021-07-04 05:14:59,591 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:14:59,892 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:14:59,913 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:59,918 DEBUG                  - depth 1, hash cccfd4a, HEAD~193
2021-07-04 05:14:59,923 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:59,927 DEBUG                  - depth 3, hash d93e05d, HEAD~255
2021-07-04 05:14:59,931 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:14:59,935 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:14:59,957 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:59,962 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:59,967 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:14:59,988 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:59,993 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:59,998 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:15:00,019 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:00,025 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:00,029 DEBUG                  - depth 2, hash 7048cac, HEAD~355
2021-07-04 05:15:00,033 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:00,339 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:15:00,357 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,363 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:15:00,367 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:00,371 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 84:86
2021-07-04 05:15:00,390 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,396 DEBUG                  - depth 1, hash f293948, HEAD~329
2021-07-04 05:15:00,400 DEBUG                  - depth 2, hash 7048cac, HEAD~355
2021-07-04 05:15:00,404 DEBUG                  - depth 3, hash 207c6dd, HEAD~360
2021-07-04 05:15:00,409 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:15:00,413 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 105:112
2021-07-04 05:15:00,432 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:00,438 DEBUG                  - depth 1, hash a0849ed, HEAD~168
2021-07-04 05:15:00,442 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:00,446 DEBUG                  - depth 3, hash 3f4b928, HEAD~236
2021-07-04 05:15:00,450 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:15:00,455 DEBUG                  - depth 5, hash 34b7a47, HEAD~350
2021-07-04 05:15:00,459 DEBUG                  - depth 6, hash 7048cac, HEAD~355
2021-07-04 05:15:00,463 DEBUG                  - depth 7, hash 207c6dd, HEAD~360
2021-07-04 05:15:00,467 DEBUG                  - depth 8, hash bc53a66, HEAD~362
2021-07-04 05:15:00,471 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 88:91
2021-07-04 05:15:00,490 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,495 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:00,499 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 93:100
2021-07-04 05:15:00,519 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:00,524 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:00,528 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:00,533 DEBUG                  - depth 3, hash 7048cac, HEAD~355
2021-07-04 05:15:00,537 DEBUG                  - depth 4, hash 207c6dd, HEAD~360
2021-07-04 05:15:00,541 DEBUG                  - depth 5, hash bc53a66, HEAD~362
2021-07-04 05:15:00,830 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:15:00,848 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:00,854 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:15:00,873 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,878 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:00,882 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:15:00,901 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,907 DEBUG                  - depth 1, hash 989fbe2, HEAD~335
2021-07-04 05:15:00,911 DEBUG                  - depth 2, hash 7048cac, HEAD~355
2021-07-04 05:15:00,915 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:15:00,934 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,939 DEBUG                  - depth 1, hash f293948, HEAD~329
2021-07-04 05:15:00,944 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:00,948 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:15:00,967 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:00,972 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:00,977 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:15:00,996 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:01,001 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:01,005 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:01,336 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:15:01,355 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:01,361 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 50:107
2021-07-04 05:15:01,381 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:01,386 DEBUG                  - depth 1, hash a1f15e0, HEAD~203
2021-07-04 05:15:01,391 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:01,395 DEBUG                  - depth 3, hash 594ff3b, HEAD~238
2021-07-04 05:15:01,399 DEBUG                  - depth 4, hash 430fdd0, HEAD~239
2021-07-04 05:15:01,404 DEBUG                  - depth 5, hash 76ebe95, HEAD~256
2021-07-04 05:15:01,408 DEBUG                  - depth 6, hash d1c2ae2, HEAD~266
2021-07-04 05:15:01,412 DEBUG                  - depth 7, hash ebe4357, HEAD~306
2021-07-04 05:15:01,416 DEBUG                  - depth 8, hash 323e8b2, HEAD~320
2021-07-04 05:15:01,421 DEBUG                  - depth 9, hash f293948, HEAD~329
2021-07-04 05:15:01,425 DEBUG                  - depth 10, hash b8780b1, HEAD~332
2021-07-04 05:15:01,429 DEBUG                  - depth 11, hash a6e246c, HEAD~341
2021-07-04 05:15:01,433 DEBUG                  - depth 12, hash 207c6dd, HEAD~360
2021-07-04 05:15:01,438 DEBUG                  - depth 13, hash bc53a66, HEAD~362
2021-07-04 05:15:01,442 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextSet 170:173
2021-07-04 05:15:01,461 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:01,467 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:01,471 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:01,475 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java reset 164:168
2021-07-04 05:15:01,495 DEBUG                  - depth 0, hash 150079f, HEAD~123
2021-07-04 05:15:01,500 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:01,505 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:01,509 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:01,513 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java setupDynamicPropertyPointer 113:131
2021-07-04 05:15:01,533 DEBUG                  - depth 0, hash 77af585, HEAD~208
2021-07-04 05:15:01,538 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:01,543 DEBUG                  - depth 2, hash 5e833a2, HEAD~293
2021-07-04 05:15:01,547 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:15:01,551 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:15:01,555 DEBUG                  - depth 5, hash 207c6dd, HEAD~360
2021-07-04 05:15:01,886 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:15:01,904 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:01,910 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:15:01,929 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:01,934 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:15:01,952 DEBUG                  - depth 0, hash 7d07031, HEAD~214
2021-07-04 05:15:01,958 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:15:01,977 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:01,982 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:01,987 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:15:02,005 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:02,011 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:02,015 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 109:114
2021-07-04 05:15:02,034 DEBUG                  - depth 0, hash 7d07031, HEAD~214
2021-07-04 05:15:02,040 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:02,044 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:02,444 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:15:02,465 DEBUG                  - depth 0, hash e6b562c, HEAD~275
2021-07-04 05:15:02,470 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createChildPointerForStep 306:325
2021-07-04 05:15:02,490 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:02,496 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:02,500 DEBUG                  - depth 2, hash d5a5163, HEAD~253
2021-07-04 05:15:02,505 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 111:167
2021-07-04 05:15:02,526 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:02,531 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:02,536 DEBUG                  - depth 2, hash 430fdd0, HEAD~239
2021-07-04 05:15:02,540 DEBUG                  - depth 3, hash e6b562c, HEAD~275
2021-07-04 05:15:02,544 DEBUG                  - depth 4, hash cc0637b, HEAD~289
2021-07-04 05:15:02,548 DEBUG                  - depth 5, hash 323e8b2, HEAD~320
2021-07-04 05:15:02,553 DEBUG                  - depth 6, hash b8780b1, HEAD~332
2021-07-04 05:15:02,557 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesPropertyOwner 178:227
2021-07-04 05:15:02,578 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:02,584 DEBUG                  - depth 1, hash 77af585, HEAD~208
2021-07-04 05:15:02,588 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:02,593 DEBUG                  - depth 3, hash d5a5163, HEAD~253
2021-07-04 05:15:02,597 DEBUG                  - depth 4, hash e6b562c, HEAD~275
2021-07-04 05:15:02,601 DEBUG                  - depth 5, hash 323e8b2, HEAD~320
2021-07-04 05:15:02,605 DEBUG                  - depth 6, hash b8780b1, HEAD~332
2021-07-04 05:15:02,610 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 74:81
2021-07-04 05:15:02,630 DEBUG                  - depth 0, hash 430fdd0, HEAD~239
2021-07-04 05:15:02,635 DEBUG                  - depth 1, hash e6b562c, HEAD~275
2021-07-04 05:15:02,640 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 717:719
2021-07-04 05:15:02,661 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:02,666 DEBUG                  - depth 1, hash 430fdd0, HEAD~239
2021-07-04 05:15:02,671 DEBUG                  - depth 2, hash e6b562c, HEAD~275
2021-07-04 05:15:02,965 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:15:02,983 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:02,989 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:02,993 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:02,997 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 36:38
2021-07-04 05:15:03,016 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:03,022 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:03,026 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:03,030 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java compute 40:42
2021-07-04 05:15:03,049 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:03,054 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:03,059 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
2021-07-04 05:15:03,077 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:03,083 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:03,087 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:03,500 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java <clinit> 45:45
2021-07-04 05:15:03,521 DEBUG                  - depth 0, hash 323e8b2, HEAD~320
2021-07-04 05:15:03,527 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java <init> 48:51
2021-07-04 05:15:03,547 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:03,553 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:03,557 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:03,561 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java assertArgCount 707:709
2021-07-04 05:15:03,582 DEBUG                  - depth 0, hash 70d1ba2, HEAD~47
2021-07-04 05:15:03,588 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:03,592 DEBUG                  - depth 2, hash 323e8b2, HEAD~320
2021-07-04 05:15:03,596 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java assertArgRange 711:717
2021-07-04 05:15:03,617 DEBUG                  - depth 0, hash 70d1ba2, HEAD~47
2021-07-04 05:15:03,622 DEBUG                  - depth 1, hash c5808a9, HEAD~126
2021-07-04 05:15:03,627 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:03,631 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:15:03,635 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java compute 208:210
2021-07-04 05:15:03,656 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:03,662 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:03,666 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java computeContextDependent 145:189
2021-07-04 05:15:03,687 DEBUG                  - depth 0, hash 438d305, HEAD~221
