2021-07-04 05:18:04,258 INFO     Search BICs for /tmp/JxPath-17b/
2021-07-04 05:18:10,394 DEBUG                  - depth 0, hash 15a6716, HEAD~76
2021-07-04 05:18:10,399 DEBUG                  - depth 1, hash d856f54, HEAD~109
2021-07-04 05:18:10,404 DEBUG                  - depth 2, hash b1e1383, HEAD~214
2021-07-04 05:18:10,408 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 180:182
2021-07-04 05:18:10,428 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:10,434 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 87:94
2021-07-04 05:18:10,454 DEBUG                  - depth 0, hash 15a6716, HEAD~76
2021-07-04 05:18:10,459 DEBUG                  - depth 1, hash d856f54, HEAD~109
2021-07-04 05:18:10,464 DEBUG                  - depth 2, hash 9c73abd, HEAD~204
2021-07-04 05:18:10,468 DEBUG                  - depth 3, hash b1e1383, HEAD~214
2021-07-04 05:18:10,472 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 187:192
2021-07-04 05:18:10,493 DEBUG                  - depth 0, hash 8db08a6, HEAD~191
2021-07-04 05:18:10,498 DEBUG                  - depth 1, hash b1e1383, HEAD~214
2021-07-04 05:18:10,502 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 100:102
2021-07-04 05:18:10,523 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:10,816 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:18:10,836 DEBUG                  - depth 0, hash 34d1c6c, HEAD~381
2021-07-04 05:18:10,842 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:10,846 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:18:10,866 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:10,872 DEBUG                  - depth 1, hash c5808a9, HEAD~176
2021-07-04 05:18:10,876 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:10,880 DEBUG                  - depth 3, hash 34d1c6c, HEAD~381
2021-07-04 05:18:10,884 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:11,191 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:18:11,214 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:11,220 DEBUG                  - depth 1, hash cccfd4a, HEAD~243
2021-07-04 05:18:11,224 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:11,228 DEBUG                  - depth 3, hash d93e05d, HEAD~305
2021-07-04 05:18:11,232 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:11,236 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:18:11,259 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:11,265 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:11,269 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:18:11,292 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:11,298 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:11,302 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:18:11,325 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:11,331 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:11,335 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:11,340 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:11,640 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java <init> 34:34
2021-07-04 05:18:11,661 DEBUG                  - depth 0, hash 207c6dd, HEAD~410
2021-07-04 05:18:11,667 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java getCurrentNodePointer 47:49
2021-07-04 05:18:11,687 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:11,693 DEBUG                  - depth 1, hash 207c6dd, HEAD~410
2021-07-04 05:18:11,697 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java nextNode 70:90
2021-07-04 05:18:11,718 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:11,723 DEBUG                  - depth 1, hash f293948, HEAD~379
2021-07-04 05:18:11,728 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:11,732 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:11,736 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java reset 51:55
2021-07-04 05:18:11,757 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:11,762 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:12,073 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 45:55
2021-07-04 05:18:12,094 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:12,100 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:12,104 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:12,108 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:12,113 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 60:67
2021-07-04 05:18:12,134 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:12,139 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:12,144 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:12,148 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:12,152 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:12,156 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:12,161 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 98:100
2021-07-04 05:18:12,181 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:12,187 DEBUG                  - depth 1, hash f293948, HEAD~379
2021-07-04 05:18:12,191 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:12,196 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:12,200 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:12,204 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 125:133
2021-07-04 05:18:12,224 DEBUG                  - depth 0, hash 1b6c698, HEAD~6
2021-07-04 05:18:12,230 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:12,234 DEBUG                  - depth 2, hash a0849ed, HEAD~218
2021-07-04 05:18:12,239 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:12,243 DEBUG                  - depth 4, hash 3f4b928, HEAD~286
2021-07-04 05:18:12,247 DEBUG                  - depth 5, hash a6e246c, HEAD~391
2021-07-04 05:18:12,251 DEBUG                  - depth 6, hash 34b7a47, HEAD~400
2021-07-04 05:18:12,255 DEBUG                  - depth 7, hash 7048cac, HEAD~405
2021-07-04 05:18:12,260 DEBUG                  - depth 8, hash 207c6dd, HEAD~410
2021-07-04 05:18:12,264 DEBUG                  - depth 9, hash bc53a66, HEAD~412
2021-07-04 05:18:12,268 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 105:108
2021-07-04 05:18:12,288 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:12,294 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:12,298 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 113:120
2021-07-04 05:18:12,319 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:12,325 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:12,329 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:12,333 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:12,338 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:12,342 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:12,638 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:18:12,658 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:12,664 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:18:12,684 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:12,690 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:12,694 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:18:12,714 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:12,719 DEBUG                  - depth 1, hash 989fbe2, HEAD~385
2021-07-04 05:18:12,724 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:12,728 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:18:12,748 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:12,754 DEBUG                  - depth 1, hash f293948, HEAD~379
2021-07-04 05:18:12,758 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:12,763 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:18:12,783 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:12,789 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:12,793 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:18:12,813 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:12,819 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:12,823 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:13,153 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:18:13,174 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:13,180 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java getCurrentNodePointer 152:162
2021-07-04 05:18:13,201 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:13,206 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:13,211 DEBUG                  - depth 2, hash 1958e0c, HEAD~326
2021-07-04 05:18:13,215 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:13,219 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:13,224 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 50:107
2021-07-04 05:18:13,245 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:13,251 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:13,255 DEBUG                  - depth 2, hash a1f15e0, HEAD~253
2021-07-04 05:18:13,259 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:13,264 DEBUG                  - depth 4, hash 594ff3b, HEAD~288
2021-07-04 05:18:13,268 DEBUG                  - depth 5, hash 430fdd0, HEAD~289
2021-07-04 05:18:13,272 DEBUG                  - depth 6, hash 76ebe95, HEAD~306
2021-07-04 05:18:13,276 DEBUG                  - depth 7, hash d1c2ae2, HEAD~316
2021-07-04 05:18:13,280 DEBUG                  - depth 8, hash ebe4357, HEAD~356
2021-07-04 05:18:13,285 DEBUG                  - depth 9, hash 323e8b2, HEAD~370
2021-07-04 05:18:13,289 DEBUG                  - depth 10, hash f293948, HEAD~379
2021-07-04 05:18:13,293 DEBUG                  - depth 11, hash b8780b1, HEAD~382
2021-07-04 05:18:13,298 DEBUG                  - depth 12, hash a6e246c, HEAD~391
2021-07-04 05:18:13,302 DEBUG                  - depth 13, hash 207c6dd, HEAD~410
2021-07-04 05:18:13,306 DEBUG                  - depth 14, hash bc53a66, HEAD~412
2021-07-04 05:18:13,311 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextSet 170:173
2021-07-04 05:18:13,332 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:13,337 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:13,342 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:13,346 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java reset 164:168
2021-07-04 05:18:13,367 DEBUG                  - depth 0, hash 150079f, HEAD~173
2021-07-04 05:18:13,372 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:13,376 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:13,381 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:13,385 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java setupDynamicPropertyPointer 113:131
2021-07-04 05:18:13,406 DEBUG                  - depth 0, hash 77af585, HEAD~258
2021-07-04 05:18:13,412 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:13,416 DEBUG                  - depth 2, hash 5e833a2, HEAD~343
2021-07-04 05:18:13,421 DEBUG                  - depth 3, hash 323e8b2, HEAD~370
2021-07-04 05:18:13,425 DEBUG                  - depth 4, hash a6e246c, HEAD~391
2021-07-04 05:18:13,429 DEBUG                  - depth 5, hash 207c6dd, HEAD~410
2021-07-04 05:18:13,756 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:18:13,777 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:13,782 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:18:13,802 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:13,808 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:18:13,829 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:13,834 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:13,839 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 53:55
2021-07-04 05:18:13,859 DEBUG                  - depth 0, hash 7d07031, HEAD~264
2021-07-04 05:18:13,865 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:13,869 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:13,873 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:18:13,894 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:13,900 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:14,306 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:18:14,329 DEBUG                  - depth 0, hash e6b562c, HEAD~325
2021-07-04 05:18:14,335 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 744:751
2021-07-04 05:18:14,358 DEBUG                  - depth 0, hash a0849ed, HEAD~218
2021-07-04 05:18:14,363 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:14,368 DEBUG                  - depth 2, hash e6b562c, HEAD~325
2021-07-04 05:18:14,372 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 123:178
2021-07-04 05:18:14,395 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:14,401 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:14,405 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:14,409 DEBUG                  - depth 3, hash 430fdd0, HEAD~289
2021-07-04 05:18:14,414 DEBUG                  - depth 4, hash e6b562c, HEAD~325
2021-07-04 05:18:14,418 DEBUG                  - depth 5, hash cc0637b, HEAD~339
2021-07-04 05:18:14,422 DEBUG                  - depth 6, hash 323e8b2, HEAD~370
2021-07-04 05:18:14,426 DEBUG                  - depth 7, hash b8780b1, HEAD~382
2021-07-04 05:18:14,431 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 260:293
2021-07-04 05:18:14,454 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:14,460 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:14,464 DEBUG                  - depth 2, hash b1e1383, HEAD~214
2021-07-04 05:18:14,468 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:14,473 DEBUG                  - depth 4, hash d5a5163, HEAD~303
2021-07-04 05:18:14,477 DEBUG                  - depth 5, hash e6b562c, HEAD~325
2021-07-04 05:18:14,481 DEBUG                  - depth 6, hash b8780b1, HEAD~382
2021-07-04 05:18:14,486 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 882:905
2021-07-04 05:18:14,508 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:14,514 DEBUG                  - depth 1, hash d36e894, HEAD~119
2021-07-04 05:18:14,518 DEBUG                  - depth 2, hash 30e4fdd, HEAD~129
2021-07-04 05:18:14,522 DEBUG                  - depth 3, hash 413edb7, HEAD~170
2021-07-04 05:18:14,527 DEBUG                  - depth 4, hash b1e1383, HEAD~214
2021-07-04 05:18:14,531 DEBUG                  - depth 5, hash 2327c42, HEAD~281
2021-07-04 05:18:14,535 DEBUG                  - depth 6, hash d5a5163, HEAD~303
2021-07-04 05:18:14,540 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 78:84
2021-07-04 05:18:14,562 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:14,568 DEBUG                  - depth 1, hash 430fdd0, HEAD~289
2021-07-04 05:18:14,573 DEBUG                  - depth 2, hash e6b562c, HEAD~325
2021-07-04 05:18:14,577 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 792:794
2021-07-04 05:18:14,600 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:14,605 DEBUG                  - depth 1, hash 430fdd0, HEAD~289
2021-07-04 05:18:14,610 DEBUG                  - depth 2, hash e6b562c, HEAD~325
2021-07-04 05:18:14,904 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:18:14,924 DEBUG                  - depth 0, hash f3eb197, HEAD~275
2021-07-04 05:18:14,930 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:14,934 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:14,939 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
