2021-07-04 05:05:38,189 INFO     Search BICs for /tmp/JxPath-2b/
2021-07-04 05:05:45,311 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:05:45,331 DEBUG                  - depth 0, hash 9d0a382, HEAD~109
2021-07-04 05:05:45,336 DEBUG                  - depth 1, hash 77af585, HEAD~111
2021-07-04 05:05:45,340 DEBUG                  - depth 2, hash 7d07031, HEAD~117
2021-07-04 05:05:45,344 DEBUG                  - depth 3, hash 2cff9ca, HEAD~120
2021-07-04 05:05:45,349 DEBUG                  - depth 4, hash a6e246c, HEAD~244
2021-07-04 05:05:45,353 DEBUG                  - depth 5, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,357 DEBUG                  - depth 6, hash 3ec25ca, HEAD~256
2021-07-04 05:05:45,361 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,365 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getDefaultNamespaceURI 691:700
2021-07-04 05:05:45,381 DEBUG                  - depth 0, hash 413edb7, HEAD~23
2021-07-04 05:05:45,386 DEBUG                  - depth 1, hash 39b19d3, HEAD~31
2021-07-04 05:05:45,391 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:05:45,410 DEBUG                  - depth 0, hash b1e1383, HEAD~67
2021-07-04 05:05:45,416 DEBUG                  - depth 1, hash 7d07031, HEAD~117
2021-07-04 05:05:45,420 DEBUG                  - depth 2, hash 2cff9ca, HEAD~120
2021-07-04 05:05:45,424 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:45,428 DEBUG                  - depth 4, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,433 DEBUG                  - depth 5, hash 3ec25ca, HEAD~256
2021-07-04 05:05:45,437 DEBUG                  - depth 6, hash bc53a66, HEAD~265
2021-07-04 05:05:45,441 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getFunction 643:661
2021-07-04 05:05:45,460 DEBUG                  - depth 0, hash c5808a9, HEAD~29
2021-07-04 05:05:45,466 DEBUG                  - depth 1, hash 6b2fdb6, HEAD~65
2021-07-04 05:05:45,470 DEBUG                  - depth 2, hash 9d0a382, HEAD~109
2021-07-04 05:05:45,474 DEBUG                  - depth 3, hash 2327c42, HEAD~134
2021-07-04 05:05:45,478 DEBUG                  - depth 4, hash 34d1c6c, HEAD~234
2021-07-04 05:05:45,483 DEBUG                  - depth 5, hash 7048cac, HEAD~258
2021-07-04 05:05:45,487 DEBUG                  - depth 6, hash 207c6dd, HEAD~263
2021-07-04 05:05:45,491 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,495 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 685:689
2021-07-04 05:05:45,512 DEBUG                  - depth 0, hash 413edb7, HEAD~23
2021-07-04 05:05:45,517 DEBUG                  - depth 1, hash 39b19d3, HEAD~31
2021-07-04 05:05:45,522 DEBUG                  - depth 2, hash b1e1383, HEAD~67
2021-07-04 05:05:45,526 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 191:193
2021-07-04 05:05:45,546 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:45,551 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,555 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:45,560 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 404:406
2021-07-04 05:05:45,579 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:45,585 DEBUG                  - depth 1, hash aa27fa0, HEAD~230
2021-07-04 05:05:45,589 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,594 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:45,598 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 408:423
2021-07-04 05:05:45,618 DEBUG                  - depth 0, hash c5808a9, HEAD~29
2021-07-04 05:05:45,624 DEBUG                  - depth 1, hash 5d2e020, HEAD~85
2021-07-04 05:05:45,628 DEBUG                  - depth 2, hash 7c43512, HEAD~86
2021-07-04 05:05:45,632 DEBUG                  - depth 3, hash 6f2f15a, HEAD~95
2021-07-04 05:05:45,636 DEBUG                  - depth 4, hash 7d07031, HEAD~117
2021-07-04 05:05:45,641 DEBUG                  - depth 5, hash 2327c42, HEAD~134
2021-07-04 05:05:45,645 DEBUG                  - depth 6, hash 508b814, HEAD~182
2021-07-04 05:05:45,649 DEBUG                  - depth 7, hash 323e8b2, HEAD~223
2021-07-04 05:05:45,653 DEBUG                  - depth 8, hash aa27fa0, HEAD~230
2021-07-04 05:05:45,657 DEBUG                  - depth 9, hash 989fbe2, HEAD~238
2021-07-04 05:05:45,661 DEBUG                  - depth 10, hash a6e246c, HEAD~244
2021-07-04 05:05:45,666 DEBUG                  - depth 11, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,670 DEBUG                  - depth 12, hash 3ec25ca, HEAD~256
2021-07-04 05:05:45,674 DEBUG                  - depth 13, hash 7048cac, HEAD~258
2021-07-04 05:05:45,678 DEBUG                  - depth 14, hash bc53a66, HEAD~265
2021-07-04 05:05:45,683 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 396:398
2021-07-04 05:05:45,702 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:45,708 DEBUG                  - depth 1, hash aa27fa0, HEAD~230
2021-07-04 05:05:45,712 DEBUG                  - depth 2, hash b8780b1, HEAD~235
2021-07-04 05:05:45,716 DEBUG                  - depth 3, hash 3b6b30a, HEAD~237
2021-07-04 05:05:45,721 DEBUG                  - depth 4, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,725 DEBUG                  - depth 5, hash bc53a66, HEAD~265
2021-07-04 05:05:45,729 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 400:402
2021-07-04 05:05:45,748 DEBUG                  - depth 0, hash 7d07031, HEAD~117
2021-07-04 05:05:45,754 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:45,758 DEBUG                  - depth 2, hash 323e8b2, HEAD~223
2021-07-04 05:05:45,763 DEBUG                  - depth 3, hash aa27fa0, HEAD~230
2021-07-04 05:05:45,767 DEBUG                  - depth 4, hash b8780b1, HEAD~235
2021-07-04 05:05:45,771 DEBUG                  - depth 5, hash 3b6b30a, HEAD~237
2021-07-04 05:05:45,775 DEBUG                  - depth 6, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,779 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,783 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:05:45,803 DEBUG                  - depth 0, hash 34d1c6c, HEAD~234
2021-07-04 05:05:45,808 DEBUG                  - depth 1, hash 989fbe2, HEAD~238
2021-07-04 05:05:45,812 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,816 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:05:45,835 DEBUG                  - depth 0, hash 34d1c6c, HEAD~234
2021-07-04 05:05:45,841 DEBUG                  - depth 1, hash 989fbe2, HEAD~238
2021-07-04 05:05:45,845 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:46,167 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 36:36
2021-07-04 05:05:46,182 DEBUG                  - depth 0, hash b1e1383, HEAD~67
2021-07-04 05:05:46,188 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerDefaultNamespaceURI 124:126
2021-07-04 05:05:46,204 DEBUG                  - depth 0, hash 413edb7, HEAD~23
2021-07-04 05:05:46,209 DEBUG                  - depth 1, hash 39b19d3, HEAD~31
2021-07-04 05:05:46,213 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 132:137
2021-07-04 05:05:46,229 DEBUG                  - depth 0, hash 8db08a6, HEAD~44
2021-07-04 05:05:46,234 DEBUG                  - depth 1, hash b1e1383, HEAD~67
2021-07-04 05:05:46,239 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 60:62
2021-07-04 05:05:46,254 DEBUG                  - depth 0, hash b1e1383, HEAD~67
2021-07-04 05:05:46,548 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:05:46,564 DEBUG                  - depth 0, hash 34d1c6c, HEAD~234
2021-07-04 05:05:46,570 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:46,574 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:05:46,590 DEBUG                  - depth 0, hash c5808a9, HEAD~29
2021-07-04 05:05:46,596 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:46,600 DEBUG                  - depth 2, hash 34d1c6c, HEAD~234
2021-07-04 05:05:46,604 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:46,908 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 43:46
2021-07-04 05:05:46,926 DEBUG                  - depth 0, hash cccfd4a, HEAD~96
2021-07-04 05:05:46,932 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:46,936 DEBUG                  - depth 2, hash d93e05d, HEAD~158
2021-07-04 05:05:46,940 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:46,945 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 52:54
2021-07-04 05:05:46,963 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:46,969 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:46,973 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 48:50
2021-07-04 05:05:46,992 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:46,997 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:47,002 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 56:61
2021-07-04 05:05:47,020 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,026 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:47,030 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:47,340 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:05:47,357 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,362 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:47,367 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:47,371 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 50:62
2021-07-04 05:05:47,387 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,393 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:47,397 DEBUG                  - depth 2, hash 7048cac, HEAD~258
2021-07-04 05:05:47,402 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:47,406 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:47,410 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 89:91
2021-07-04 05:05:47,426 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,432 DEBUG                  - depth 1, hash f293948, HEAD~232
2021-07-04 05:05:47,436 DEBUG                  - depth 2, hash 7048cac, HEAD~258
2021-07-04 05:05:47,440 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:47,445 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:47,449 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 113:125
2021-07-04 05:05:47,465 DEBUG                  - depth 0, hash a0849ed, HEAD~71
2021-07-04 05:05:47,471 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:47,475 DEBUG                  - depth 2, hash 3f4b928, HEAD~139
2021-07-04 05:05:47,480 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:47,484 DEBUG                  - depth 4, hash 34b7a47, HEAD~253
2021-07-04 05:05:47,488 DEBUG                  - depth 5, hash 7048cac, HEAD~258
2021-07-04 05:05:47,492 DEBUG                  - depth 6, hash 207c6dd, HEAD~263
2021-07-04 05:05:47,497 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:47,501 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 93:96
2021-07-04 05:05:47,517 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,522 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:47,526 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 98:108
2021-07-04 05:05:47,542 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,548 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:47,552 DEBUG                  - depth 2, hash 7048cac, HEAD~258
2021-07-04 05:05:47,556 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:47,561 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:47,850 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:05:47,867 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:47,872 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 47:49
2021-07-04 05:05:47,888 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:47,894 DEBUG                  - depth 1, hash 989fbe2, HEAD~238
2021-07-04 05:05:47,898 DEBUG                  - depth 2, hash 7048cac, HEAD~258
2021-07-04 05:05:48,234 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java <init> 30:30
2021-07-04 05:05:48,249 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:48,255 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java getCurrentNodePointer 42:49
2021-07-04 05:05:48,271 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:48,276 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java nextNode 64:66
2021-07-04 05:05:48,292 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:48,297 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java nextSet 56:62
2021-07-04 05:05:48,313 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:48,319 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java setPosition 51:54
2021-07-04 05:05:48,334 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:48,656 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:05:48,673 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:48,679 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:05:48,695 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:48,700 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:05:48,716 DEBUG                  - depth 0, hash 7d07031, HEAD~117
2021-07-04 05:05:48,722 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getConstantContext 89:107
2021-07-04 05:05:48,738 DEBUG                  - depth 0, hash 5d2e020, HEAD~85
2021-07-04 05:05:48,743 DEBUG                  - depth 1, hash 7c43512, HEAD~86
2021-07-04 05:05:48,748 DEBUG                  - depth 2, hash 77af585, HEAD~111
2021-07-04 05:05:48,752 DEBUG                  - depth 3, hash 7d07031, HEAD~117
2021-07-04 05:05:48,756 DEBUG                  - depth 4, hash 2327c42, HEAD~134
2021-07-04 05:05:48,760 DEBUG                  - depth 5, hash 70fe93a, HEAD~206
2021-07-04 05:05:48,765 DEBUG                  - depth 6, hash a6e246c, HEAD~244
2021-07-04 05:05:48,769 DEBUG                  - depth 7, hash 3ec25ca, HEAD~256
2021-07-04 05:05:48,773 DEBUG                  - depth 8, hash bc53a66, HEAD~265
2021-07-04 05:05:48,778 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:05:48,794 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:48,799 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:48,803 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getFunction 116:118
2021-07-04 05:05:48,820 DEBUG                  - depth 0, hash 7d07031, HEAD~117
2021-07-04 05:05:48,825 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:48,829 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:48,834 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 53:55
2021-07-04 05:05:48,850 DEBUG                  - depth 0, hash 7d07031, HEAD~117
2021-07-04 05:05:48,855 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:48,860 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:48,864 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:05:48,880 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:48,886 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:49,289 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:05:49,306 DEBUG                  - depth 0, hash e6b562c, HEAD~178
2021-07-04 05:05:49,312 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createChildPointerForStep 319:340
2021-07-04 05:05:49,329 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:49,335 DEBUG                  - depth 1, hash d5a5163, HEAD~156
2021-07-04 05:05:49,340 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doPredicate 424:452
2021-07-04 05:05:49,357 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:49,363 DEBUG                  - depth 1, hash e6b562c, HEAD~178
2021-07-04 05:05:49,367 DEBUG                  - depth 2, hash b8780b1, HEAD~235
2021-07-04 05:05:49,372 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doPredicateIndex 621:647
2021-07-04 05:05:49,390 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:49,395 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:49,400 DEBUG                  - depth 2, hash 430fdd0, HEAD~142
