2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:12:38,054 DEBUG                  - depth 2, hash 6cad802, HEAD~1100
2021-07-04 10:12:38,059 DEBUG                  - depth 3, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,063 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,067 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,072 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 304:329
2021-07-04 10:12:38,155 DEBUG                  - depth 0, hash 1707517, HEAD~1040
2021-07-04 10:12:38,161 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:38,166 DEBUG                  - depth 2, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,170 DEBUG                  - depth 3, hash 7f40c2c, HEAD~1535
2021-07-04 10:12:38,174 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,179 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,184 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 373:379
2021-07-04 10:12:38,268 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,274 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,279 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,283 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 381:387
2021-07-04 10:12:38,368 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,374 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,378 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,383 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfMonth 774:776
2021-07-04 10:12:38,466 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,472 DEBUG                  - depth 1, hash 49b9344, HEAD~1565
2021-07-04 10:12:38,476 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,481 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,485 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfWeek 764:766
2021-07-04 10:12:38,570 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,576 DEBUG                  - depth 1, hash 49b9344, HEAD~1565
2021-07-04 10:12:38,581 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,585 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,590 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfYear 784:786
2021-07-04 10:12:38,675 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,681 DEBUG                  - depth 1, hash 49b9344, HEAD~1565
2021-07-04 10:12:38,685 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,690 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,694 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDecimal 432:448
2021-07-04 10:12:38,778 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:38,784 DEBUG                  - depth 1, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,788 DEBUG                  - depth 2, hash 49b9344, HEAD~1565
2021-07-04 10:12:38,793 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,797 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,802 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 396:398
2021-07-04 10:12:38,886 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:38,892 DEBUG                  - depth 1, hash 9316fce, HEAD~1138
2021-07-04 10:12:38,896 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:38,901 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:38,905 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 407:419
2021-07-04 10:12:38,991 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:38,997 DEBUG                  - depth 1, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,001 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,006 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,010 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMonthOfYear 816:818
2021-07-04 10:12:39,092 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,098 DEBUG                  - depth 1, hash 49b9344, HEAD~1565
2021-07-04 10:12:39,103 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,107 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,112 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendOptional 344:348
2021-07-04 10:12:39,195 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:39,201 DEBUG                  - depth 1, hash 1707517, HEAD~1040
2021-07-04 10:12:39,205 DEBUG                  - depth 2, hash 6cad802, HEAD~1100
2021-07-04 10:12:39,209 DEBUG                  - depth 3, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,214 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,218 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,223 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSignedDecimal 484:500
2021-07-04 10:12:39,304 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:39,310 DEBUG                  - depth 1, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,315 DEBUG                  - depth 2, hash 49b9344, HEAD~1565
2021-07-04 10:12:39,319 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,324 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,328 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendWeekOfWeekyear 794:796
2021-07-04 10:12:39,414 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,420 DEBUG                  - depth 1, hash 49b9344, HEAD~1565
2021-07-04 10:12:39,424 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,428 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,433 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendWeekyear 806:808
2021-07-04 10:12:39,516 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,522 DEBUG                  - depth 1, hash 70a6a3d, HEAD~1515
2021-07-04 10:12:39,527 DEBUG                  - depth 2, hash 49b9344, HEAD~1565
2021-07-04 10:12:39,531 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,536 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,540 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendYear 828:830
2021-07-04 10:12:39,623 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,629 DEBUG                  - depth 1, hash 49b9344, HEAD~1565
2021-07-04 10:12:39,634 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,638 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,643 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java checkParser 356:360
2021-07-04 10:12:39,726 DEBUG                  - depth 0, hash 1707517, HEAD~1040
2021-07-04 10:12:39,732 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:39,736 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,741 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1137:1162
2021-07-04 10:12:39,822 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:39,828 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,834 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1174:1182
2021-07-04 10:12:39,916 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:39,922 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:39,926 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:39,931 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1164:1172
2021-07-04 10:12:40,015 DEBUG                  - depth 0, hash 9316fce, HEAD~1138
2021-07-04 10:12:40,021 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:40,025 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,030 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 104:118
2021-07-04 10:12:40,100 DEBUG                  - depth 0, hash c0cd5ce, HEAD~952
2021-07-04 10:12:40,107 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toParser 152:158
2021-07-04 10:12:40,189 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:40,195 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,199 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1206:1209
2021-07-04 10:12:40,281 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:40,287 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,291 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimateParsedLength 1235:1237
2021-07-04 10:12:40,373 DEBUG                  - depth 0, hash 1707517, HEAD~1040
2021-07-04 10:12:40,380 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:40,384 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,389 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimatePrintedLength 1211:1213
2021-07-04 10:12:40,473 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,479 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2614:2651
2021-07-04 10:12:40,563 DEBUG                  - depth 0, hash 46b817a, HEAD~58
2021-07-04 10:12:40,569 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:40,573 DEBUG                  - depth 2, hash 1707517, HEAD~1040
2021-07-04 10:12:40,578 DEBUG                  - depth 3, hash 6cad802, HEAD~1100
2021-07-04 10:12:40,582 DEBUG                  - depth 4, hash 9316fce, HEAD~1138
2021-07-04 10:12:40,586 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,592 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java addArrayToList 2777:2783
2021-07-04 10:12:40,668 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:40,674 DEBUG                  - depth 1, hash 9316fce, HEAD~1138
2021-07-04 10:12:40,679 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java decompose 2758:2775
2021-07-04 10:12:40,755 DEBUG                  - depth 0, hash 46b817a, HEAD~58
2021-07-04 10:12:40,761 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:40,766 DEBUG                  - depth 2, hash b116313, HEAD~969
2021-07-04 10:12:40,770 DEBUG                  - depth 3, hash 9316fce, HEAD~1138
2021-07-04 10:12:40,775 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 2750:2752
2021-07-04 10:12:40,860 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,866 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 2746:2748
2021-07-04 10:12:40,948 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:40,954 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2793:2807
2021-07-04 10:12:41,040 DEBUG                  - depth 0, hash 87ac8e9, HEAD~673
2021-07-04 10:12:41,046 DEBUG                  - depth 1, hash 1707517, HEAD~1040
2021-07-04 10:12:41,050 DEBUG                  - depth 2, hash 6cad802, HEAD~1100
2021-07-04 10:12:41,055 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:41,060 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1317:1323
2021-07-04 10:12:41,144 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:41,151 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:41,155 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:41,160 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1460:1465
2021-07-04 10:12:41,245 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:41,251 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:41,256 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1269:1272
2021-07-04 10:12:41,341 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:41,347 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:41,806 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateElementParser 612:637
2021-07-04 10:12:41,874 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:41,880 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:41,885 DEBUG                  - depth 2, hash b9b9292, HEAD~1541
2021-07-04 10:12:41,889 DEBUG                  - depth 3, hash 5286892, HEAD~1552
2021-07-04 10:12:41,894 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:41,899 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfMonthElement 1603:1611
2021-07-04 10:12:41,966 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:41,972 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:41,976 DEBUG                  - depth 2, hash 5286892, HEAD~1552
2021-07-04 10:12:41,981 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:41,985 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfWeekElement 1632:1640
2021-07-04 10:12:42,054 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:42,060 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:42,065 DEBUG                  - depth 2, hash 5286892, HEAD~1552
2021-07-04 10:12:42,069 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:42,074 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfYearElement 1642:1650
2021-07-04 10:12:42,141 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:42,147 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:42,152 DEBUG                  - depth 2, hash b9b9292, HEAD~1541
2021-07-04 10:12:42,157 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java localDateParser 594:599
2021-07-04 10:12:42,224 DEBUG                  - depth 0, hash 4b8f473, HEAD~284
2021-07-04 10:12:42,230 DEBUG                  - depth 1, hash 1710dc4, HEAD~575
2021-07-04 10:12:42,235 DEBUG                  - depth 2, hash f8d7251, HEAD~588
2021-07-04 10:12:42,239 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:42,244 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:42,249 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java monthElement 1593:1601
2021-07-04 10:12:42,316 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:42,322 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:42,327 DEBUG                  - depth 2, hash 5286892, HEAD~1552
2021-07-04 10:12:42,331 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:42,336 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekElement 1622:1630
2021-07-04 10:12:42,404 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:42,410 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:42,414 DEBUG                  - depth 2, hash 5286892, HEAD~1552
2021-07-04 10:12:42,419 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:42,424 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekyearElement 1613:1620
2021-07-04 10:12:42,491 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:42,497 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:42,501 DEBUG                  - depth 2, hash 5286892, HEAD~1552
2021-07-04 10:12:42,506 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:42,510 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearElement 1584:1591
2021-07-04 10:12:42,579 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:42,586 DEBUG                  - depth 1, hash 6cad802, HEAD~1100
2021-07-04 10:12:42,590 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:42,901 DEBUG    [line range] org/joda/time/format/ISOPeriodFormat.java standard 64:86
2021-07-04 10:12:42,965 DEBUG                  - depth 0, hash c6c41b3, HEAD~965
2021-07-04 10:12:42,971 DEBUG                  - depth 1, hash 65a750a, HEAD~1185
2021-07-04 10:12:42,975 DEBUG                  - depth 2, hash 41bfd0a, HEAD~1186
2021-07-04 10:12:42,980 DEBUG                  - depth 3, hash c42f268, HEAD~1188
2021-07-04 10:12:42,984 DEBUG                  - depth 4, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:42,989 DEBUG                  - depth 5, hash 8daa099, HEAD~1284
2021-07-04 10:12:42,993 DEBUG                  - depth 6, hash b030ae5, HEAD~1310
2021-07-04 10:12:42,998 DEBUG                  - depth 7, hash 60cd3a8, HEAD~1599
2021-07-04 10:12:43,335 DEBUG    [line range] org/joda/time/format/PeriodFormatter.java <init> 85:92
2021-07-04 10:12:43,397 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:43,404 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:43,408 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:43,412 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:43,417 DEBUG    [line range] org/joda/time/format/PeriodFormatter.java <init> 102:110
2021-07-04 10:12:43,479 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:43,485 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:43,490 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:43,494 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:43,499 DEBUG    [line range] org/joda/time/format/PeriodFormatter.java getParser 145:147
2021-07-04 10:12:43,561 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:43,567 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:43,572 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:43,576 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:43,581 DEBUG    [line range] org/joda/time/format/PeriodFormatter.java getPrinter 127:129
2021-07-04 10:12:43,643 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:43,649 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:43,654 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:43,658 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:43,663 DEBUG    [line range] org/joda/time/format/PeriodFormatter.java withParseType 186:191
2021-07-04 10:12:43,727 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:43,733 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:43,737 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:43,742 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,264 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <init> 101:103
2021-07-04 10:12:44,342 DEBUG                  - depth 0, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:44,348 DEBUG                  - depth 1, hash 8daa099, HEAD~1284
2021-07-04 10:12:44,353 DEBUG                  - depth 2, hash d3ddf13, HEAD~1616
2021-07-04 10:12:44,357 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,362 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java append0 785:791
2021-07-04 10:12:44,441 DEBUG                  - depth 0, hash 5dd5506, HEAD~523
2021-07-04 10:12:44,447 DEBUG                  - depth 1, hash a716ae1, HEAD~966
2021-07-04 10:12:44,451 DEBUG                  - depth 2, hash 6d32c19, HEAD~1039
2021-07-04 10:12:44,456 DEBUG                  - depth 3, hash 6cad802, HEAD~1100
2021-07-04 10:12:44,460 DEBUG                  - depth 4, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:44,465 DEBUG                  - depth 5, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:44,469 DEBUG                  - depth 6, hash 8daa099, HEAD~1284
2021-07-04 10:12:44,474 DEBUG                  - depth 7, hash 8e779f0, HEAD~1619
2021-07-04 10:12:44,478 DEBUG                  - depth 8, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,483 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendDays 436:439
2021-07-04 10:12:44,560 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:44,567 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:44,571 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:44,575 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,580 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendField 529:531
2021-07-04 10:12:44,657 DEBUG                  - depth 0, hash b030ae5, HEAD~1310
2021-07-04 10:12:44,664 DEBUG                  - depth 1, hash d3ddf13, HEAD~1616
2021-07-04 10:12:44,668 DEBUG                  - depth 2, hash 8e779f0, HEAD~1619
2021-07-04 10:12:44,672 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,677 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendField 533:539
2021-07-04 10:12:44,757 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:44,763 DEBUG                  - depth 1, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:44,767 DEBUG                  - depth 2, hash b030ae5, HEAD~1310
2021-07-04 10:12:44,771 DEBUG                  - depth 3, hash d3ddf13, HEAD~1616
2021-07-04 10:12:44,776 DEBUG                  - depth 4, hash 8e779f0, HEAD~1619
2021-07-04 10:12:44,780 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,785 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendHours 449:452
2021-07-04 10:12:44,864 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:44,870 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:44,875 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:44,879 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,884 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendLiteral 227:235
2021-07-04 10:12:44,960 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:44,966 DEBUG                  - depth 1, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:44,970 DEBUG                  - depth 2, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:44,975 DEBUG                  - depth 3, hash 8daa099, HEAD~1284
2021-07-04 10:12:44,979 DEBUG                  - depth 4, hash d3ddf13, HEAD~1616
2021-07-04 10:12:44,984 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:44,989 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendMinutes 462:465
2021-07-04 10:12:45,068 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,074 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,078 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,083 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,087 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendMonths 410:413
2021-07-04 10:12:45,165 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,171 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,176 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,180 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,185 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendSecondsWithOptionalMillis 499:502
2021-07-04 10:12:45,259 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,265 DEBUG                  - depth 1, hash 41bfd0a, HEAD~1186
2021-07-04 10:12:45,269 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendSeparator 727:775
2021-07-04 10:12:45,346 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:45,353 DEBUG                  - depth 1, hash a716ae1, HEAD~966
2021-07-04 10:12:45,357 DEBUG                  - depth 2, hash 6d32c19, HEAD~1039
2021-07-04 10:12:45,361 DEBUG                  - depth 3, hash 159f5f7, HEAD~1060
2021-07-04 10:12:45,366 DEBUG                  - depth 4, hash 6cad802, HEAD~1100
2021-07-04 10:12:45,370 DEBUG                  - depth 5, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:45,374 DEBUG                  - depth 6, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,379 DEBUG                  - depth 7, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,383 DEBUG                  - depth 8, hash 8e779f0, HEAD~1619
