2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:02:01,812 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFraction 568:580
2021-07-04 10:02:01,898 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:01,904 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,908 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,913 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,917 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFractionOfHour 630:632
2021-07-04 10:02:02,001 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,007 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,011 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,016 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFractionOfMinute 613:615
2021-07-04 10:02:02,101 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,107 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,112 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,116 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFractionOfSecond 596:598
2021-07-04 10:02:02,203 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,209 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,214 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,218 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendHourOfDay 724:726
2021-07-04 10:02:02,305 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,311 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:02,316 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,320 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,325 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 396:398
2021-07-04 10:02:02,412 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:02,418 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,423 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,427 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,432 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 407:419
2021-07-04 10:02:02,518 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:02,524 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,528 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,533 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,537 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMinuteOfHour 704:706
2021-07-04 10:02:02,622 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,628 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:02,632 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,637 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,641 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMonthOfYear 816:818
2021-07-04 10:02:02,726 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,732 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:02,737 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,741 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,746 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendOptional 344:348
2021-07-04 10:02:02,833 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:02:02,839 DEBUG                  - depth 1, hash 1707517, HEAD~1116
2021-07-04 10:02:02,844 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:02,848 DEBUG                  - depth 3, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,853 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,857 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,862 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSecondOfMinute 684:686
2021-07-04 10:02:02,946 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:02,952 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:02,957 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:02,961 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:02,966 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSignedDecimal 484:500
2021-07-04 10:02:03,051 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:03,057 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,062 DEBUG                  - depth 2, hash 49b9344, HEAD~1641
2021-07-04 10:02:03,066 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,071 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,075 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendTimeZoneOffset 1088:1093
2021-07-04 10:02:03,160 DEBUG                  - depth 0, hash 9bad997, HEAD~379
2021-07-04 10:02:03,166 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:03,171 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:03,176 DEBUG                  - depth 3, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,180 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,184 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,189 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendWeekOfWeekyear 794:796
2021-07-04 10:02:03,273 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,279 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:03,284 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,288 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,293 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendWeekyear 806:808
2021-07-04 10:02:03,380 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,386 DEBUG                  - depth 1, hash 70a6a3d, HEAD~1591
2021-07-04 10:02:03,391 DEBUG                  - depth 2, hash 49b9344, HEAD~1641
2021-07-04 10:02:03,395 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,400 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,404 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendYear 828:830
2021-07-04 10:02:03,490 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,496 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:03,500 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,505 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,509 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java checkParser 356:360
2021-07-04 10:02:03,593 DEBUG                  - depth 0, hash 1707517, HEAD~1116
2021-07-04 10:02:03,599 DEBUG                  - depth 1, hash 6cad802, HEAD~1176
2021-07-04 10:02:03,604 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,608 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1137:1162
2021-07-04 10:02:03,695 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:03,701 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,706 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1174:1182
2021-07-04 10:02:03,790 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,796 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,801 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,806 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1164:1172
2021-07-04 10:02:03,890 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:03,896 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:03,900 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:03,905 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 104:118
2021-07-04 10:02:03,977 DEBUG                  - depth 0, hash c0cd5ce, HEAD~1028
2021-07-04 10:02:03,983 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toParser 152:158
2021-07-04 10:02:04,070 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:02:04,076 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,081 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1206:1209
2021-07-04 10:02:04,165 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:04,171 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,176 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimateParsedLength 1235:1237
2021-07-04 10:02:04,263 DEBUG                  - depth 0, hash 1707517, HEAD~1116
2021-07-04 10:02:04,269 DEBUG                  - depth 1, hash 6cad802, HEAD~1176
2021-07-04 10:02:04,274 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,278 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimatePrintedLength 1211:1213
2021-07-04 10:02:04,365 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,371 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java printTo 1215:1219
2021-07-04 10:02:04,459 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:02:04,465 DEBUG                  - depth 1, hash 1707517, HEAD~1116
2021-07-04 10:02:04,470 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:04,474 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:04,479 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,483 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2614:2651
2021-07-04 10:02:04,568 DEBUG                  - depth 0, hash 46b817a, HEAD~134
2021-07-04 10:02:04,574 DEBUG                  - depth 1, hash 3f1e047, HEAD~378
2021-07-04 10:02:04,579 DEBUG                  - depth 2, hash 1707517, HEAD~1116
2021-07-04 10:02:04,583 DEBUG                  - depth 3, hash 6cad802, HEAD~1176
2021-07-04 10:02:04,588 DEBUG                  - depth 4, hash 9316fce, HEAD~1214
2021-07-04 10:02:04,592 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,598 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java addArrayToList 2777:2783
2021-07-04 10:02:04,679 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:02:04,685 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:04,690 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java decompose 2758:2775
2021-07-04 10:02:04,770 DEBUG                  - depth 0, hash 46b817a, HEAD~134
2021-07-04 10:02:04,776 DEBUG                  - depth 1, hash 3f1e047, HEAD~378
2021-07-04 10:02:04,781 DEBUG                  - depth 2, hash b116313, HEAD~1045
2021-07-04 10:02:04,785 DEBUG                  - depth 3, hash 9316fce, HEAD~1214
2021-07-04 10:02:04,791 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 2750:2752
2021-07-04 10:02:04,878 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,884 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 2746:2748
2021-07-04 10:02:04,970 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:04,976 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1521:1523
2021-07-04 10:02:05,045 DEBUG                  - depth 0, hash 19e969d, HEAD~514
2021-07-04 10:02:05,051 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1894:1903
2021-07-04 10:02:05,136 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:05,142 DEBUG                  - depth 1, hash 4eebf63, HEAD~1620
2021-07-04 10:02:05,146 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:05,151 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:05,156 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java printTo 1943:2025
2021-07-04 10:02:05,241 DEBUG                  - depth 0, hash 1707517, HEAD~1116
2021-07-04 10:02:05,247 DEBUG                  - depth 1, hash 6cad802, HEAD~1176
2021-07-04 10:02:05,251 DEBUG                  - depth 2, hash 4eebf63, HEAD~1620
2021-07-04 10:02:05,256 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:05,260 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:05,265 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2793:2807
2021-07-04 10:02:05,349 DEBUG                  - depth 0, hash 87ac8e9, HEAD~749
2021-07-04 10:02:05,355 DEBUG                  - depth 1, hash 1707517, HEAD~1116
2021-07-04 10:02:05,360 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:05,364 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:05,370 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1460:1465
2021-07-04 10:02:05,454 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:05,460 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:05,465 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1269:1272
2021-07-04 10:02:05,552 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:05,558 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:05,563 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2117:2134
2021-07-04 10:02:05,650 DEBUG                  - depth 0, hash 9bad997, HEAD~379
2021-07-04 10:02:05,656 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:05,661 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:05,665 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:06,024 DEBUG    [line range] org/joda/time/format/FormatUtils.java <clinit> 31:31
2021-07-04 10:02:06,087 DEBUG                  - depth 0, hash 548b2fb, HEAD~1603
2021-07-04 10:02:06,093 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:06,098 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:06,102 DEBUG    [line range] org/joda/time/format/FormatUtils.java appendPaddedInteger 49:92
2021-07-04 10:02:06,167 DEBUG                  - depth 0, hash d1284b5, HEAD~1117
2021-07-04 10:02:06,173 DEBUG                  - depth 1, hash 548b2fb, HEAD~1603
2021-07-04 10:02:06,178 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:06,182 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:06,692 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java date 661:663
2021-07-04 10:02:06,763 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:02:06,769 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:06,774 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateTime 724:726
2021-07-04 10:02:06,845 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:06,851 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:06,855 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:06,860 DEBUG                  - depth 3, hash a592319, HEAD~1473
2021-07-04 10:02:06,864 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:06,869 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hour 1032:1034
2021-07-04 10:02:06,939 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:06,945 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:06,950 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:06,954 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekDate 783:785
2021-07-04 10:02:07,024 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,030 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:07,035 DEBUG                  - depth 2, hash 5286892, HEAD~1628
2021-07-04 10:02:07,039 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearMonthDay 994:996
2021-07-04 10:02:07,108 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,114 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:07,119 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:07,123 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:07,128 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,132 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java <clinit> 1137:1212
2021-07-04 10:02:07,202 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,208 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:07,213 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:07,217 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,224 DEBUG    [single line]   org/joda/time/format/ISODateTimeFormat.java access$4800 1136
2021-07-04 10:02:07,294 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,300 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:07,304 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:07,309 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,313 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicDate 1493:1502
2021-07-04 10:02:07,385 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,391 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,396 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicDateTime 1550:1558
2021-07-04 10:02:07,468 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,474 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,479 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicDateTimeNoMillis 1560:1568
2021-07-04 10:02:07,551 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,557 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,561 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicOrdinalDate 1570:1578
2021-07-04 10:02:07,633 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,639 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,644 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicOrdinalDateTime 1580:1588
2021-07-04 10:02:07,716 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,722 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,726 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicOrdinalDateTimeNoMillis 1590:1598
2021-07-04 10:02:07,795 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,802 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,806 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicTTime 1530:1538
2021-07-04 10:02:07,876 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,882 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,886 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicTTimeNoMillis 1540:1548
2021-07-04 10:02:07,955 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:07,962 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:07,966 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicTime 1504:1516
2021-07-04 10:02:08,036 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,042 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,047 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicTimeNoMillis 1518:1528
2021-07-04 10:02:08,117 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,123 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,127 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicWeekDate 1600:1610
2021-07-04 10:02:08,197 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,204 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,208 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicWeekDateTime 1612:1620
2021-07-04 10:02:08,278 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,284 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,289 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java basicWeekDateTimeNoMillis 1622:1630
2021-07-04 10:02:08,358 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,365 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,369 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateElementParser 1235:1260
2021-07-04 10:02:08,440 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,446 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:08,450 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:08,455 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:08,459 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,463 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateHour 1721:1730
2021-07-04 10:02:08,533 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,539 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,544 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateHourMinute 1732:1741
2021-07-04 10:02:08,613 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,619 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,624 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateHourMinuteSecond 1743:1752
2021-07-04 10:02:08,696 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,702 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,706 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateHourMinuteSecondFraction 1765:1774
2021-07-04 10:02:08,776 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,782 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,787 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateHourMinuteSecondMillis 1754:1763
2021-07-04 10:02:08,856 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,862 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,867 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateOptionalTimeParser 1352:1365
2021-07-04 10:02:08,938 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:08,944 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:08,948 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:08,953 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:08,957 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:08,962 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateParser 1215:1226
2021-07-04 10:02:09,031 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,037 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:09,042 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:09,046 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,051 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateTimeNoMillis 1432:1440
2021-07-04 10:02:09,121 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,127 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:09,132 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:09,136 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:09,141 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,145 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateTimeParser 1336:1350
2021-07-04 10:02:09,217 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,223 DEBUG                  - depth 1, hash 5082337, HEAD~1056
