2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:43,681 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getLeapDurationField 541:543
2021-07-04 10:03:43,745 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,751 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getRangeDurationField 527:529
2021-07-04 10:03:43,815 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,821 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 391:393
2021-07-04 10:03:43,885 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:43,891 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:44,304 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 80:82
2021-07-04 10:03:44,371 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,377 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:44,381 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,386 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 147:194
2021-07-04 10:03:44,452 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:44,458 DEBUG                  - depth 1, hash c5a0687, HEAD~1246
2021-07-04 10:03:44,463 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,467 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:44,472 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,478 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 208:222
2021-07-04 10:03:44,545 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:44,551 DEBUG                  - depth 1, hash a26563f, HEAD~1537
2021-07-04 10:03:44,556 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,560 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,565 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 196:206
2021-07-04 10:03:44,631 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:44,638 DEBUG                  - depth 1, hash a26563f, HEAD~1537
2021-07-04 10:03:44,642 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,646 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:44,651 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 54:66
2021-07-04 10:03:44,719 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,725 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,729 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 84:86
2021-07-04 10:03:44,798 DEBUG                  - depth 0, hash a26563f, HEAD~1537
2021-07-04 10:03:44,804 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,809 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,813 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 68:72
2021-07-04 10:03:44,882 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:44,888 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:44,893 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,897 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 399:414
2021-07-04 10:03:44,964 DEBUG                  - depth 0, hash 3dd31f2, HEAD~849
2021-07-04 10:03:44,970 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:44,974 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:44,979 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:44,983 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java get 420:423
2021-07-04 10:03:45,052 DEBUG                  - depth 0, hash c41eff1, HEAD~526
2021-07-04 10:03:45,058 DEBUG                  - depth 1, hash 3dd31f2, HEAD~849
2021-07-04 10:03:45,063 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,067 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,072 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDurationField 513:515
2021-07-04 10:03:45,141 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,147 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,151 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getLeapDurationField 531:533
2021-07-04 10:03:45,217 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,223 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,228 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMaximumValue 581:583
2021-07-04 10:03:45,295 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,301 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,305 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMinimumValue 564:566
2021-07-04 10:03:45,372 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,378 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,382 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getRangeDurationField 517:519
2021-07-04 10:03:45,451 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,457 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,462 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java hashCode 630:633
2021-07-04 10:03:45,523 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:45,529 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java set 479:490
2021-07-04 10:03:45,596 DEBUG                  - depth 0, hash 2fcc704, HEAD~108
2021-07-04 10:03:45,602 DEBUG                  - depth 1, hash 9d991bc, HEAD~198
2021-07-04 10:03:45,607 DEBUG                  - depth 2, hash c7a581e, HEAD~239
2021-07-04 10:03:45,611 DEBUG                  - depth 3, hash c41eff1, HEAD~526
2021-07-04 10:03:45,616 DEBUG                  - depth 4, hash 3dd31f2, HEAD~849
2021-07-04 10:03:45,620 DEBUG                  - depth 5, hash e9a0d0d, HEAD~977
2021-07-04 10:03:45,625 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,629 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:45,634 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 280:288
2021-07-04 10:03:45,701 DEBUG                  - depth 0, hash 3dd31f2, HEAD~849
2021-07-04 10:03:45,707 DEBUG                  - depth 1, hash 0d18055, HEAD~1249
2021-07-04 10:03:45,711 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:45,716 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 294:296
2021-07-04 10:03:45,785 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:46,209 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:03:46,278 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:46,284 DEBUG                  - depth 1, hash 7502788, HEAD~1513
2021-07-04 10:03:46,289 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:46,293 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:03:46,363 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:46,369 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 10:03:46,438 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:46,444 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 803:805
2021-07-04 10:03:46,510 DEBUG                  - depth 0, hash 58ebc40, HEAD~1473
2021-07-04 10:03:46,516 DEBUG                  - depth 1, hash e962cbd, HEAD~1510
2021-07-04 10:03:46,520 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 817:819
2021-07-04 10:03:46,586 DEBUG                  - depth 0, hash 58ebc40, HEAD~1473
2021-07-04 10:03:46,592 DEBUG                  - depth 1, hash ea67740, HEAD~1486
2021-07-04 10:03:46,597 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 757:759
2021-07-04 10:03:46,663 DEBUG                  - depth 0, hash 58ebc40, HEAD~1473
2021-07-04 10:03:46,669 DEBUG                  - depth 1, hash e962cbd, HEAD~1510
2021-07-04 10:03:46,674 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 771:773
2021-07-04 10:03:46,741 DEBUG                  - depth 0, hash 58ebc40, HEAD~1473
2021-07-04 10:03:46,747 DEBUG                  - depth 1, hash ea67740, HEAD~1486
2021-07-04 10:03:46,752 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:03:46,816 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:46,822 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:03:46,892 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:46,898 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 10:03:46,967 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:47,268 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:03:47,336 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:47,342 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1452
2021-07-04 10:03:47,347 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:47,352 DEBUG    [single line]   org/joda/time/field/BaseDurationField.java compareTo 38
2021-07-04 10:03:47,419 DEBUG                  - depth 0, hash 6d0c7db, HEAD~1452
2021-07-04 10:03:47,425 DEBUG                  - depth 1, hash ab921d9, HEAD~1454
2021-07-04 10:03:47,430 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:47,434 DEBUG    [line range] org/joda/time/field/BaseDurationField.java compareTo 145:157
2021-07-04 10:03:47,502 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:47,508 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:47,513 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:03:47,580 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:47,586 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:47,590 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:03:47,657 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:47,970 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 54:63
2021-07-04 10:03:48,037 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:48,043 DEBUG                  - depth 1, hash 43bceec, HEAD~1527
2021-07-04 10:03:48,047 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,052 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:48,057 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 86:88
2021-07-04 10:03:48,123 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,129 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:48,134 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 90:92
2021-07-04 10:03:48,202 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,208 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:48,213 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 70:72
2021-07-04 10:03:48,280 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,286 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:48,291 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java set 82:84
2021-07-04 10:03:48,357 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,363 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:48,680 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:03:48,747 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:48,753 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,758 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getUnitMillis 100:102
2021-07-04 10:03:48,825 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:48,831 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:03:48,899 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,244 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 53:55
2021-07-04 10:03:49,313 DEBUG                  - depth 0, hash 043abeb, HEAD~1073
2021-07-04 10:03:49,319 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,324 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 63:65
2021-07-04 10:03:49,392 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:49,398 DEBUG                  - depth 1, hash 043abeb, HEAD~1073
2021-07-04 10:03:49,402 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:49,407 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,411 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 74:82
2021-07-04 10:03:49,480 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:49,486 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:49,491 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,496 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 109:111
2021-07-04 10:03:49,565 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,571 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getDurationField 205:207
2021-07-04 10:03:49,639 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,645 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getLeapDurationField 224:226
2021-07-04 10:03:49,713 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,719 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMaximumValue 244:246
2021-07-04 10:03:49,786 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,792 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 228:230
2021-07-04 10:03:49,860 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,866 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 209:214
2021-07-04 10:03:49,934 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:49,940 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:49,945 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getType 93:95
2021-07-04 10:03:50,012 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:50,018 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java isSupported 101:103
2021-07-04 10:03:50,085 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:50,092 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java set 185:187
2021-07-04 10:03:50,159 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:50,502 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 56:59
2021-07-04 10:03:50,569 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:50,575 DEBUG                  - depth 1, hash 0d18055, HEAD~1249
2021-07-04 10:03:50,580 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:50,584 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:50,588 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:50,593 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 70:91
2021-07-04 10:03:50,659 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:50,665 DEBUG                  - depth 1, hash 0d18055, HEAD~1249
2021-07-04 10:03:50,669 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:50,674 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:50,678 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:50,684 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 210:212
2021-07-04 10:03:50,752 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:50,758 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:50,763 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getRangeDurationField 126:132
2021-07-04 10:03:50,827 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:51,166 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 231:238
2021-07-04 10:03:51,234 DEBUG                  - depth 0, hash 9d991bc, HEAD~198
2021-07-04 10:03:51,240 DEBUG                  - depth 1, hash e9a0d0d, HEAD~977
2021-07-04 10:03:51,245 DEBUG                  - depth 2, hash 7804df4, HEAD~1626
2021-07-04 10:03:51,249 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:51,254 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 249:256
2021-07-04 10:03:51,321 DEBUG                  - depth 0, hash 9d991bc, HEAD~198
2021-07-04 10:03:51,327 DEBUG                  - depth 1, hash e9a0d0d, HEAD~977
2021-07-04 10:03:51,332 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:51,654 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 55:59
2021-07-04 10:03:51,722 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:51,728 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:51,733 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:51,737 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 137:139
2021-07-04 10:03:51,805 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:51,811 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 152:154
2021-07-04 10:03:51,878 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:51,884 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:51,889 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 160:162
2021-07-04 10:03:51,957 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:52,266 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:03:52,335 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:52,341 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:03:52,413 DEBUG                  - depth 0, hash e1927ec, HEAD~1520
2021-07-04 10:03:52,419 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:52,423 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:03:52,490 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:52,496 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:03:52,563 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:52,569 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:03:52,631 DEBUG                  - depth 0, hash d88831b, HEAD~191
2021-07-04 10:03:52,637 DEBUG                  - depth 1, hash ae45195, HEAD~196
2021-07-04 10:03:52,642 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:03:52,708 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:52,715 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:03:52,782 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:53,115 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 46:48
2021-07-04 10:03:53,183 DEBUG                  - depth 0, hash 73c752d, HEAD~1191
2021-07-04 10:03:53,189 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:53,194 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:53,198 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:53,203 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 58:60
2021-07-04 10:03:53,269 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:53,275 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:53,280 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 72:92
2021-07-04 10:03:53,346 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:53,352 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:53,357 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:53,362 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getLeapDurationField 165:167
2021-07-04 10:03:53,428 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:53,435 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:53,439 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 183:185
2021-07-04 10:03:53,506 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:53,512 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 174:176
2021-07-04 10:03:53,581 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:53,587 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java set 152:155
2021-07-04 10:03:53,656 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:53,662 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:53,667 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:53,997 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 56:71
2021-07-04 10:03:54,065 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:54,071 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,076 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 79:85
2021-07-04 10:03:54,144 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,150 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 131:133
2021-07-04 10:03:54,217 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,223 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 122:124
2021-07-04 10:03:54,292 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,298 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 111:114
2021-07-04 10:03:54,365 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:54,371 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1621
2021-07-04 10:03:54,682 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 48:61
2021-07-04 10:03:54,751 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:54,757 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,761 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 141:143
2021-07-04 10:03:54,828 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,835 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 163:165
2021-07-04 10:03:54,903 DEBUG                  - depth 0, hash 61f556b, HEAD~1625
2021-07-04 10:03:54,909 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 150:152
2021-07-04 10:03:54,976 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:54,982 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 154:156
2021-07-04 10:03:55,049 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:55,055 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 92:99
2021-07-04 10:03:55,125 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:55,131 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 78:82
2021-07-04 10:03:55,198 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:55,204 DEBUG                  - depth 1, hash 5d24a39, HEAD~1620
2021-07-04 10:03:55,208 DEBUG                  - depth 2, hash 61f556b, HEAD~1625
2021-07-04 10:03:55,213 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:55,536 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:03:55,603 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:55,610 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:55,614 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
