2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:23:32,166 DEBUG                  - depth 2, hash c41eff1, HEAD~381
2021-07-04 10:23:32,170 DEBUG                  - depth 3, hash 3dd31f2, HEAD~704
2021-07-04 10:23:32,175 DEBUG                  - depth 4, hash e9a0d0d, HEAD~832
2021-07-04 10:23:32,179 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,184 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:32,189 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 283:291
2021-07-04 10:23:32,251 DEBUG                  - depth 0, hash 3dd31f2, HEAD~704
2021-07-04 10:23:32,257 DEBUG                  - depth 1, hash 0d18055, HEAD~1104
2021-07-04 10:23:32,262 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,266 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 297:299
2021-07-04 10:23:32,329 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,752 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:23:32,816 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:32,822 DEBUG                  - depth 1, hash 7502788, HEAD~1368
2021-07-04 10:23:32,827 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,832 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:23:32,896 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,902 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 10:23:32,967 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,973 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:23:33,035 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:33,041 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:23:33,106 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:33,112 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 10:23:33,179 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:33,498 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:23:33,561 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:33,567 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1307
2021-07-04 10:23:33,572 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:33,577 DEBUG    [single line]   org/joda/time/field/BaseDurationField.java compareTo 38
2021-07-04 10:23:33,640 DEBUG                  - depth 0, hash 6d0c7db, HEAD~1307
2021-07-04 10:23:33,646 DEBUG                  - depth 1, hash ab921d9, HEAD~1309
2021-07-04 10:23:33,651 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:33,655 DEBUG    [line range] org/joda/time/field/BaseDurationField.java compareTo 145:157
2021-07-04 10:23:33,718 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:33,724 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:33,728 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:23:33,791 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:33,797 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:33,802 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:23:33,865 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,156 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:23:34,218 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:34,224 DEBUG                  - depth 1, hash 43bceec, HEAD~1382
2021-07-04 10:23:34,229 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,233 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:34,238 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:23:34,300 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,306 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:34,311 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:23:34,373 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,379 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:34,383 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:23:34,448 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,454 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:34,459 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java set 81:83
2021-07-04 10:23:34,522 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,528 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:34,839 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:23:34,903 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:34,909 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,913 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getUnitMillis 100:102
2021-07-04 10:23:34,977 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:34,983 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:23:35,045 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,397 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 51:53
2021-07-04 10:23:35,461 DEBUG                  - depth 0, hash 043abeb, HEAD~928
2021-07-04 10:23:35,467 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,472 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 61:68
2021-07-04 10:23:35,535 DEBUG                  - depth 0, hash 043abeb, HEAD~928
2021-07-04 10:23:35,541 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:35,546 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,550 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 95:97
2021-07-04 10:23:35,615 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,621 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getDurationField 191:193
2021-07-04 10:23:35,684 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,690 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getLeapDurationField 207:209
2021-07-04 10:23:35,754 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,760 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMaximumValue 227:229
2021-07-04 10:23:35,824 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,830 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 211:213
2021-07-04 10:23:35,893 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,900 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 195:197
2021-07-04 10:23:35,963 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:35,969 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getType 79:81
2021-07-04 10:23:36,031 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:36,037 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java isSupported 87:89
2021-07-04 10:23:36,101 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:36,107 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java set 171:173
2021-07-04 10:23:36,171 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:36,530 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:23:36,593 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:36,599 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:36,603 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:36,608 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:36,613 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:23:36,677 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:36,683 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:37,028 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 214:221
2021-07-04 10:23:37,092 DEBUG                  - depth 0, hash 9d991bc, HEAD~53
2021-07-04 10:23:37,098 DEBUG                  - depth 1, hash e9a0d0d, HEAD~832
2021-07-04 10:23:37,103 DEBUG                  - depth 2, hash 7804df4, HEAD~1481
2021-07-04 10:23:37,107 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:37,112 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 232:239
2021-07-04 10:23:37,175 DEBUG                  - depth 0, hash 9d991bc, HEAD~53
2021-07-04 10:23:37,181 DEBUG                  - depth 1, hash e9a0d0d, HEAD~832
2021-07-04 10:23:37,185 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:37,518 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:23:37,581 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:37,587 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:37,592 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:37,596 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:23:37,659 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:37,665 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:23:37,728 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:37,734 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:37,738 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 159:161
2021-07-04 10:23:37,801 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,109 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:23:38,173 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,179 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:23:38,243 DEBUG                  - depth 0, hash e1927ec, HEAD~1375
2021-07-04 10:23:38,249 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,253 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:23:38,316 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:38,323 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:23:38,386 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,392 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:23:38,449 DEBUG                  - depth 0, hash d88831b, HEAD~46
2021-07-04 10:23:38,455 DEBUG                  - depth 1, hash ae45195, HEAD~51
2021-07-04 10:23:38,460 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:23:38,523 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,529 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:23:38,592 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,920 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:23:38,983 DEBUG                  - depth 0, hash 73c752d, HEAD~1046
2021-07-04 10:23:38,990 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:38,994 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:38,999 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:39,003 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:23:39,066 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:39,072 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,076 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:23:39,139 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:39,145 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,150 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:39,155 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getLeapDurationField 164:166
2021-07-04 10:23:39,217 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,224 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:39,228 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:23:39,292 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:39,298 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:23:39,361 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:39,367 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java set 151:154
2021-07-04 10:23:39,429 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:39,435 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,440 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:39,747 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:23:39,810 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:39,816 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,821 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:23:39,885 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,891 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 130:132
2021-07-04 10:23:39,955 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:39,961 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:23:40,023 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,030 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 110:113
2021-07-04 10:23:40,092 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:40,098 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1476
2021-07-04 10:23:40,409 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:23:40,473 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:40,479 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,484 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:23:40,546 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,553 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 162:164
2021-07-04 10:23:40,615 DEBUG                  - depth 0, hash 61f556b, HEAD~1480
2021-07-04 10:23:40,622 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:23:40,684 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,691 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:23:40,753 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,760 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java remainder 125:131
2021-07-04 10:23:40,823 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,829 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 91:98
2021-07-04 10:23:40,894 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:40,900 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:23:40,963 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:40,969 DEBUG                  - depth 1, hash 5d24a39, HEAD~1475
2021-07-04 10:23:40,974 DEBUG                  - depth 2, hash 61f556b, HEAD~1480
2021-07-04 10:23:40,978 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:41,312 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:23:41,378 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:41,384 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:41,389 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:23:41,451 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:41,457 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:23:41,519 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1059
2021-07-04 10:23:41,525 DEBUG                  - depth 1, hash 61ba006, HEAD~1232
2021-07-04 10:23:41,530 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:23:41,592 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:41,923 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:23:41,986 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:41,992 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:41,997 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,001 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:42,006 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:23:42,070 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:42,076 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,080 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:42,085 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:23:42,150 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:42,156 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,160 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:42,165 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:23:42,228 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,234 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:42,238 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:23:42,301 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:42,308 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:23:42,371 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,377 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:42,701 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:23:42,764 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:42,770 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,775 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:23:42,837 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:42,843 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:23:42,905 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1059
2021-07-04 10:23:43,226 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:23:43,285 DEBUG                  - depth 0, hash e90984d, HEAD~930
2021-07-04 10:23:43,291 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:23:43,349 DEBUG                  - depth 0, hash e90984d, HEAD~930
2021-07-04 10:23:43,356 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:23:43,414 DEBUG                  - depth 0, hash e90984d, HEAD~930
2021-07-04 10:23:43,420 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java getMinimumValue 99:101
2021-07-04 10:23:43,478 DEBUG                  - depth 0, hash e90984d, HEAD~930
2021-07-04 10:23:43,797 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 52:54
2021-07-04 10:23:43,856 DEBUG                  - depth 0, hash 043abeb, HEAD~928
2021-07-04 10:23:43,862 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 63:75
2021-07-04 10:23:43,920 DEBUG                  - depth 0, hash 043abeb, HEAD~928
2021-07-04 10:23:43,927 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java getMinimumValue 94:96
2021-07-04 10:23:43,984 DEBUG                  - depth 0, hash 043abeb, HEAD~928
2021-07-04 10:23:43,990 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java set 86:92
2021-07-04 10:23:44,048 DEBUG                  - depth 0, hash 043abeb, HEAD~928
2021-07-04 10:23:44,367 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:23:44,431 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:44,437 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:44,442 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:23:44,507 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:44,513 DEBUG                  - depth 1, hash 0d18055, HEAD~1104
2021-07-04 10:23:44,518 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:44,523 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:23:44,586 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:44,593 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:23:44,656 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:44,973 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:23:45,037 DEBUG                  - depth 0, hash 70ba0aa, HEAD~931
2021-07-04 10:23:45,043 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:45,047 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:45,052 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:45,057 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 100:102
2021-07-04 10:23:45,120 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:45,126 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:45,566 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java <clinit> 147:147
2021-07-04 10:23:45,627 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:45,633 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:45,638 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java createFormatterForPattern 673:689
2021-07-04 10:23:45,704 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:45,710 DEBUG                  - depth 1, hash eac6e86, HEAD~907
2021-07-04 10:23:45,715 DEBUG                  - depth 2, hash 5082337, HEAD~910
2021-07-04 10:23:45,719 DEBUG                  - depth 3, hash 6cad802, HEAD~1030
2021-07-04 10:23:45,724 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:45,728 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:45,733 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java forPattern 169:171
2021-07-04 10:23:45,795 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:45,801 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parsePatternTo 399:563
2021-07-04 10:23:45,865 DEBUG                  - depth 0, hash 9bad997, HEAD~233
2021-07-04 10:23:45,871 DEBUG                  - depth 1, hash ab6b7a4, HEAD~622
2021-07-04 10:23:45,876 DEBUG                  - depth 2, hash 0531e3d, HEAD~752
2021-07-04 10:23:45,880 DEBUG                  - depth 3, hash b7c1594, HEAD~846
2021-07-04 10:23:45,884 DEBUG                  - depth 4, hash 66a8d06, HEAD~848
2021-07-04 10:23:45,889 DEBUG                  - depth 5, hash 3f51e8e, HEAD~886
2021-07-04 10:23:45,893 DEBUG                  - depth 6, hash eac6e86, HEAD~907
2021-07-04 10:23:45,898 DEBUG                  - depth 7, hash 5082337, HEAD~910
2021-07-04 10:23:45,902 DEBUG                  - depth 8, hash 9316fce, HEAD~1068
2021-07-04 10:23:45,907 DEBUG                  - depth 9, hash 0d18055, HEAD~1104
2021-07-04 10:23:45,911 DEBUG                  - depth 10, hash 4f78ec4, HEAD~1106
