2021-07-04 10:29:00,741 INFO     Search BICs for /tmp/Time-20b/
2021-07-04 10:29:45,028 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:29:45,089 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,096 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:29:45,157 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,163 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:29:45,225 DEBUG                  - depth 0, hash 9b01b9e, HEAD~366
2021-07-04 10:29:45,231 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,236 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1527:1544
2021-07-04 10:29:45,298 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:45,304 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,308 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1569:1584
2021-07-04 10:29:45,371 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:45,377 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,382 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:29:45,444 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,451 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:29:45,513 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,520 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:29:45,583 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,917 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:29:45,975 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:45,981 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:45,985 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:29:46,042 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:46,372 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:29:46,430 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:46,436 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:29:46,493 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:46,499 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:29:46,556 DEBUG                  - depth 0, hash 5757bcc, HEAD~572
2021-07-04 10:29:46,904 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:29:46,961 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:46,968 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:46,972 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:29:47,032 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:47,038 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:47,043 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:29:47,102 DEBUG                  - depth 0, hash a7416aa, HEAD~81
2021-07-04 10:29:47,108 DEBUG                  - depth 1, hash 3f1e047, HEAD~203
2021-07-04 10:29:47,113 DEBUG                  - depth 2, hash ad3e968, HEAD~413
2021-07-04 10:29:47,117 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:47,122 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:29:47,179 DEBUG                  - depth 0, hash a7416aa, HEAD~81
2021-07-04 10:29:47,185 DEBUG                  - depth 1, hash 3f1e047, HEAD~203
2021-07-04 10:29:47,190 DEBUG                  - depth 2, hash a26563f, HEAD~1363
2021-07-04 10:29:47,194 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:47,199 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:29:47,257 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:47,263 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:47,268 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:29:47,326 DEBUG                  - depth 0, hash a7416aa, HEAD~81
2021-07-04 10:29:47,332 DEBUG                  - depth 1, hash 3f1e047, HEAD~203
2021-07-04 10:29:47,336 DEBUG                  - depth 2, hash 4db6cb0, HEAD~833
2021-07-04 10:29:47,341 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:29:47,399 DEBUG                  - depth 0, hash 4db6cb0, HEAD~833
2021-07-04 10:29:47,405 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:47,409 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:47,414 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:29:47,472 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:47,478 DEBUG                  - depth 1, hash 4db6cb0, HEAD~833
2021-07-04 10:29:47,483 INFO     The number of BIC candidates: 102
