2021-07-04 10:06:20,759 INFO     Search BICs for /tmp/Time-6b/
2021-07-04 10:07:07,254 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:07:07,320 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,326 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:07:07,391 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,398 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:07:07,466 DEBUG                  - depth 0, hash 9b01b9e, HEAD~490
2021-07-04 10:07:07,472 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,477 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:07:07,543 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,550 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:07:07,617 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,624 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:07:07,692 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:08,022 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:07:08,083 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:07:08,089 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:08,094 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:07:08,155 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:08,456 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:07:08,517 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:08,523 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:07:08,585 DEBUG                  - depth 0, hash 0993b37, HEAD~97
2021-07-04 10:07:08,591 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:08,596 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java getOffset 48:50
2021-07-04 10:07:08,657 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:08,663 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:08,667 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:07:08,727 DEBUG                  - depth 0, hash 5757bcc, HEAD~696
2021-07-04 10:07:09,082 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:07:09,144 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:09,151 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:09,155 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:07:09,218 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:09,224 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:09,229 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:07:09,291 DEBUG                  - depth 0, hash a7416aa, HEAD~205
2021-07-04 10:07:09,297 DEBUG                  - depth 1, hash 3f1e047, HEAD~327
2021-07-04 10:07:09,301 DEBUG                  - depth 2, hash ad3e968, HEAD~537
2021-07-04 10:07:09,306 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:09,310 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:07:09,374 DEBUG                  - depth 0, hash a7416aa, HEAD~205
2021-07-04 10:07:09,380 DEBUG                  - depth 1, hash 3f1e047, HEAD~327
2021-07-04 10:07:09,385 DEBUG                  - depth 2, hash a26563f, HEAD~1487
2021-07-04 10:07:09,389 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:09,394 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:07:09,458 DEBUG                  - depth 0, hash 0993b37, HEAD~97
2021-07-04 10:07:09,464 DEBUG                  - depth 1, hash 3f1e047, HEAD~327
2021-07-04 10:07:09,468 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:09,473 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:07:09,534 DEBUG                  - depth 0, hash 0993b37, HEAD~97
2021-07-04 10:07:09,540 DEBUG                  - depth 1, hash a7416aa, HEAD~205
2021-07-04 10:07:09,544 DEBUG                  - depth 2, hash 3f1e047, HEAD~327
2021-07-04 10:07:09,549 DEBUG                  - depth 3, hash 4db6cb0, HEAD~957
2021-07-04 10:07:09,553 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:07:09,615 DEBUG                  - depth 0, hash 66c4a1c, HEAD~89
2021-07-04 10:07:09,621 DEBUG                  - depth 1, hash 4db6cb0, HEAD~957
2021-07-04 10:07:09,626 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:09,630 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:09,635 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:07:09,697 DEBUG                  - depth 0, hash 0993b37, HEAD~97
2021-07-04 10:07:09,703 DEBUG                  - depth 1, hash 3f1e047, HEAD~327
2021-07-04 10:07:09,707 DEBUG                  - depth 2, hash 4db6cb0, HEAD~957
2021-07-04 10:07:09,712 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getName 377:379
2021-07-04 10:07:09,774 DEBUG                  - depth 0, hash de0a353, HEAD~1202
2021-07-04 10:07:09,780 DEBUG    [line range] org/joda/time/DateTimeZone.java getMillisKeepLocal 1053:1062
2021-07-04 10:07:09,849 DEBUG                  - depth 0, hash 5bb92d1, HEAD~180
2021-07-04 10:07:09,855 DEBUG                  - depth 1, hash 5bc953f, HEAD~640
2021-07-04 10:07:09,860 DEBUG                  - depth 2, hash a5b0594, HEAD~1362
2021-07-04 10:07:10,210 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java <init> 106:117
2021-07-04 10:07:10,271 DEBUG                  - depth 0, hash c41eff1, HEAD~476
2021-07-04 10:07:10,277 DEBUG                  - depth 1, hash 83df500, HEAD~652
2021-07-04 10:07:10,282 DEBUG                  - depth 2, hash e9a0d0d, HEAD~927
2021-07-04 10:07:10,287 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java createMessage 39:64
2021-07-04 10:07:10,348 DEBUG                  - depth 0, hash 66c4a1c, HEAD~89
2021-07-04 10:07:10,354 DEBUG                  - depth 1, hash c41eff1, HEAD~476
2021-07-04 10:07:10,358 DEBUG                  - depth 2, hash e9a0d0d, HEAD~927
2021-07-04 10:07:10,363 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java getMessage 313:315
2021-07-04 10:07:10,424 DEBUG                  - depth 0, hash 83df500, HEAD~652
2021-07-04 10:07:10,431 DEBUG    [line range] org/joda/time/LocalDate.java <init> 335:342
2021-07-04 10:07:10,502 DEBUG                  - depth 0, hash 93c99e2, HEAD~529
2021-07-04 10:07:10,508 DEBUG                  - depth 1, hash 1163c2a, HEAD~657
2021-07-04 10:07:10,513 DEBUG                  - depth 2, hash 672fc22, HEAD~683
2021-07-04 10:07:10,518 DEBUG    [line range] org/joda/time/LocalDate.java getDayOfWeek 1530:1532
2021-07-04 10:07:10,589 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:10,595 DEBUG    [line range] org/joda/time/LocalDate.java getWeekOfWeekyear 1499:1501
2021-07-04 10:07:10,665 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:10,671 DEBUG    [line range] org/joda/time/LocalDate.java weekyear 1762:1764
2021-07-04 10:07:10,742 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:10,748 DEBUG    [line range] org/joda/time/LocalDate.java withDayOfWeek 1707:1709
2021-07-04 10:07:10,818 DEBUG                  - depth 0, hash 63c9445, HEAD~676
2021-07-04 10:07:10,824 DEBUG    [line range] org/joda/time/LocalDate.java withLocalMillis 1040:1043
2021-07-04 10:07:10,895 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:10,901 DEBUG    [line range] org/joda/time/LocalDate.java withWeekOfWeekyear 1662:1664
2021-07-04 10:07:10,971 DEBUG                  - depth 0, hash 63c9445, HEAD~676
2021-07-04 10:07:10,977 DEBUG    [line range] org/joda/time/LocalDate.java <init> 1893:1897
2021-07-04 10:07:11,048 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:11,054 DEBUG    [line range] org/joda/time/LocalDate.java addToCopy 1964:1966
2021-07-04 10:07:11,125 DEBUG                  - depth 0, hash cfd8038, HEAD~619
2021-07-04 10:07:11,131 DEBUG                  - depth 1, hash 672fc22, HEAD~683
2021-07-04 10:07:11,136 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java get 53:55
2021-07-04 10:07:11,201 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:11,207 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:11,212 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,216 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getMaximumValueForSet 110:112
2021-07-04 10:07:11,282 DEBUG                  - depth 0, hash f5cf1fa, HEAD~1574
2021-07-04 10:07:11,288 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getMinimumValue 78:80
2021-07-04 10:07:11,353 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:11,359 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,363 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMaximumValue 227:229
2021-07-04 10:07:11,429 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,435 DEBUG    [single line]   org/joda/time/chrono/GJChronology.java access$000 74
2021-07-04 10:07:11,503 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:11,509 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,513 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByWeekyear 93:100
2021-07-04 10:07:11,581 DEBUG                  - depth 0, hash f6d1161, HEAD~1543
2021-07-04 10:07:11,587 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDateTimeMillis 324:346
2021-07-04 10:07:11,655 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:11,661 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:11,666 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getZone 289:295
2021-07-04 10:07:11,734 DEBUG                  - depth 0, hash a26563f, HEAD~1487
2021-07-04 10:07:11,740 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:11,745 DEBUG                  - depth 2, hash f6d1161, HEAD~1543
2021-07-04 10:07:11,749 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:11,753 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,758 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByWeekyear 594:596
2021-07-04 10:07:11,826 DEBUG                  - depth 0, hash f6d1161, HEAD~1543
2021-07-04 10:07:11,832 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:11,837 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,841 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withUTC 304:306
2021-07-04 10:07:11,909 DEBUG                  - depth 0, hash a26563f, HEAD~1487
2021-07-04 10:07:11,915 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:11,920 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:11,924 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withZone 314:322
2021-07-04 10:07:11,994 DEBUG                  - depth 0, hash a26563f, HEAD~1487
2021-07-04 10:07:12,001 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:12,005 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:12,010 DEBUG    [line range] org/joda/time/chrono/GJChronology.java get 651:657
2021-07-04 10:07:12,078 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:12,084 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:12,088 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulian 919:925
2021-07-04 10:07:12,159 DEBUG                  - depth 0, hash f6d1161, HEAD~1543
2021-07-04 10:07:12,165 DEBUG    [line range] org/joda/time/chrono/GJChronology.java roundFloor 871:884
2021-07-04 10:07:12,235 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:12,242 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:12,246 DEBUG    [line range] org/joda/time/chrono/GJChronology.java set 717:746
2021-07-04 10:07:12,316 DEBUG                  - depth 0, hash 9d991bc, HEAD~148
2021-07-04 10:07:12,322 DEBUG                  - depth 1, hash e9a0d0d, HEAD~927
2021-07-04 10:07:12,326 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:12,331 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:12,335 DEBUG    [line range] org/joda/time/chrono/GJChronology.java add 972:991
2021-07-04 10:07:12,406 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:12,412 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:12,416 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java adjustYearForSet 77:86
2021-07-04 10:07:12,484 DEBUG                  - depth 0, hash 9d991bc, HEAD~148
2021-07-04 10:07:12,490 DEBUG                  - depth 1, hash e9a0d0d, HEAD~927
2021-07-04 10:07:12,495 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:12,500 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getDateMidnightMillis 204:208
2021-07-04 10:07:12,565 DEBUG                  - depth 0, hash 194de43, HEAD~1359
2021-07-04 10:07:12,572 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:12,932 DEBUG    [line range] org/joda/time/field/AbstractReadableInstantFieldProperty.java <init> 54:56
2021-07-04 10:07:12,996 DEBUG                  - depth 0, hash a23eb4c, HEAD~1562
2021-07-04 10:07:13,002 DEBUG                  - depth 1, hash 9e164be, HEAD~1588
2021-07-04 10:07:13,007 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMaximumValue 227:229
2021-07-04 10:07:13,074 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:13,080 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java set 87:97
2021-07-04 10:07:13,141 DEBUG                  - depth 0, hash 56ce9ba, HEAD~147
2021-07-04 10:07:13,147 DEBUG                  - depth 1, hash e9a0d0d, HEAD~927
2021-07-04 10:07:13,152 DEBUG                  - depth 2, hash e90984d, HEAD~1025
2021-07-04 10:07:13,156 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:07:13,218 DEBUG                  - depth 0, hash 6892714, HEAD~1107
2021-07-04 10:07:13,224 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1157
2021-07-04 10:07:13,228 DEBUG                  - depth 2, hash c5a0687, HEAD~1196
2021-07-04 10:07:13,233 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1197
2021-07-04 10:07:13,238 DEBUG    [line range] org/joda/time/LocalDate.java equals 630:642
2021-07-04 10:07:13,310 DEBUG                  - depth 0, hash 9cb266b, HEAD~512
2021-07-04 10:07:13,316 DEBUG                  - depth 1, hash 672fc22, HEAD~683
2021-07-04 10:07:13,321 DEBUG    [line range] org/joda/time/LocalDate.java get 551:559
2021-07-04 10:07:13,392 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:13,398 DEBUG    [line range] org/joda/time/LocalDate.java isSupported 569:580
2021-07-04 10:07:13,469 DEBUG                  - depth 0, hash 6d8cacb, HEAD~660
2021-07-04 10:07:13,475 DEBUG                  - depth 1, hash 9cb4d0f, HEAD~681
2021-07-04 10:07:13,480 DEBUG                  - depth 2, hash 672fc22, HEAD~683
2021-07-04 10:07:13,484 DEBUG    [line range] org/joda/time/LocalDate.java toString 1817:1820
2021-07-04 10:07:13,555 DEBUG                  - depth 0, hash bf31353, HEAD~192
2021-07-04 10:07:13,561 DEBUG                  - depth 1, hash 672fc22, HEAD~683
2021-07-04 10:07:13,566 DEBUG    [line range] org/joda/time/chrono/GJChronology.java equals 415:426
2021-07-04 10:07:13,631 DEBUG                  - depth 0, hash afb454f, HEAD~10
2021-07-04 10:07:13,637 DEBUG                  - depth 1, hash 2490507, HEAD~380
2021-07-04 10:07:13,642 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java set 171:173
2021-07-04 10:07:13,709 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:13,716 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 130:132
2021-07-04 10:07:13,781 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:13,787 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 110:113
2021-07-04 10:07:13,852 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:13,858 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1571
2021-07-04 10:07:13,863 DEBUG    [line range] org/joda/time/LocalDate.java plusYears 1201:1207
2021-07-04 10:07:13,934 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:07:13,940 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java add 57:64
2021-07-04 10:07:14,002 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:07:14,008 DEBUG                  - depth 1, hash 79b2418, HEAD~967
2021-07-04 10:07:14,012 DEBUG                  - depth 2, hash e675e6d, HEAD~968
2021-07-04 10:07:14,017 DEBUG                  - depth 3, hash 3ec1eb7, HEAD~1535
2021-07-04 10:07:14,021 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 81:85
2021-07-04 10:07:14,083 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:07:14,089 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1535
2021-07-04 10:07:14,094 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByYear 586:588
2021-07-04 10:07:14,162 DEBUG                  - depth 0, hash f6d1161, HEAD~1543
2021-07-04 10:07:14,168 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:14,173 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:14,177 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 63:71
2021-07-04 10:07:14,243 DEBUG                  - depth 0, hash 3dd31f2, HEAD~799
2021-07-04 10:07:14,250 DEBUG                  - depth 1, hash b1caf28, HEAD~1314
2021-07-04 10:07:14,254 INFO     The number of BIC candidates: 122
