2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:21:46,636 DEBUG                  - depth 0, hash 8db08a6, HEAD~303
2021-07-04 05:21:46,642 DEBUG                  - depth 1, hash b1e1383, HEAD~326
2021-07-04 05:21:46,646 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 105:107
2021-07-04 05:21:46,669 DEBUG                  - depth 0, hash b1e1383, HEAD~326
2021-07-04 05:21:46,975 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:21:46,998 DEBUG                  - depth 0, hash 34d1c6c, HEAD~493
2021-07-04 05:21:47,004 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:47,008 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:21:47,032 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:47,037 DEBUG                  - depth 1, hash c5808a9, HEAD~288
2021-07-04 05:21:47,041 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:47,046 DEBUG                  - depth 3, hash 34d1c6c, HEAD~493
2021-07-04 05:21:47,050 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:47,352 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 52:56
2021-07-04 05:21:47,379 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:47,384 DEBUG                  - depth 1, hash cccfd4a, HEAD~355
2021-07-04 05:21:47,388 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:47,393 DEBUG                  - depth 3, hash d93e05d, HEAD~417
2021-07-04 05:21:47,397 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:47,401 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 70:72
2021-07-04 05:21:47,428 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:47,433 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:47,438 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 62:64
2021-07-04 05:21:47,464 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:47,469 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:47,473 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 74:76
2021-07-04 05:21:47,499 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:47,505 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:47,509 DEBUG                  - depth 2, hash 7048cac, HEAD~517
2021-07-04 05:21:47,513 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:47,834 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 45:51
2021-07-04 05:21:47,858 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:47,864 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:47,868 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:47,872 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:21:47,877 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:47,881 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 53:58
2021-07-04 05:21:47,904 DEBUG                  - depth 0, hash cd0b3e7, HEAD~78
2021-07-04 05:21:47,910 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:21:47,914 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:47,919 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:21:47,923 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:21:47,927 DEBUG                  - depth 5, hash 207c6dd, HEAD~522
2021-07-04 05:21:47,931 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:21:47,935 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 86:88
2021-07-04 05:21:47,959 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:47,965 DEBUG                  - depth 1, hash f293948, HEAD~491
2021-07-04 05:21:47,969 DEBUG                  - depth 2, hash 7048cac, HEAD~517
2021-07-04 05:21:47,974 DEBUG                  - depth 3, hash 207c6dd, HEAD~522
2021-07-04 05:21:47,978 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:47,982 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 107:115
2021-07-04 05:21:48,006 DEBUG                  - depth 0, hash 412c09c, HEAD~75
2021-07-04 05:21:48,012 DEBUG                  - depth 1, hash 1b6c698, HEAD~118
2021-07-04 05:21:48,016 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:21:48,020 DEBUG                  - depth 3, hash a0849ed, HEAD~330
2021-07-04 05:21:48,025 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:48,029 DEBUG                  - depth 5, hash 3f4b928, HEAD~398
2021-07-04 05:21:48,033 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:21:48,037 DEBUG                  - depth 7, hash 34b7a47, HEAD~512
2021-07-04 05:21:48,042 DEBUG                  - depth 8, hash 7048cac, HEAD~517
2021-07-04 05:21:48,046 DEBUG                  - depth 9, hash 207c6dd, HEAD~522
2021-07-04 05:21:48,050 DEBUG                  - depth 10, hash bc53a66, HEAD~524
2021-07-04 05:21:48,055 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 90:93
2021-07-04 05:21:48,078 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:48,083 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:21:48,088 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 95:102
2021-07-04 05:21:48,112 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:48,117 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:48,122 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:21:48,126 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:21:48,130 DEBUG                  - depth 4, hash 207c6dd, HEAD~522
2021-07-04 05:21:48,134 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:21:48,430 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:21:48,454 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:48,460 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 54:56
2021-07-04 05:21:48,484 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:48,489 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:48,494 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 62:64
2021-07-04 05:21:48,518 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:48,523 DEBUG                  - depth 1, hash f293948, HEAD~491
2021-07-04 05:21:48,527 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:48,532 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 78:84
2021-07-04 05:21:48,556 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:48,561 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:48,566 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 66:76
2021-07-04 05:21:48,589 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:48,595 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:48,599 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:48,928 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:21:48,952 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:48,957 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:21:48,980 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:48,986 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 72:74
2021-07-04 05:21:49,010 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:49,016 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:49,330 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 51:53
2021-07-04 05:21:49,380 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:49,387 DEBUG                  - depth 1, hash f3eb197, HEAD~387
2021-07-04 05:21:49,391 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:49,396 DEBUG                  - depth 3, hash 323e8b2, HEAD~482
2021-07-04 05:21:49,400 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:49,735 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java <init> 54:57
2021-07-04 05:21:49,758 DEBUG                  - depth 0, hash 40689aa, HEAD~196
2021-07-04 05:21:49,764 DEBUG                  - depth 1, hash f3eb197, HEAD~387
2021-07-04 05:21:49,768 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java computeValue 59:61
2021-07-04 05:21:49,791 DEBUG                  - depth 0, hash 40689aa, HEAD~196
2021-07-04 05:21:49,797 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java contains 125:133
2021-07-04 05:21:49,820 DEBUG                  - depth 0, hash f3eb197, HEAD~387
2021-07-04 05:21:49,826 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 78:117
2021-07-04 05:21:49,849 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:21:49,855 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:49,859 DEBUG                  - depth 2, hash 1091215, HEAD~200
2021-07-04 05:21:49,863 DEBUG                  - depth 3, hash 9b6406b, HEAD~202
2021-07-04 05:21:49,867 DEBUG                  - depth 4, hash 30e4fdd, HEAD~241
2021-07-04 05:21:49,872 DEBUG                  - depth 5, hash f3eb197, HEAD~387
2021-07-04 05:21:49,876 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java findMatch 141:152
2021-07-04 05:21:49,900 DEBUG                  - depth 0, hash f3eb197, HEAD~387
2021-07-04 05:21:50,179 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationNotEqual.java <init> 32:34
2021-07-04 05:21:50,202 DEBUG                  - depth 0, hash 40689aa, HEAD~196
2021-07-04 05:21:50,207 DEBUG                  - depth 1, hash f3eb197, HEAD~387
2021-07-04 05:21:50,522 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 43:43
2021-07-04 05:21:50,546 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:50,552 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:21:50,556 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:21:50,579 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:50,585 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 51:51
2021-07-04 05:21:50,609 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:50,913 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 35:38
2021-07-04 05:21:50,936 DEBUG                  - depth 0, hash f3eb197, HEAD~387
2021-07-04 05:21:50,942 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:50,946 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:50,951 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 66:76
2021-07-04 05:21:50,974 DEBUG                  - depth 0, hash 7d07031, HEAD~376
2021-07-04 05:21:50,980 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:50,984 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:21:50,988 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 44:46
2021-07-04 05:21:51,012 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:51,017 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:51,309 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:35
2021-07-04 05:21:51,332 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:51,338 DEBUG                  - depth 1, hash 7048cac, HEAD~517
2021-07-04 05:21:51,342 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:51,346 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 51:53
2021-07-04 05:21:51,369 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:51,375 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:51,379 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 67:69
2021-07-04 05:21:51,402 DEBUG                  - depth 0, hash d52ff34, HEAD~329
2021-07-04 05:21:51,652 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:21:51,675 DEBUG                  - depth 0, hash 7048cac, HEAD~517
2021-07-04 05:21:51,981 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 32:34
2021-07-04 05:21:52,004 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:52,010 DEBUG                  - depth 1, hash f3eb197, HEAD~387
2021-07-04 05:21:52,014 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:52,018 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:52,357 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:21:52,381 DEBUG                  - depth 0, hash 34b7a47, HEAD~512
2021-07-04 05:21:52,387 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 248:275
2021-07-04 05:21:52,411 DEBUG                  - depth 0, hash b4ed2ee, HEAD~42
2021-07-04 05:21:52,416 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:52,421 DEBUG                  - depth 2, hash 301243c, HEAD~284
2021-07-04 05:21:52,425 DEBUG                  - depth 3, hash 26ed002, HEAD~342
2021-07-04 05:21:52,429 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:52,433 DEBUG                  - depth 5, hash 323e8b2, HEAD~482
2021-07-04 05:21:52,438 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 285:329
2021-07-04 05:21:52,462 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:52,467 DEBUG                  - depth 1, hash d36e894, HEAD~231
2021-07-04 05:21:52,472 DEBUG                  - depth 2, hash 413edb7, HEAD~282
2021-07-04 05:21:52,476 DEBUG                  - depth 3, hash b1e1383, HEAD~326
2021-07-04 05:21:52,480 DEBUG                  - depth 4, hash 26ed002, HEAD~342
2021-07-04 05:21:52,484 DEBUG                  - depth 5, hash 2327c42, HEAD~393
2021-07-04 05:21:52,489 DEBUG                  - depth 6, hash 323e8b2, HEAD~482
2021-07-04 05:21:52,493 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 237:239
2021-07-04 05:21:52,517 DEBUG                  - depth 0, hash 26ed002, HEAD~342
2021-07-04 05:21:52,522 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:52,527 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:21:52,849 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 36:40
2021-07-04 05:21:52,872 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:52,878 DEBUG                  - depth 1, hash 7048cac, HEAD~517
2021-07-04 05:21:52,882 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:52,887 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 46:48
2021-07-04 05:21:52,910 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:52,915 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:52,920 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 54:56
2021-07-04 05:21:52,943 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:52,949 DEBUG                  - depth 1, hash 7048cac, HEAD~517
2021-07-04 05:21:52,953 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 62:64
2021-07-04 05:21:52,977 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:52,982 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:53,336 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:21:53,360 DEBUG                  - depth 0, hash 323e8b2, HEAD~482
2021-07-04 05:21:53,365 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:21:53,389 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:53,395 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:21:53,419 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:53,424 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:53,429 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 136:138
2021-07-04 05:21:53,452 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:53,458 DEBUG                  - depth 1, hash 7048cac, HEAD~517
2021-07-04 05:21:53,462 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:53,467 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java notEqual 92:94
2021-07-04 05:21:53,491 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:53,496 DEBUG                  - depth 1, hash f3eb197, HEAD~387
2021-07-04 05:21:53,501 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:53,505 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:53,509 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:21:53,533 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:53,539 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:53,543 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 148:153
