2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:08:47,788 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDateTimeMillis 113:121
2021-07-04 10:08:47,854 DEBUG                  - depth 0, hash 194de43, HEAD~1350
2021-07-04 10:08:47,860 DEBUG                  - depth 1, hash a26563f, HEAD~1478
2021-07-04 10:08:47,865 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:47,869 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:47,874 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 54:66
2021-07-04 10:08:47,940 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:47,946 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:47,951 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 84:86
2021-07-04 10:08:48,017 DEBUG                  - depth 0, hash a26563f, HEAD~1478
2021-07-04 10:08:48,023 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:48,028 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,032 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java localToUTC 137:145
2021-07-04 10:08:48,099 DEBUG                  - depth 0, hash 2fcc704, HEAD~49
2021-07-04 10:08:48,105 DEBUG                  - depth 1, hash e1198a8, HEAD~735
2021-07-04 10:08:48,110 DEBUG                  - depth 2, hash a26563f, HEAD~1478
2021-07-04 10:08:48,114 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:48,119 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,124 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 68:72
2021-07-04 10:08:48,190 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:48,196 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,201 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,205 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 381:396
2021-07-04 10:08:48,272 DEBUG                  - depth 0, hash 3dd31f2, HEAD~790
2021-07-04 10:08:48,278 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:48,283 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,287 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,292 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java get 402:405
2021-07-04 10:08:48,359 DEBUG                  - depth 0, hash c41eff1, HEAD~467
2021-07-04 10:08:48,365 DEBUG                  - depth 1, hash 3dd31f2, HEAD~790
2021-07-04 10:08:48,370 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,374 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,379 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDurationField 495:497
2021-07-04 10:08:48,446 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,452 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,456 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getLeapDurationField 513:515
2021-07-04 10:08:48,523 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,529 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,534 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMaximumValue 563:565
2021-07-04 10:08:48,601 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,607 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,612 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMinimumValue 546:548
2021-07-04 10:08:48,678 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,684 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,689 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getRangeDurationField 499:501
2021-07-04 10:08:48,756 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,762 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,767 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java set 461:472
2021-07-04 10:08:48,834 DEBUG                  - depth 0, hash 2fcc704, HEAD~49
2021-07-04 10:08:48,840 DEBUG                  - depth 1, hash 9d991bc, HEAD~139
2021-07-04 10:08:48,845 DEBUG                  - depth 2, hash c7a581e, HEAD~180
2021-07-04 10:08:48,849 DEBUG                  - depth 3, hash c41eff1, HEAD~467
2021-07-04 10:08:48,853 DEBUG                  - depth 4, hash 3dd31f2, HEAD~790
2021-07-04 10:08:48,858 DEBUG                  - depth 5, hash e9a0d0d, HEAD~918
2021-07-04 10:08:48,862 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,867 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:48,872 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 280:288
2021-07-04 10:08:48,938 DEBUG                  - depth 0, hash 3dd31f2, HEAD~790
2021-07-04 10:08:48,944 DEBUG                  - depth 1, hash 0d18055, HEAD~1190
2021-07-04 10:08:48,949 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:48,953 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 294:296
2021-07-04 10:08:49,019 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:49,486 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:08:49,555 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:49,561 DEBUG                  - depth 1, hash 7502788, HEAD~1454
2021-07-04 10:08:49,565 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:49,570 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:08:49,637 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:49,643 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 10:08:49,710 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:49,716 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:08:49,780 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:49,786 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:08:49,856 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:49,862 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 10:08:49,931 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:50,237 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:08:50,305 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:50,311 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1393
2021-07-04 10:08:50,316 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:50,320 DEBUG    [single line]   org/joda/time/field/BaseDurationField.java compareTo 38
2021-07-04 10:08:50,388 DEBUG                  - depth 0, hash 6d0c7db, HEAD~1393
2021-07-04 10:08:50,394 DEBUG                  - depth 1, hash ab921d9, HEAD~1395
2021-07-04 10:08:50,399 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:50,403 DEBUG    [line range] org/joda/time/field/BaseDurationField.java compareTo 145:157
2021-07-04 10:08:50,471 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:50,477 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:50,482 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:08:50,550 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:50,556 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:50,560 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:08:50,628 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:50,931 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:08:50,997 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:51,003 DEBUG                  - depth 1, hash 43bceec, HEAD~1468
2021-07-04 10:08:51,007 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,012 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:51,016 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:08:51,083 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,089 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:51,094 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:08:51,158 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,164 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:51,169 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:08:51,233 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,239 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:51,244 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java set 81:83
2021-07-04 10:08:51,309 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,315 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:51,620 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:08:51,686 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:51,692 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,697 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getUnitMillis 100:102
2021-07-04 10:08:51,761 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:51,768 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:08:51,832 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,176 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 51:53
2021-07-04 10:08:52,244 DEBUG                  - depth 0, hash 043abeb, HEAD~1014
2021-07-04 10:08:52,250 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,254 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 61:68
2021-07-04 10:08:52,321 DEBUG                  - depth 0, hash 043abeb, HEAD~1014
2021-07-04 10:08:52,327 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:52,332 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,337 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 95:97
2021-07-04 10:08:52,405 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,411 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getDurationField 191:193
2021-07-04 10:08:52,477 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,483 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getLeapDurationField 207:209
2021-07-04 10:08:52,550 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,556 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMaximumValue 227:229
2021-07-04 10:08:52,622 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,629 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 211:213
2021-07-04 10:08:52,694 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,701 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 195:197
2021-07-04 10:08:52,767 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,773 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getType 79:81
2021-07-04 10:08:52,837 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:52,843 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java isSupported 87:89
2021-07-04 10:08:52,910 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:52,916 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java set 171:173
2021-07-04 10:08:52,982 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:53,319 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:08:53,384 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:53,390 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:53,395 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:53,399 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:53,404 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:08:53,469 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:53,475 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:53,809 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 215:222
2021-07-04 10:08:53,875 DEBUG                  - depth 0, hash 9d991bc, HEAD~139
2021-07-04 10:08:53,882 DEBUG                  - depth 1, hash e9a0d0d, HEAD~918
2021-07-04 10:08:53,886 DEBUG                  - depth 2, hash 7804df4, HEAD~1567
2021-07-04 10:08:53,891 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:53,895 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 233:240
2021-07-04 10:08:53,962 DEBUG                  - depth 0, hash 9d991bc, HEAD~139
2021-07-04 10:08:53,968 DEBUG                  - depth 1, hash e9a0d0d, HEAD~918
2021-07-04 10:08:53,972 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:54,290 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:08:54,356 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:54,362 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:54,366 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:54,371 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:08:54,436 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:54,443 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:08:54,508 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:54,514 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:54,518 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 159:161
2021-07-04 10:08:54,583 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:54,894 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:08:54,961 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:54,967 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:08:55,036 DEBUG                  - depth 0, hash e1927ec, HEAD~1461
2021-07-04 10:08:55,042 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,046 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:08:55,112 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:55,118 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:08:55,184 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,190 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:08:55,252 DEBUG                  - depth 0, hash d88831b, HEAD~132
2021-07-04 10:08:55,258 DEBUG                  - depth 1, hash ae45195, HEAD~137
2021-07-04 10:08:55,263 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:08:55,331 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,337 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:08:55,405 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,730 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:08:55,795 DEBUG                  - depth 0, hash 73c752d, HEAD~1132
2021-07-04 10:08:55,802 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:55,806 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,810 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:55,815 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:08:55,880 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:55,886 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,891 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:08:55,957 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:55,963 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:55,967 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:55,972 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getLeapDurationField 164:166
2021-07-04 10:08:56,038 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:56,044 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:56,049 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:08:56,113 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:56,120 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:08:56,184 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:56,190 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java set 151:154
2021-07-04 10:08:56,255 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:56,262 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:56,266 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:56,566 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:08:56,632 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:56,638 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:56,643 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:08:56,708 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:56,715 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 130:132
2021-07-04 10:08:56,782 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:56,788 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:08:56,854 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:56,860 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 110:113
2021-07-04 10:08:56,926 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:56,932 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1562
2021-07-04 10:08:57,245 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:08:57,311 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:57,317 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:57,322 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:08:57,388 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:57,394 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 162:164
2021-07-04 10:08:57,459 DEBUG                  - depth 0, hash 61f556b, HEAD~1566
2021-07-04 10:08:57,465 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:08:57,532 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:57,538 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:08:57,605 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:57,611 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 91:98
2021-07-04 10:08:57,677 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:57,683 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:08:57,748 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:57,755 DEBUG                  - depth 1, hash 5d24a39, HEAD~1561
2021-07-04 10:08:57,759 DEBUG                  - depth 2, hash 61f556b, HEAD~1566
2021-07-04 10:08:57,764 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,079 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:08:58,145 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:58,151 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,155 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:08:58,221 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,227 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:08:58,291 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1145
2021-07-04 10:08:58,298 DEBUG                  - depth 1, hash 61ba006, HEAD~1318
2021-07-04 10:08:58,302 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:08:58,368 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,693 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:08:58,758 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:58,765 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:58,769 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,773 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:58,778 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:08:58,843 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:58,849 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,854 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:58,858 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:08:58,925 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:58,932 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:58,936 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:58,941 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:08:59,006 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:59,012 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:59,016 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:08:59,084 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:59,090 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:08:59,157 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:59,163 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:59,484 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:08:59,549 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:59,555 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:59,560 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:08:59,625 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:59,631 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:08:59,696 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1145
2021-07-04 10:09:00,022 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:09:00,083 DEBUG                  - depth 0, hash e90984d, HEAD~1016
2021-07-04 10:09:00,089 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:09:00,149 DEBUG                  - depth 0, hash e90984d, HEAD~1016
2021-07-04 10:09:00,156 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:09:00,217 DEBUG                  - depth 0, hash e90984d, HEAD~1016
2021-07-04 10:09:00,223 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java getMinimumValue 99:101
2021-07-04 10:09:00,283 DEBUG                  - depth 0, hash e90984d, HEAD~1016
2021-07-04 10:09:00,589 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 52:54
2021-07-04 10:09:00,651 DEBUG                  - depth 0, hash 043abeb, HEAD~1014
