2021-07-04 10:13:33,310 INFO     Search BICs for /tmp/Time-11b/
2021-07-04 10:14:18,100 DEBUG                  - depth 0, hash 0993b37, HEAD~61
2021-07-04 10:14:18,106 DEBUG                  - depth 1, hash a7416aa, HEAD~169
2021-07-04 10:14:18,110 DEBUG                  - depth 2, hash 3f1e047, HEAD~291
2021-07-04 10:14:18,115 DEBUG                  - depth 3, hash 4db6cb0, HEAD~921
2021-07-04 10:14:18,120 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:14:18,182 DEBUG                  - depth 0, hash 66c4a1c, HEAD~53
2021-07-04 10:14:18,188 DEBUG                  - depth 1, hash 4db6cb0, HEAD~921
2021-07-04 10:14:18,192 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:18,197 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:18,201 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:14:18,263 DEBUG                  - depth 0, hash 0993b37, HEAD~61
2021-07-04 10:14:18,269 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:18,273 DEBUG                  - depth 2, hash 4db6cb0, HEAD~921
2021-07-04 10:14:18,278 INFO     The number of BIC candidates: 107
