2021-07-04 05:15:55,936 INFO     Search BICs for /tmp/JxPath-15b/
2021-07-04 05:16:02,815 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:16:02,836 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:02,842 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:02,846 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:16:02,868 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:02,873 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:03,175 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:16:03,194 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,200 DEBUG                  - depth 1, hash 7048cac, HEAD~359
2021-07-04 05:16:03,204 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:03,208 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 50:57
2021-07-04 05:16:03,228 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:03,233 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:03,237 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:03,242 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:03,246 DEBUG                  - depth 4, hash 207c6dd, HEAD~364
2021-07-04 05:16:03,250 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:03,254 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 84:86
2021-07-04 05:16:03,274 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,279 DEBUG                  - depth 1, hash f293948, HEAD~333
2021-07-04 05:16:03,283 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:03,288 DEBUG                  - depth 3, hash 207c6dd, HEAD~364
2021-07-04 05:16:03,292 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:03,296 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 105:112
2021-07-04 05:16:03,315 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:03,320 DEBUG                  - depth 1, hash a0849ed, HEAD~172
2021-07-04 05:16:03,325 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:03,329 DEBUG                  - depth 3, hash 3f4b928, HEAD~240
2021-07-04 05:16:03,333 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:03,337 DEBUG                  - depth 5, hash 34b7a47, HEAD~354
2021-07-04 05:16:03,341 DEBUG                  - depth 6, hash 7048cac, HEAD~359
2021-07-04 05:16:03,346 DEBUG                  - depth 7, hash 207c6dd, HEAD~364
2021-07-04 05:16:03,350 DEBUG                  - depth 8, hash bc53a66, HEAD~366
2021-07-04 05:16:03,354 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 88:91
2021-07-04 05:16:03,373 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,379 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:03,383 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 93:100
2021-07-04 05:16:03,402 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:03,408 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:03,412 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:03,416 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:03,421 DEBUG                  - depth 4, hash 207c6dd, HEAD~364
2021-07-04 05:16:03,425 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:03,738 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:16:03,757 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:03,763 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:16:03,782 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,787 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:03,791 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:16:03,810 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,816 DEBUG                  - depth 1, hash 989fbe2, HEAD~339
2021-07-04 05:16:03,820 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:03,824 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:16:03,843 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,849 DEBUG                  - depth 1, hash f293948, HEAD~333
2021-07-04 05:16:03,854 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:03,858 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:16:03,877 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:03,882 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:03,887 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:16:03,906 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:03,912 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:03,916 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:04,201 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java <init> 30:30
2021-07-04 05:16:04,220 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,226 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java getCurrentNodePointer 42:49
2021-07-04 05:16:04,244 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,250 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java getNodeSet 38:40
2021-07-04 05:16:04,268 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,274 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java nextNode 64:66
2021-07-04 05:16:04,292 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,297 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java nextSet 56:62
2021-07-04 05:16:04,316 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,321 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java setPosition 51:54
2021-07-04 05:16:04,340 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,680 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:16:04,699 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:04,705 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java getCurrentNodePointer 152:162
2021-07-04 05:16:04,725 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:04,730 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:04,735 DEBUG                  - depth 2, hash 1958e0c, HEAD~280
2021-07-04 05:16:04,739 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:04,743 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:04,747 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 50:107
2021-07-04 05:16:04,767 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:04,773 DEBUG                  - depth 1, hash a1f15e0, HEAD~207
2021-07-04 05:16:04,777 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:04,781 DEBUG                  - depth 3, hash 594ff3b, HEAD~242
2021-07-04 05:16:04,786 DEBUG                  - depth 4, hash 430fdd0, HEAD~243
2021-07-04 05:16:04,790 DEBUG                  - depth 5, hash 76ebe95, HEAD~260
2021-07-04 05:16:04,794 DEBUG                  - depth 6, hash d1c2ae2, HEAD~270
2021-07-04 05:16:04,798 DEBUG                  - depth 7, hash ebe4357, HEAD~310
2021-07-04 05:16:04,802 DEBUG                  - depth 8, hash 323e8b2, HEAD~324
2021-07-04 05:16:04,807 DEBUG                  - depth 9, hash f293948, HEAD~333
2021-07-04 05:16:04,811 DEBUG                  - depth 10, hash b8780b1, HEAD~336
2021-07-04 05:16:04,815 DEBUG                  - depth 11, hash a6e246c, HEAD~345
2021-07-04 05:16:04,819 DEBUG                  - depth 12, hash 207c6dd, HEAD~364
2021-07-04 05:16:04,823 DEBUG                  - depth 13, hash bc53a66, HEAD~366
2021-07-04 05:16:04,828 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextSet 170:173
2021-07-04 05:16:04,847 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:04,853 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:04,857 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:04,862 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java reset 164:168
2021-07-04 05:16:04,881 DEBUG                  - depth 0, hash 150079f, HEAD~127
2021-07-04 05:16:04,887 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:04,891 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:04,895 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:04,900 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java setupDynamicPropertyPointer 113:131
2021-07-04 05:16:04,919 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:04,925 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:04,929 DEBUG                  - depth 2, hash 5e833a2, HEAD~297
2021-07-04 05:16:04,933 DEBUG                  - depth 3, hash 323e8b2, HEAD~324
2021-07-04 05:16:04,938 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:04,942 DEBUG                  - depth 5, hash 207c6dd, HEAD~364
2021-07-04 05:16:05,275 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:16:05,294 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:05,300 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:16:05,319 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:05,324 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:16:05,343 DEBUG                  - depth 0, hash 7d07031, HEAD~218
2021-07-04 05:16:05,349 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:16:05,368 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:05,373 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:05,378 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:16:05,396 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:05,402 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:05,830 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:16:05,851 DEBUG                  - depth 0, hash e6b562c, HEAD~279
2021-07-04 05:16:05,857 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 675:682
2021-07-04 05:16:05,878 DEBUG                  - depth 0, hash a0849ed, HEAD~172
2021-07-04 05:16:05,883 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:05,887 DEBUG                  - depth 2, hash e6b562c, HEAD~279
2021-07-04 05:16:05,892 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 111:167
2021-07-04 05:16:05,913 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:05,919 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:05,923 DEBUG                  - depth 2, hash 430fdd0, HEAD~243
2021-07-04 05:16:05,927 DEBUG                  - depth 3, hash e6b562c, HEAD~279
2021-07-04 05:16:05,932 DEBUG                  - depth 4, hash cc0637b, HEAD~293
2021-07-04 05:16:05,936 DEBUG                  - depth 5, hash 323e8b2, HEAD~324
2021-07-04 05:16:05,940 DEBUG                  - depth 6, hash b8780b1, HEAD~336
2021-07-04 05:16:05,945 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 237:271
2021-07-04 05:16:05,966 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:05,971 DEBUG                  - depth 1, hash b1e1383, HEAD~168
2021-07-04 05:16:05,976 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:05,980 DEBUG                  - depth 3, hash d5a5163, HEAD~257
2021-07-04 05:16:05,984 DEBUG                  - depth 4, hash e6b562c, HEAD~279
2021-07-04 05:16:05,988 DEBUG                  - depth 5, hash b8780b1, HEAD~336
2021-07-04 05:16:05,993 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 790:814
2021-07-04 05:16:06,014 DEBUG                  - depth 0, hash d36e894, HEAD~73
2021-07-04 05:16:06,019 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:06,024 DEBUG                  - depth 2, hash 413edb7, HEAD~124
2021-07-04 05:16:06,028 DEBUG                  - depth 3, hash b1e1383, HEAD~168
2021-07-04 05:16:06,032 DEBUG                  - depth 4, hash 2327c42, HEAD~235
2021-07-04 05:16:06,036 DEBUG                  - depth 5, hash d5a5163, HEAD~257
2021-07-04 05:16:06,041 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 74:81
2021-07-04 05:16:06,061 DEBUG                  - depth 0, hash 430fdd0, HEAD~243
2021-07-04 05:16:06,067 DEBUG                  - depth 1, hash e6b562c, HEAD~279
2021-07-04 05:16:06,071 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 717:719
2021-07-04 05:16:06,092 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:06,098 DEBUG                  - depth 1, hash 430fdd0, HEAD~243
2021-07-04 05:16:06,102 DEBUG                  - depth 2, hash e6b562c, HEAD~279
2021-07-04 05:16:06,397 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/UnionContext.java <init> 36:39
2021-07-04 05:16:06,415 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:06,421 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:06,425 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:06,430 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/UnionContext.java setPosition 45:64
2021-07-04 05:16:06,449 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:06,454 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:06,458 DEBUG                  - depth 2, hash f293948, HEAD~333
2021-07-04 05:16:06,463 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:06,467 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:06,836 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:16:06,895 DEBUG                  - depth 0, hash f3eb197, HEAD~229
2021-07-04 05:16:06,902 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:06,908 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:06,913 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
2021-07-04 05:16:06,936 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:06,943 DEBUG                  - depth 1, hash 323e8b2, HEAD~324
2021-07-04 05:16:06,947 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:07,248 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:16:07,267 DEBUG                  - depth 0, hash f3eb197, HEAD~229
2021-07-04 05:16:07,273 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:07,277 DEBUG                  - depth 2, hash 323e8b2, HEAD~324
2021-07-04 05:16:07,281 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:07,590 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationUnion.java <init> 30:32
2021-07-04 05:16:07,608 DEBUG                  - depth 0, hash f3eb197, HEAD~229
2021-07-04 05:16:07,614 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationUnion.java computeValue 34:46
2021-07-04 05:16:07,633 DEBUG                  - depth 0, hash f3eb197, HEAD~229
2021-07-04 05:16:07,971 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:16:07,990 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:07,996 DEBUG                  - depth 1, hash 323e8b2, HEAD~324
2021-07-04 05:16:08,000 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:16:08,019 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:08,025 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:16:08,044 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:08,353 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:16:08,372 DEBUG                  - depth 0, hash f3eb197, HEAD~229
2021-07-04 05:16:08,378 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:08,382 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:08,387 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:16:08,405 DEBUG                  - depth 0, hash 7d07031, HEAD~218
2021-07-04 05:16:08,411 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:08,415 DEBUG                  - depth 2, hash 323e8b2, HEAD~324
2021-07-04 05:16:08,420 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:16:08,439 DEBUG                  - depth 0, hash 7d07031, HEAD~218
2021-07-04 05:16:08,444 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:08,449 DEBUG                  - depth 2, hash 323e8b2, HEAD~324
2021-07-04 05:16:08,453 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
