2021-07-04 05:06:29,710 INFO     Search BICs for /tmp/JxPath-3b/
2021-07-04 05:06:53,741 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:06:53,759 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:53,765 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:53,770 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:53,774 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:53,778 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:53,783 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 536:597
2021-07-04 05:06:53,802 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:53,808 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:53,813 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:53,817 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:53,821 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:53,826 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 598:658
2021-07-04 05:06:53,845 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:53,851 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:53,855 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:53,859 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:53,864 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:53,868 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:06:53,887 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:53,893 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:06:53,912 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:53,918 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:53,923 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:53,927 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:53,932 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:54,318 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:06:54,339 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:54,345 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getDynamicPropertyHandler 506:523
2021-07-04 05:06:54,366 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:54,372 DEBUG                  - depth 1, hash ab914f4, HEAD~206
2021-07-04 05:06:54,376 DEBUG                  - depth 2, hash 34d1c6c, HEAD~241
2021-07-04 05:06:54,381 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:54,385 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 495:500
2021-07-04 05:06:54,405 DEBUG                  - depth 0, hash 7554837, HEAD~73
2021-07-04 05:06:54,410 DEBUG                  - depth 1, hash 8fee99c, HEAD~137
2021-07-04 05:06:54,415 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:06:54,436 DEBUG                  - depth 0, hash 7554837, HEAD~73
2021-07-04 05:06:54,442 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:54,446 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:54,451 INFO     The number of BIC candidates: 62
