2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:34,143 DEBUG                  - depth 0, hash c5808a9, HEAD~97
2021-07-04 05:12:34,149 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:34,153 DEBUG                  - depth 2, hash 34d1c6c, HEAD~302
2021-07-04 05:12:34,157 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:34,461 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:12:34,482 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:34,487 DEBUG                  - depth 1, hash cccfd4a, HEAD~164
2021-07-04 05:12:34,492 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:34,496 DEBUG                  - depth 3, hash d93e05d, HEAD~226
2021-07-04 05:12:34,500 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:34,504 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:12:34,525 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:34,531 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:34,535 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:12:34,556 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:34,561 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:34,862 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:12:34,881 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:34,886 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:34,891 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:34,895 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 50:57
2021-07-04 05:12:34,913 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:34,919 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:34,923 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:34,927 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:34,932 DEBUG                  - depth 4, hash 207c6dd, HEAD~331
2021-07-04 05:12:34,936 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:34,940 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 84:86
2021-07-04 05:12:34,959 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:34,965 DEBUG                  - depth 1, hash f293948, HEAD~300
2021-07-04 05:12:34,969 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:34,973 DEBUG                  - depth 3, hash 207c6dd, HEAD~331
2021-07-04 05:12:34,977 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:34,981 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 105:112
2021-07-04 05:12:35,000 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:35,006 DEBUG                  - depth 1, hash a0849ed, HEAD~139
2021-07-04 05:12:35,010 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:35,014 DEBUG                  - depth 3, hash 3f4b928, HEAD~207
2021-07-04 05:12:35,018 DEBUG                  - depth 4, hash a6e246c, HEAD~312
2021-07-04 05:12:35,023 DEBUG                  - depth 5, hash 34b7a47, HEAD~321
2021-07-04 05:12:35,027 DEBUG                  - depth 6, hash 7048cac, HEAD~326
2021-07-04 05:12:35,031 DEBUG                  - depth 7, hash 207c6dd, HEAD~331
2021-07-04 05:12:35,035 DEBUG                  - depth 8, hash bc53a66, HEAD~333
2021-07-04 05:12:35,040 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 88:91
2021-07-04 05:12:35,058 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:35,064 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:35,068 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 93:100
2021-07-04 05:12:35,087 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:35,092 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:35,097 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:35,101 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:35,105 DEBUG                  - depth 4, hash 207c6dd, HEAD~331
2021-07-04 05:12:35,109 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:35,408 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:12:35,427 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:35,432 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:12:35,451 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:35,456 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:35,460 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:12:35,479 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:35,484 DEBUG                  - depth 1, hash 989fbe2, HEAD~306
2021-07-04 05:12:35,489 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:35,493 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:12:35,511 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:35,517 DEBUG                  - depth 1, hash f293948, HEAD~300
2021-07-04 05:12:35,521 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:35,525 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:12:35,544 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:35,549 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:35,553 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:12:35,572 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:35,577 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:35,582 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:35,913 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:12:35,932 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:35,937 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:12:35,956 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:35,962 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:12:35,980 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:35,985 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:35,990 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 53:55
2021-07-04 05:12:36,008 DEBUG                  - depth 0, hash 7d07031, HEAD~185
2021-07-04 05:12:36,014 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:36,018 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:36,022 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:12:36,041 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:36,046 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:36,481 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:12:36,501 DEBUG                  - depth 0, hash e6b562c, HEAD~246
2021-07-04 05:12:36,507 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 675:682
2021-07-04 05:12:36,526 DEBUG                  - depth 0, hash a0849ed, HEAD~139
2021-07-04 05:12:36,532 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:36,536 DEBUG                  - depth 2, hash e6b562c, HEAD~246
2021-07-04 05:12:36,540 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 111:167
2021-07-04 05:12:36,561 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:36,567 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:36,571 DEBUG                  - depth 2, hash 430fdd0, HEAD~210
2021-07-04 05:12:36,575 DEBUG                  - depth 3, hash e6b562c, HEAD~246
2021-07-04 05:12:36,579 DEBUG                  - depth 4, hash cc0637b, HEAD~260
2021-07-04 05:12:36,584 DEBUG                  - depth 5, hash 323e8b2, HEAD~291
2021-07-04 05:12:36,588 DEBUG                  - depth 6, hash b8780b1, HEAD~303
2021-07-04 05:12:36,592 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 237:271
2021-07-04 05:12:36,613 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:36,619 DEBUG                  - depth 1, hash b1e1383, HEAD~135
2021-07-04 05:12:36,623 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:36,627 DEBUG                  - depth 3, hash d5a5163, HEAD~224
2021-07-04 05:12:36,631 DEBUG                  - depth 4, hash e6b562c, HEAD~246
2021-07-04 05:12:36,636 DEBUG                  - depth 5, hash b8780b1, HEAD~303
2021-07-04 05:12:36,640 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepPredicatesStandard 332:403
2021-07-04 05:12:36,661 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:36,666 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:36,671 DEBUG                  - depth 2, hash d5a5163, HEAD~224
2021-07-04 05:12:36,675 DEBUG                  - depth 3, hash e6b562c, HEAD~246
2021-07-04 05:12:36,679 DEBUG                  - depth 4, hash 323e8b2, HEAD~291
2021-07-04 05:12:36,684 DEBUG                  - depth 5, hash b8780b1, HEAD~303
2021-07-04 05:12:36,688 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 790:814
2021-07-04 05:12:36,708 DEBUG                  - depth 0, hash d36e894, HEAD~40
2021-07-04 05:12:36,714 DEBUG                  - depth 1, hash 30e4fdd, HEAD~50
2021-07-04 05:12:36,718 DEBUG                  - depth 2, hash 413edb7, HEAD~91
2021-07-04 05:12:36,723 DEBUG                  - depth 3, hash b1e1383, HEAD~135
2021-07-04 05:12:36,727 DEBUG                  - depth 4, hash 2327c42, HEAD~202
2021-07-04 05:12:36,731 DEBUG                  - depth 5, hash d5a5163, HEAD~224
2021-07-04 05:12:36,736 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java indexFromPredicate 637:656
2021-07-04 05:12:36,756 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:36,761 DEBUG                  - depth 1, hash c5808a9, HEAD~97
2021-07-04 05:12:36,766 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:36,770 DEBUG                  - depth 3, hash e6b562c, HEAD~246
2021-07-04 05:12:36,774 DEBUG                  - depth 4, hash 323e8b2, HEAD~291
2021-07-04 05:12:36,779 DEBUG                  - depth 5, hash f293948, HEAD~300
2021-07-04 05:12:36,783 DEBUG                  - depth 6, hash 34d1c6c, HEAD~302
2021-07-04 05:12:36,787 DEBUG                  - depth 7, hash b8780b1, HEAD~303
2021-07-04 05:12:36,791 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 74:81
2021-07-04 05:12:36,811 DEBUG                  - depth 0, hash 430fdd0, HEAD~210
2021-07-04 05:12:36,817 DEBUG                  - depth 1, hash e6b562c, HEAD~246
2021-07-04 05:12:36,821 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 717:719
2021-07-04 05:12:36,842 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:36,847 DEBUG                  - depth 1, hash 430fdd0, HEAD~210
2021-07-04 05:12:36,852 DEBUG                  - depth 2, hash e6b562c, HEAD~246
2021-07-04 05:12:37,152 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:12:37,170 DEBUG                  - depth 0, hash f3eb197, HEAD~196
2021-07-04 05:12:37,175 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:37,180 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:37,184 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
2021-07-04 05:12:37,202 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:37,208 DEBUG                  - depth 1, hash 323e8b2, HEAD~291
2021-07-04 05:12:37,212 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:37,216 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java isContextDependent 54:56
2021-07-04 05:12:37,234 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:37,240 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:37,655 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java <clinit> 45:45
2021-07-04 05:12:37,674 DEBUG                  - depth 0, hash 323e8b2, HEAD~291
2021-07-04 05:12:37,680 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java <init> 48:51
2021-07-04 05:12:37,700 DEBUG                  - depth 0, hash f3eb197, HEAD~196
2021-07-04 05:12:37,705 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:37,710 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:37,714 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java assertArgCount 707:709
2021-07-04 05:12:37,734 DEBUG                  - depth 0, hash 70d1ba2, HEAD~18
2021-07-04 05:12:37,739 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:37,744 DEBUG                  - depth 2, hash 323e8b2, HEAD~291
2021-07-04 05:12:37,748 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java assertArgRange 711:717
2021-07-04 05:12:37,768 DEBUG                  - depth 0, hash 70d1ba2, HEAD~18
2021-07-04 05:12:37,774 DEBUG                  - depth 1, hash c5808a9, HEAD~97
2021-07-04 05:12:37,778 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:37,782 DEBUG                  - depth 3, hash 323e8b2, HEAD~291
2021-07-04 05:12:37,787 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java computeValue 215:279
2021-07-04 05:12:37,807 DEBUG                  - depth 0, hash 438d305, HEAD~192
2021-07-04 05:12:37,812 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:37,817 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:37,821 DEBUG                  - depth 3, hash 323e8b2, HEAD~291
2021-07-04 05:12:37,825 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionCount 304:329
2021-07-04 05:12:37,845 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:37,851 DEBUG                  - depth 1, hash 323e8b2, HEAD~291
2021-07-04 05:12:37,856 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java getArg1 121:123
2021-07-04 05:12:37,875 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:37,881 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:37,886 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java getArgumentCount 133:138
2021-07-04 05:12:37,905 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:37,911 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:38,232 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:12:38,251 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:38,256 DEBUG                  - depth 1, hash 323e8b2, HEAD~291
2021-07-04 05:12:38,261 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:12:38,278 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:38,284 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:12:38,302 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:38,626 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:12:38,644 DEBUG                  - depth 0, hash f3eb197, HEAD~196
2021-07-04 05:12:38,650 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:38,654 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:38,659 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:12:38,677 DEBUG                  - depth 0, hash 7d07031, HEAD~185
2021-07-04 05:12:38,682 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:38,687 DEBUG                  - depth 2, hash 323e8b2, HEAD~291
2021-07-04 05:12:38,691 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:12:38,709 DEBUG                  - depth 0, hash 7d07031, HEAD~185
2021-07-04 05:12:38,715 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:38,719 DEBUG                  - depth 2, hash 323e8b2, HEAD~291
2021-07-04 05:12:38,723 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:12:38,741 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:38,747 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:39,025 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:12:39,043 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:39,049 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:39,053 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:39,058 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:36
2021-07-04 05:12:39,075 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:39,081 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 42:44
2021-07-04 05:12:39,098 DEBUG                  - depth 0, hash b1e1383, HEAD~135
