2021-07-04 10:15:44,150 INFO     Search BICs for /tmp/Time-12b/
2021-07-04 10:16:27,248 DEBUG                  - depth 1, hash e9a0d0d, HEAD~858
2021-07-04 10:16:27,253 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:27,585 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:16:27,650 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:27,656 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:27,660 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:27,665 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:16:27,729 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:27,735 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:16:27,799 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:27,805 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:27,809 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 159:161
2021-07-04 10:16:27,872 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:28,192 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:16:28,256 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:28,262 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:16:28,326 DEBUG                  - depth 0, hash e1927ec, HEAD~1401
2021-07-04 10:16:28,332 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:28,336 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:16:28,399 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:28,405 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:16:28,469 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:28,475 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:16:28,533 DEBUG                  - depth 0, hash d88831b, HEAD~72
2021-07-04 10:16:28,539 DEBUG                  - depth 1, hash ae45195, HEAD~77
2021-07-04 10:16:28,543 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:16:28,607 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:28,613 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:16:28,677 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,020 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:16:29,084 DEBUG                  - depth 0, hash 73c752d, HEAD~1072
2021-07-04 10:16:29,090 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:29,094 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,099 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:29,103 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:16:29,167 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:29,173 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,178 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:16:29,241 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:29,247 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,251 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:29,256 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getLeapDurationField 164:166
2021-07-04 10:16:29,320 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,326 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:29,330 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:16:29,394 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:29,400 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:16:29,463 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:29,469 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java set 151:154
2021-07-04 10:16:29,532 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:29,538 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,543 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:29,845 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:16:29,909 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:29,915 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,920 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:16:29,983 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:29,989 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 130:132
2021-07-04 10:16:30,052 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,058 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:16:30,124 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,130 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 110:113
2021-07-04 10:16:30,193 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:30,199 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1502
2021-07-04 10:16:30,520 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:16:30,585 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:30,591 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,596 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:16:30,660 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,666 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 162:164
2021-07-04 10:16:30,729 DEBUG                  - depth 0, hash 61f556b, HEAD~1506
2021-07-04 10:16:30,735 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:16:30,799 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,805 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:16:30,869 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,875 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 91:98
2021-07-04 10:16:30,939 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:30,945 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:16:31,009 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:31,015 DEBUG                  - depth 1, hash 5d24a39, HEAD~1501
2021-07-04 10:16:31,019 DEBUG                  - depth 2, hash 61f556b, HEAD~1506
2021-07-04 10:16:31,023 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:31,343 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:16:31,407 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:31,413 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:31,418 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:16:31,483 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:31,489 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:16:31,554 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1085
2021-07-04 10:16:31,560 DEBUG                  - depth 1, hash 61ba006, HEAD~1258
2021-07-04 10:16:31,565 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:16:31,628 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:31,939 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:16:32,003 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:32,009 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:32,014 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,018 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:32,023 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:16:32,088 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:32,094 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,099 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:32,103 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:16:32,169 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:32,175 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,179 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:32,184 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:16:32,247 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,253 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:32,258 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:16:32,323 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:32,329 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:16:32,394 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,400 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:32,741 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:16:32,805 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:32,811 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,816 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:16:32,881 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:32,887 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:16:32,949 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1085
2021-07-04 10:16:33,273 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:16:33,332 DEBUG                  - depth 0, hash e90984d, HEAD~956
2021-07-04 10:16:33,338 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:16:33,397 DEBUG                  - depth 0, hash e90984d, HEAD~956
2021-07-04 10:16:33,403 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:16:33,462 DEBUG                  - depth 0, hash e90984d, HEAD~956
2021-07-04 10:16:33,468 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java getMinimumValue 99:101
2021-07-04 10:16:33,527 DEBUG                  - depth 0, hash e90984d, HEAD~956
2021-07-04 10:16:33,832 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 52:54
2021-07-04 10:16:33,890 DEBUG                  - depth 0, hash 043abeb, HEAD~954
2021-07-04 10:16:33,897 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 63:75
2021-07-04 10:16:33,955 DEBUG                  - depth 0, hash 043abeb, HEAD~954
2021-07-04 10:16:33,961 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java getMinimumValue 94:96
2021-07-04 10:16:34,019 DEBUG                  - depth 0, hash 043abeb, HEAD~954
2021-07-04 10:16:34,025 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java set 86:92
2021-07-04 10:16:34,086 DEBUG                  - depth 0, hash 043abeb, HEAD~954
2021-07-04 10:16:34,419 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:16:34,482 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:34,488 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:34,493 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:16:34,557 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:34,563 DEBUG                  - depth 1, hash 0d18055, HEAD~1130
2021-07-04 10:16:34,568 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:34,573 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:16:34,636 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:34,642 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:16:34,708 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,050 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:16:35,114 DEBUG                  - depth 0, hash 70ba0aa, HEAD~957
2021-07-04 10:16:35,120 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:35,124 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,129 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,134 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 100:102
2021-07-04 10:16:35,198 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,204 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,544 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:16:35,604 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,610 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,615 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:16:35,676 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,682 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,686 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:16:35,747 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,753 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,758 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:16:35,818 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:35,824 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,828 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:16:35,890 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,896 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:16:35,957 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:35,963 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:16:36,021 DEBUG                  - depth 0, hash 5d8a77e, HEAD~42
2021-07-04 10:16:36,028 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,032 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:16:36,093 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,099 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:16:36,159 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,670 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:16:36,735 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,741 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:16:36,805 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,811 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:16:36,875 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,882 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:16:36,945 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:36,951 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:16:37,015 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,021 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:16:37,084 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,091 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:16:37,157 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,163 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:16:37,229 DEBUG                  - depth 0, hash 9b01b9e, HEAD~421
2021-07-04 10:16:37,235 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,240 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:16:37,306 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,313 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:16:37,376 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,382 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:16:37,446 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,777 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:16:37,842 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:37,848 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:37,852 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:16:37,912 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:38,225 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:16:38,285 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:38,292 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:16:38,352 DEBUG                  - depth 0, hash 0993b37, HEAD~28
2021-07-04 10:16:38,359 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:38,363 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:16:38,422 DEBUG                  - depth 0, hash 5757bcc, HEAD~627
2021-07-04 10:16:38,772 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:16:38,833 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:38,839 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:38,844 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:16:38,903 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:38,909 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:38,914 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:16:38,975 DEBUG                  - depth 0, hash a7416aa, HEAD~136
2021-07-04 10:16:38,981 DEBUG                  - depth 1, hash 3f1e047, HEAD~258
2021-07-04 10:16:38,986 DEBUG                  - depth 2, hash ad3e968, HEAD~468
2021-07-04 10:16:38,990 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:38,994 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:16:39,055 DEBUG                  - depth 0, hash a7416aa, HEAD~136
2021-07-04 10:16:39,061 DEBUG                  - depth 1, hash 3f1e047, HEAD~258
2021-07-04 10:16:39,066 DEBUG                  - depth 2, hash a26563f, HEAD~1418
2021-07-04 10:16:39,070 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:39,075 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:16:39,136 DEBUG                  - depth 0, hash 0993b37, HEAD~28
2021-07-04 10:16:39,142 DEBUG                  - depth 1, hash 3f1e047, HEAD~258
2021-07-04 10:16:39,146 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:39,151 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:16:39,210 DEBUG                  - depth 0, hash 0993b37, HEAD~28
2021-07-04 10:16:39,216 DEBUG                  - depth 1, hash a7416aa, HEAD~136
2021-07-04 10:16:39,220 DEBUG                  - depth 2, hash 3f1e047, HEAD~258
2021-07-04 10:16:39,225 DEBUG                  - depth 3, hash 4db6cb0, HEAD~888
2021-07-04 10:16:39,230 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:16:39,292 DEBUG                  - depth 0, hash 66c4a1c, HEAD~20
2021-07-04 10:16:39,298 DEBUG                  - depth 1, hash 4db6cb0, HEAD~888
2021-07-04 10:16:39,302 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:39,307 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:39,312 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:16:39,371 DEBUG                  - depth 0, hash 0993b37, HEAD~28
2021-07-04 10:16:39,377 DEBUG                  - depth 1, hash 3f1e047, HEAD~258
2021-07-04 10:16:39,382 DEBUG                  - depth 2, hash 4db6cb0, HEAD~888
2021-07-04 10:16:39,849 DEBUG    [line range] org/joda/time/LocalDateTime.java <init> 460:470
2021-07-04 10:16:39,917 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:16:39,923 DEBUG    [line range] org/joda/time/LocalDateTime.java <init> 487:502
2021-07-04 10:16:39,989 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:16:39,995 DEBUG    [line range] org/joda/time/LocalDateTime.java equals 658:670
2021-07-04 10:16:40,058 DEBUG                  - depth 0, hash 9cb266b, HEAD~443
2021-07-04 10:16:40,064 DEBUG    [line range] org/joda/time/LocalDateTime.java fromDateFields 229:243
2021-07-04 10:16:40,134 DEBUG                  - depth 0, hash a9f1ae9, HEAD~8
2021-07-04 10:16:40,140 DEBUG                  - depth 1, hash 3cfb67b, HEAD~151
2021-07-04 10:16:40,145 DEBUG                  - depth 2, hash e512741, HEAD~578
2021-07-04 10:16:40,149 DEBUG                  - depth 3, hash 672fc22, HEAD~614
2021-07-04 10:16:40,154 DEBUG    [line range] org/joda/time/LocalDateTime.java get 593:598
2021-07-04 10:16:40,223 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:16:40,229 DEBUG    [line range] org/joda/time/LocalDateTime.java getChronology 646:648
2021-07-04 10:16:40,298 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:16:40,304 DEBUG    [line range] org/joda/time/LocalDateTime.java getField 538:551
2021-07-04 10:16:40,373 DEBUG                  - depth 0, hash 559df38, HEAD~580
2021-07-04 10:16:40,379 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:16:40,384 DEBUG    [line range] org/joda/time/LocalDateTime.java getLocalMillis 637:639
2021-07-04 10:16:40,450 DEBUG                  - depth 0, hash 44e2b45, HEAD~432
2021-07-04 10:16:40,456 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:16:40,461 DEBUG    [line range] org/joda/time/LocalDateTime.java getValue 563:576
2021-07-04 10:16:40,527 DEBUG                  - depth 0, hash 559df38, HEAD~580
2021-07-04 10:16:40,533 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:16:40,538 DEBUG    [line range] org/joda/time/LocalDateTime.java isSupported 608:613
2021-07-04 10:16:40,606 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:16:40,612 DEBUG    [line range] org/joda/time/LocalDateTime.java size 525:527
2021-07-04 10:16:40,679 DEBUG                  - depth 0, hash 559df38, HEAD~580
2021-07-04 10:16:40,685 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:16:40,690 DEBUG    [line range] org/joda/time/LocalDateTime.java toString 2011:2014
2021-07-04 10:16:40,758 DEBUG                  - depth 0, hash bf31353, HEAD~123
2021-07-04 10:16:40,765 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:16:40,769 DEBUG    [line range] org/joda/time/base/AbstractPartial.java getFieldType 78:80
2021-07-04 10:16:40,832 DEBUG                  - depth 0, hash 24481f1, HEAD~1129
2021-07-04 10:16:40,838 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java set 238:243
2021-07-04 10:16:40,899 DEBUG                  - depth 0, hash 561bd5f, HEAD~1105
2021-07-04 10:16:40,906 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:16:40,972 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:40,978 DEBUG                  - depth 1, hash e9a0d0d, HEAD~858
