2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:19:01,448 DEBUG                  - depth 1, hash d080f90, HEAD~3194
2021-07-04 06:19:01,452 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:19:01,457 DEBUG                  - depth 3, hash 6c1283d, HEAD~3296
2021-07-04 06:19:01,461 DEBUG                  - depth 4, hash 704342d, HEAD~3299
2021-07-04 06:19:01,466 DEBUG    [single line]   org/apache/commons/math3/linear/LUDecomposition.java <init> 262
2021-07-04 06:19:01,711 DEBUG                  - depth 0, hash a94bd56, HEAD~1408
2021-07-04 06:19:01,718 DEBUG                  - depth 1, hash d080f90, HEAD~3194
2021-07-04 06:19:01,722 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:19:01,726 DEBUG                  - depth 3, hash 6c1283d, HEAD~3296
2021-07-04 06:19:01,731 DEBUG                  - depth 4, hash 704342d, HEAD~3299
2021-07-04 06:19:01,735 DEBUG    [line range] org/apache/commons/math3/linear/LUDecomposition.java solve 291:325
2021-07-04 06:19:01,980 DEBUG                  - depth 0, hash a94bd56, HEAD~1408
2021-07-04 06:19:01,986 DEBUG                  - depth 1, hash d080f90, HEAD~3194
2021-07-04 06:19:01,990 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:19:01,995 DEBUG                  - depth 3, hash 6c1283d, HEAD~3296
2021-07-04 06:19:01,999 DEBUG                  - depth 4, hash 704342d, HEAD~3299
2021-07-04 06:19:02,305 DEBUG    [line range] org/apache/commons/math3/optim/PointVectorValuePair.java <init> 42:45
2021-07-04 06:19:02,490 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:02,496 DEBUG    [line range] org/apache/commons/math3/optim/PointVectorValuePair.java <init> 55:66
2021-07-04 06:19:02,682 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:02,688 DEBUG    [line range] org/apache/commons/math3/optim/PointVectorValuePair.java getValueRef 104:106
2021-07-04 06:19:02,879 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:03,189 DEBUG    [line range] org/apache/commons/math3/optim/SimpleVectorValueChecker.java <init> 65:69
2021-07-04 06:19:03,374 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:03,380 DEBUG    [single line]   org/apache/commons/math3/optim/SimpleVectorValueChecker.java converged 39
2021-07-04 06:19:03,565 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:03,571 DEBUG    [line range] org/apache/commons/math3/optim/SimpleVectorValueChecker.java converged 113:136
2021-07-04 06:19:03,755 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:04,051 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/JacobianMultivariateVectorOptimizer.java <init> 49:51
2021-07-04 06:19:04,236 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:04,242 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/JacobianMultivariateVectorOptimizer.java computeJacobian 59:61
2021-07-04 06:19:04,426 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:04,432 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/JacobianMultivariateVectorOptimizer.java optimize 78:84
2021-07-04 06:19:04,617 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:04,623 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:04,628 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/JacobianMultivariateVectorOptimizer.java parseOptimizationData 96:111
2021-07-04 06:19:04,812 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:04,818 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:05,100 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/ModelFunction.java <init> 35:37
2021-07-04 06:19:05,284 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:05,290 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/ModelFunction.java getModelFunction 44:46
2021-07-04 06:19:05,474 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:05,756 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/ModelFunctionJacobian.java <init> 35:37
2021-07-04 06:19:05,940 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:05,946 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/ModelFunctionJacobian.java getModelFunctionJacobian 44:46
2021-07-04 06:19:06,139 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:06,445 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java <init> 47:49
2021-07-04 06:19:06,630 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:06,636 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java checkParameters 160:165
2021-07-04 06:19:06,820 DEBUG                  - depth 0, hash 80180b2, HEAD~121
2021-07-04 06:19:06,826 DEBUG                  - depth 1, hash 3d2561d, HEAD~122
2021-07-04 06:19:06,831 DEBUG                  - depth 2, hash a3a1f9a, HEAD~176
2021-07-04 06:19:06,835 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java computeObjectiveValue 61:64
2021-07-04 06:19:07,019 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:07,026 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java getTarget 104:106
2021-07-04 06:19:07,211 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:07,217 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java getWeight 95:97
2021-07-04 06:19:07,404 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:07,410 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java optimize 83:88
2021-07-04 06:19:07,597 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:07,603 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:07,607 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java parseOptimizationData 128:152
2021-07-04 06:19:07,792 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:07,798 DEBUG                  - depth 1, hash 80180b2, HEAD~121
2021-07-04 06:19:07,803 DEBUG                  - depth 2, hash 3d2561d, HEAD~122
2021-07-04 06:19:07,807 DEBUG                  - depth 3, hash a3a1f9a, HEAD~176
2021-07-04 06:19:08,091 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/Target.java <init> 38:40
2021-07-04 06:19:08,276 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:08,282 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/Target.java getTarget 47:49
2021-07-04 06:19:08,467 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:08,760 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/Weight.java <init> 41:43
2021-07-04 06:19:08,946 DEBUG                  - depth 0, hash b4b221d, HEAD~105
2021-07-04 06:19:08,952 DEBUG                  - depth 1, hash a6b2e99, HEAD~119
2021-07-04 06:19:08,957 DEBUG                  - depth 2, hash 80180b2, HEAD~121
2021-07-04 06:19:08,961 DEBUG                  - depth 3, hash 3d2561d, HEAD~122
2021-07-04 06:19:08,965 DEBUG                  - depth 4, hash a3a1f9a, HEAD~176
2021-07-04 06:19:08,970 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/Weight.java getWeight 64:66
2021-07-04 06:19:09,155 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:09,499 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java <init> 52:54
2021-07-04 06:19:09,684 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:09,691 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java computeCost 75:78
2021-07-04 06:19:09,875 DEBUG                  - depth 0, hash 80180b2, HEAD~121
2021-07-04 06:19:09,881 DEBUG                  - depth 1, hash 3d2561d, HEAD~122
2021-07-04 06:19:09,885 DEBUG                  - depth 2, hash a3a1f9a, HEAD~176
2021-07-04 06:19:09,890 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java computeResiduals 215:228
2021-07-04 06:19:10,083 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:10,089 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java computeWeightedJacobian 64:66
2021-07-04 06:19:10,274 DEBUG                  - depth 0, hash 80180b2, HEAD~121
2021-07-04 06:19:10,280 DEBUG                  - depth 1, hash 3d2561d, HEAD~122
2021-07-04 06:19:10,284 DEBUG                  - depth 2, hash a3a1f9a, HEAD~176
2021-07-04 06:19:10,289 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java optimize 193:198
2021-07-04 06:19:10,481 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:10,487 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:10,492 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java parseOptimizationData 241:256
2021-07-04 06:19:10,677 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:10,683 DEBUG                  - depth 1, hash 80180b2, HEAD~121
2021-07-04 06:19:10,687 DEBUG                  - depth 2, hash 3d2561d, HEAD~122
2021-07-04 06:19:10,692 DEBUG                  - depth 3, hash a3a1f9a, HEAD~176
2021-07-04 06:19:10,697 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java setCost 119:121
2021-07-04 06:19:10,882 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:10,888 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java squareRoot 264:276
2021-07-04 06:19:11,073 DEBUG                  - depth 0, hash a6b2e99, HEAD~119
2021-07-04 06:19:11,079 DEBUG                  - depth 1, hash 80180b2, HEAD~121
2021-07-04 06:19:11,419 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java <init> 62:64
2021-07-04 06:19:11,606 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:11,613 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java <init> 72:76
2021-07-04 06:19:11,798 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:11,804 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java checkParameters 175:180
2021-07-04 06:19:11,988 DEBUG                  - depth 0, hash 34f2ea5, HEAD~87
2021-07-04 06:19:11,994 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java doOptimize 52
2021-07-04 06:19:12,186 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:12,192 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java doOptimize 79:169
2021-07-04 06:19:12,376 DEBUG                  - depth 0, hash 34f2ea5, HEAD~87
2021-07-04 06:19:12,382 DEBUG                  - depth 1, hash 80180b2, HEAD~121
2021-07-04 06:19:12,386 DEBUG                  - depth 2, hash 3d2561d, HEAD~122
2021-07-04 06:19:12,390 DEBUG                  - depth 3, hash a3a1f9a, HEAD~176
2021-07-04 06:19:12,398 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1611:1668
2021-07-04 06:19:12,603 DEBUG                  - depth 0, hash b68b4d6, HEAD~567
2021-07-04 06:19:12,609 DEBUG                  - depth 1, hash f3d763a, HEAD~570
2021-07-04 06:19:12,891 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/AbstractUnivariateSolver.java <init> 36:38
2021-07-04 06:19:13,108 DEBUG                  - depth 0, hash 09fd185, HEAD~1067
2021-07-04 06:19:13,114 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:13,456 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java <init> 66:70
2021-07-04 06:19:13,692 DEBUG                  - depth 0, hash 09fd185, HEAD~1067
2021-07-04 06:19:13,698 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:13,703 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java <init> 51:51
2021-07-04 06:19:13,938 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:13,945 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java computeObjectiveValue 153:157
2021-07-04 06:19:14,180 DEBUG                  - depth 0, hash 610666e, HEAD~1625
2021-07-04 06:19:14,186 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:14,190 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getAbsoluteAccuracy 129:131
2021-07-04 06:19:14,426 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:14,432 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getEvaluations 105:107
2021-07-04 06:19:14,666 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:14,673 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getFunctionValueAccuracy 141:143
2021-07-04 06:19:14,907 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:14,913 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getMax 117:119
2021-07-04 06:19:15,149 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:15,155 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getMin 111:113
2021-07-04 06:19:15,390 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:15,396 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getRelativeAccuracy 135:137
2021-07-04 06:19:15,631 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:15,637 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getStartValue 123:125
2021-07-04 06:19:15,872 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:15,879 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java incrementEvaluationCount 307:314
2021-07-04 06:19:16,124 DEBUG                  - depth 0, hash 2e4cf96, HEAD~500
2021-07-04 06:19:16,131 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:16,135 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java setup 171:186
2021-07-04 06:19:16,380 DEBUG                  - depth 0, hash 5793cad, HEAD~24
2021-07-04 06:19:16,386 DEBUG                  - depth 1, hash fc55e29, HEAD~1697
2021-07-04 06:19:16,390 DEBUG                  - depth 2, hash 6cca072, HEAD~2133
2021-07-04 06:19:16,395 DEBUG                  - depth 3, hash 74ff198, HEAD~2150
2021-07-04 06:19:16,400 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java solve 189:197
2021-07-04 06:19:16,635 DEBUG                  - depth 0, hash 2e4cf96, HEAD~500
2021-07-04 06:19:16,641 DEBUG                  - depth 1, hash 6cca072, HEAD~2133
2021-07-04 06:19:16,645 DEBUG                  - depth 2, hash 74ff198, HEAD~2150
2021-07-04 06:19:16,650 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java verifySequence 273:278
2021-07-04 06:19:16,885 DEBUG                  - depth 0, hash 2e4cf96, HEAD~500
2021-07-04 06:19:16,891 DEBUG                  - depth 1, hash 09fd185, HEAD~1067
2021-07-04 06:19:16,895 DEBUG                  - depth 2, hash 74ff198, HEAD~2150
2021-07-04 06:19:17,233 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BrentSolver.java <init> 46:48
2021-07-04 06:19:17,485 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:17,491 DEBUG                  - depth 1, hash fcabfb5, HEAD~2472
2021-07-04 06:19:17,495 DEBUG                  - depth 2, hash 583dffc, HEAD~3209
2021-07-04 06:19:17,500 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BrentSolver.java <init> 54:56
2021-07-04 06:19:17,734 DEBUG                  - depth 0, hash 74ff198, HEAD~2150
2021-07-04 06:19:17,740 DEBUG                  - depth 1, hash fcabfb5, HEAD~2472
2021-07-04 06:19:17,744 DEBUG                  - depth 2, hash 583dffc, HEAD~3209
2021-07-04 06:19:17,749 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BrentSolver.java brent 142:233
2021-07-04 06:19:17,994 DEBUG                  - depth 0, hash b59e974, HEAD~1322
2021-07-04 06:19:18,000 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:18,004 DEBUG                  - depth 2, hash 8302dd0, HEAD~2158
2021-07-04 06:19:18,009 DEBUG                  - depth 3, hash 80b1e90, HEAD~2294
2021-07-04 06:19:18,013 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2359
2021-07-04 06:19:18,018 DEBUG                  - depth 5, hash 29c3b75, HEAD~2506
2021-07-04 06:19:18,022 DEBUG                  - depth 6, hash b631eb6, HEAD~2627
2021-07-04 06:19:18,027 DEBUG                  - depth 7, hash 26dac5a, HEAD~2634
2021-07-04 06:19:18,031 DEBUG                  - depth 8, hash 7f88773, HEAD~3078
2021-07-04 06:19:18,036 DEBUG                  - depth 9, hash 1422c5d, HEAD~3137
2021-07-04 06:19:18,040 DEBUG                  - depth 10, hash 583dffc, HEAD~3209
2021-07-04 06:19:18,045 DEBUG                  - depth 11, hash 055a88a, HEAD~3388
2021-07-04 06:19:18,049 DEBUG                  - depth 12, hash 96ef54d, HEAD~3494
2021-07-04 06:19:18,054 DEBUG                  - depth 13, hash fd77bfb, HEAD~3520
2021-07-04 06:19:18,058 DEBUG                  - depth 14, hash ff69ef1, HEAD~3713
2021-07-04 06:19:18,063 DEBUG                  - depth 15, hash d2d4c5f, HEAD~3757
2021-07-04 06:19:18,067 DEBUG                  - depth 16, hash 4f1e69b, HEAD~3886
2021-07-04 06:19:18,072 DEBUG                  - depth 17, hash 6a978ea, HEAD~4055
2021-07-04 06:19:18,076 DEBUG                  - depth 18, hash 2d69367, HEAD~4343
2021-07-04 06:19:18,081 DEBUG                  - depth 19, hash 0a90446, HEAD~4433
2021-07-04 06:19:18,089 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BrentSolver.java doSolve 83:124
2021-07-04 06:19:18,327 DEBUG                  - depth 0, hash 2e4cf96, HEAD~500
2021-07-04 06:19:18,334 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:18,338 DEBUG                  - depth 2, hash 80b1e90, HEAD~2294
2021-07-04 06:19:18,343 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:19:18,347 DEBUG                  - depth 4, hash 5147ff5, HEAD~2492
2021-07-04 06:19:18,352 DEBUG                  - depth 5, hash 9fd985e, HEAD~2497
2021-07-04 06:19:18,356 DEBUG                  - depth 6, hash 356cec4, HEAD~2504
2021-07-04 06:19:18,361 DEBUG                  - depth 7, hash aa09ac7, HEAD~2505
2021-07-04 06:19:18,365 DEBUG                  - depth 8, hash 29c3b75, HEAD~2506
2021-07-04 06:19:18,370 DEBUG                  - depth 9, hash 1422c5d, HEAD~3137
2021-07-04 06:19:18,374 DEBUG                  - depth 10, hash 583dffc, HEAD~3209
2021-07-04 06:19:18,378 DEBUG                  - depth 11, hash 1f89e22, HEAD~3523
2021-07-04 06:19:18,383 DEBUG                  - depth 12, hash ff69ef1, HEAD~3713
2021-07-04 06:19:18,387 DEBUG                  - depth 13, hash 0a90446, HEAD~4433
2021-07-04 06:19:18,752 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java verifyInterval 350:357
2021-07-04 06:19:19,004 DEBUG                  - depth 0, hash 2e4cf96, HEAD~500
2021-07-04 06:19:19,010 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:19,015 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java verifySequence 368:374
2021-07-04 06:19:19,247 DEBUG                  - depth 0, hash 2e4cf96, HEAD~500
2021-07-04 06:19:19,253 DEBUG                  - depth 1, hash 74ff198, HEAD~2150
2021-07-04 06:19:19,258 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java <init> 96:108
2021-07-04 06:19:19,478 DEBUG                  - depth 0, hash 7b45e6f, HEAD~386
2021-07-04 06:19:19,484 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:19:19,489 DEBUG                  - depth 2, hash 22f4065, HEAD~2835
2021-07-04 06:19:19,493 DEBUG                  - depth 3, hash 6b7fe27, HEAD~3163
2021-07-04 06:19:19,498 DEBUG                  - depth 4, hash 60f9913, HEAD~3164
2021-07-04 06:19:19,502 DEBUG                  - depth 5, hash 415479d, HEAD~3201
2021-07-04 06:19:19,507 DEBUG    [single line]   org/apache/commons/math3/linear/BlockRealMatrix.java add 72
2021-07-04 06:19:19,727 DEBUG                  - depth 0, hash 22f4065, HEAD~2835
2021-07-04 06:19:19,733 DEBUG                  - depth 1, hash 415479d, HEAD~3201
2021-07-04 06:19:19,738 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java createBlocksLayout 257:277
2021-07-04 06:19:19,956 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:19:19,963 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:19:19,967 DEBUG                  - depth 2, hash 80b1e90, HEAD~2294
2021-07-04 06:19:19,972 DEBUG                  - depth 3, hash 0905e8c, HEAD~2600
2021-07-04 06:19:19,976 DEBUG                  - depth 4, hash e59d919, HEAD~3148
2021-07-04 06:19:19,981 DEBUG                  - depth 5, hash 6b7fe27, HEAD~3163
2021-07-04 06:19:19,986 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java operate 1261:1298
2021-07-04 06:19:20,207 DEBUG                  - depth 0, hash 7b45e6f, HEAD~386
2021-07-04 06:19:20,214 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:19:20,218 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:19:20,223 DEBUG                  - depth 3, hash 80b1e90, HEAD~2294
2021-07-04 06:19:20,227 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2359
2021-07-04 06:19:20,231 DEBUG                  - depth 5, hash 0905e8c, HEAD~2600
2021-07-04 06:19:20,236 DEBUG                  - depth 6, hash 9c8d2c7, HEAD~3024
2021-07-04 06:19:20,240 DEBUG                  - depth 7, hash 7f88773, HEAD~3078
2021-07-04 06:19:20,245 DEBUG                  - depth 8, hash c95811b, HEAD~3178
2021-07-04 06:19:20,249 DEBUG                  - depth 9, hash 8856126, HEAD~3191
2021-07-04 06:19:20,254 DEBUG                  - depth 10, hash 659f6c1, HEAD~3199
2021-07-04 06:19:20,258 DEBUG                  - depth 11, hash 415479d, HEAD~3201
2021-07-04 06:19:20,264 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java transpose 1213:1246
2021-07-04 06:19:20,484 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:19:20,491 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:19:20,495 DEBUG                  - depth 2, hash 80b1e90, HEAD~2294
2021-07-04 06:19:20,500 DEBUG                  - depth 3, hash 0905e8c, HEAD~2600
2021-07-04 06:19:20,504 DEBUG                  - depth 4, hash 22f4065, HEAD~2835
2021-07-04 06:19:20,509 DEBUG                  - depth 5, hash 780e02b, HEAD~2917
2021-07-04 06:19:20,513 DEBUG                  - depth 6, hash 9c8d2c7, HEAD~3024
2021-07-04 06:19:20,518 DEBUG                  - depth 7, hash 415479d, HEAD~3201
2021-07-04 06:19:20,524 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java getMaxEvaluations 59:61
2021-07-04 06:19:20,709 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:21,004 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/GradientMultivariateOptimizer.java <init> 43:45
2021-07-04 06:19:21,190 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:21,196 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/GradientMultivariateOptimizer.java computeObjectiveGradient 53:55
2021-07-04 06:19:21,381 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:21,387 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/GradientMultivariateOptimizer.java optimize 70:75
2021-07-04 06:19:21,572 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:21,578 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:21,582 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/GradientMultivariateOptimizer.java parseOptimizationData 87:102
2021-07-04 06:19:21,767 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:21,773 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:22,045 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/ObjectiveFunctionGradient.java <init> 35:37
2021-07-04 06:19:22,232 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:22,239 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/ObjectiveFunctionGradient.java getObjectiveFunctionGradient 44:46
2021-07-04 06:19:22,422 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:22,801 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java <init> 69:75
2021-07-04 06:19:22,986 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:22,993 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java <init> 58:58
2021-07-04 06:19:23,177 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:23,184 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java access$000 49
