2021-07-04 05:17:02,300 INFO     Search BICs for /tmp/JxPath-16b/
2021-07-04 05:17:08,472 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:08,477 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:08,481 DEBUG                  - depth 3, hash aa27fa0, HEAD~374
2021-07-04 05:17:08,485 DEBUG                  - depth 4, hash b8780b1, HEAD~379
2021-07-04 05:17:08,489 DEBUG                  - depth 5, hash 3b6b30a, HEAD~381
2021-07-04 05:17:08,494 DEBUG                  - depth 6, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,498 DEBUG                  - depth 7, hash bc53a66, HEAD~409
2021-07-04 05:17:08,502 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:17:08,524 DEBUG                  - depth 0, hash 48decea, HEAD~78
2021-07-04 05:17:08,529 DEBUG                  - depth 1, hash b1e1383, HEAD~211
2021-07-04 05:17:08,534 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:17:08,558 DEBUG                  - depth 0, hash 40a0e66, HEAD~95
2021-07-04 05:17:08,564 DEBUG                  - depth 1, hash 34d1c6c, HEAD~378
2021-07-04 05:17:08,568 DEBUG                  - depth 2, hash 989fbe2, HEAD~382
2021-07-04 05:17:08,572 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,577 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:17:08,601 DEBUG                  - depth 0, hash 40a0e66, HEAD~95
2021-07-04 05:17:08,607 DEBUG                  - depth 1, hash 34d1c6c, HEAD~378
2021-07-04 05:17:08,611 DEBUG                  - depth 2, hash 989fbe2, HEAD~382
2021-07-04 05:17:08,615 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,950 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:17:08,984 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:08,992 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredNamespaceURI 138:143
2021-07-04 05:17:09,020 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:09,028 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:09,034 DEBUG                  - depth 2, hash 8db08a6, HEAD~188
2021-07-04 05:17:09,040 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:09,046 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredPrefix 162:174
2021-07-04 05:17:09,074 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:09,081 DEBUG                  - depth 1, hash 2b10da9, HEAD~171
2021-07-04 05:17:09,086 DEBUG                  - depth 2, hash 39b19d3, HEAD~175
2021-07-04 05:17:09,091 DEBUG                  - depth 3, hash 8db08a6, HEAD~188
2021-07-04 05:17:09,097 DEBUG                  - depth 4, hash b1e1383, HEAD~211
2021-07-04 05:17:09,102 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 125:129
2021-07-04 05:17:09,122 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:09,128 DEBUG                  - depth 1, hash d856f54, HEAD~106
2021-07-04 05:17:09,132 DEBUG                  - depth 2, hash b1e1383, HEAD~211
2021-07-04 05:17:09,136 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getPrefix 150:154
2021-07-04 05:17:09,156 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:09,162 DEBUG                  - depth 1, hash d856f54, HEAD~106
2021-07-04 05:17:09,166 DEBUG                  - depth 2, hash b1e1383, HEAD~211
2021-07-04 05:17:09,171 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 180:182
2021-07-04 05:17:09,191 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:09,196 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 87:94
2021-07-04 05:17:09,216 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:09,222 DEBUG                  - depth 1, hash d856f54, HEAD~106
2021-07-04 05:17:09,226 DEBUG                  - depth 2, hash 9c73abd, HEAD~201
2021-07-04 05:17:09,230 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:09,235 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 187:192
2021-07-04 05:17:09,255 DEBUG                  - depth 0, hash 8db08a6, HEAD~188
2021-07-04 05:17:09,260 DEBUG                  - depth 1, hash b1e1383, HEAD~211
2021-07-04 05:17:09,265 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 100:102
2021-07-04 05:17:09,285 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:09,581 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:17:09,601 DEBUG                  - depth 0, hash 34d1c6c, HEAD~378
2021-07-04 05:17:09,607 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:09,611 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:17:09,631 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:09,637 DEBUG                  - depth 1, hash c5808a9, HEAD~173
2021-07-04 05:17:09,641 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:09,646 DEBUG                  - depth 3, hash 34d1c6c, HEAD~378
2021-07-04 05:17:09,650 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:09,952 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:17:09,974 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:09,980 DEBUG                  - depth 1, hash cccfd4a, HEAD~240
2021-07-04 05:17:09,984 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:09,989 DEBUG                  - depth 3, hash d93e05d, HEAD~302
2021-07-04 05:17:09,993 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:09,997 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:17:10,019 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:10,025 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:10,029 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:17:10,052 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:10,058 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:10,368 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 45:55
2021-07-04 05:17:10,389 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:10,395 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:10,399 DEBUG                  - depth 2, hash 7048cac, HEAD~402
2021-07-04 05:17:10,403 DEBUG                  - depth 3, hash bc53a66, HEAD~409
2021-07-04 05:17:10,408 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 60:67
2021-07-04 05:17:10,428 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:10,434 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:10,438 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:10,442 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:10,447 DEBUG                  - depth 4, hash 207c6dd, HEAD~407
2021-07-04 05:17:10,451 DEBUG                  - depth 5, hash bc53a66, HEAD~409
2021-07-04 05:17:10,455 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getSingleNodePointer 77:93
2021-07-04 05:17:10,475 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:10,481 DEBUG                  - depth 1, hash 571b8d4, HEAD~325
2021-07-04 05:17:10,485 DEBUG                  - depth 2, hash b1e3f52, HEAD~359
2021-07-04 05:17:10,490 DEBUG                  - depth 3, hash 989fbe2, HEAD~382
2021-07-04 05:17:10,494 DEBUG                  - depth 4, hash 7048cac, HEAD~402
2021-07-04 05:17:10,498 DEBUG                  - depth 5, hash 207c6dd, HEAD~407
2021-07-04 05:17:10,502 DEBUG                  - depth 6, hash bc53a66, HEAD~409
2021-07-04 05:17:10,507 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 98:100
2021-07-04 05:17:10,528 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:10,533 DEBUG                  - depth 1, hash f293948, HEAD~376
2021-07-04 05:17:10,538 DEBUG                  - depth 2, hash 7048cac, HEAD~402
2021-07-04 05:17:10,542 DEBUG                  - depth 3, hash 207c6dd, HEAD~407
2021-07-04 05:17:10,546 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:10,550 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 125:133
2021-07-04 05:17:10,571 DEBUG                  - depth 0, hash 1b6c698, HEAD~3
2021-07-04 05:17:10,576 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:10,581 DEBUG                  - depth 2, hash a0849ed, HEAD~215
2021-07-04 05:17:10,585 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:10,589 DEBUG                  - depth 4, hash 3f4b928, HEAD~283
2021-07-04 05:17:10,593 DEBUG                  - depth 5, hash a6e246c, HEAD~388
2021-07-04 05:17:10,597 DEBUG                  - depth 6, hash 34b7a47, HEAD~397
2021-07-04 05:17:10,602 DEBUG                  - depth 7, hash 7048cac, HEAD~402
2021-07-04 05:17:10,606 DEBUG                  - depth 8, hash 207c6dd, HEAD~407
2021-07-04 05:17:10,610 DEBUG                  - depth 9, hash bc53a66, HEAD~409
2021-07-04 05:17:10,614 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 105:108
2021-07-04 05:17:10,635 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:10,640 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:10,645 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 113:120
2021-07-04 05:17:10,665 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:10,671 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:10,675 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:10,680 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:10,684 DEBUG                  - depth 4, hash 207c6dd, HEAD~407
2021-07-04 05:17:10,688 DEBUG                  - depth 5, hash bc53a66, HEAD~409
2021-07-04 05:17:11,021 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java <clinit> 42:43
2021-07-04 05:17:11,042 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,047 DEBUG                  - depth 1, hash a723ec0, HEAD~282
2021-07-04 05:17:11,051 DEBUG                  - depth 2, hash 04d6674, HEAD~294
2021-07-04 05:17:11,056 DEBUG                  - depth 3, hash 28bdd22, HEAD~324
2021-07-04 05:17:11,060 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java <init> 38:38
2021-07-04 05:17:11,081 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:11,086 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java getCurrentNodePointer 59:66
2021-07-04 05:17:11,107 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,112 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:11,117 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:11,121 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java isChildOrderingRequired 55:57
2021-07-04 05:17:11,141 DEBUG                  - depth 0, hash 2d4907e, HEAD~244
2021-07-04 05:17:11,147 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java isRecursive 139:149
2021-07-04 05:17:11,167 DEBUG                  - depth 0, hash dbd593d, HEAD~251
2021-07-04 05:17:11,172 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java nextNode 86:133
2021-07-04 05:17:11,193 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:11,199 DEBUG                  - depth 1, hash dbd593d, HEAD~251
2021-07-04 05:17:11,203 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:11,207 DEBUG                  - depth 3, hash a723ec0, HEAD~282
2021-07-04 05:17:11,212 DEBUG                  - depth 4, hash 28bdd22, HEAD~324
2021-07-04 05:17:11,216 DEBUG                  - depth 5, hash f293948, HEAD~376
2021-07-04 05:17:11,220 DEBUG                  - depth 6, hash a6e246c, HEAD~388
2021-07-04 05:17:11,224 DEBUG                  - depth 7, hash 34b7a47, HEAD~397
2021-07-04 05:17:11,229 DEBUG                  - depth 8, hash 7048cac, HEAD~402
2021-07-04 05:17:11,233 DEBUG                  - depth 9, hash 207c6dd, HEAD~407
2021-07-04 05:17:11,237 DEBUG                  - depth 10, hash bc53a66, HEAD~409
2021-07-04 05:17:11,242 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/DescendantContext.java reset 68:71
2021-07-04 05:17:11,262 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,268 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:11,556 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:17:11,576 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:11,582 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:17:11,602 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,608 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:11,612 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:17:11,633 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,638 DEBUG                  - depth 1, hash 989fbe2, HEAD~382
2021-07-04 05:17:11,643 DEBUG                  - depth 2, hash 7048cac, HEAD~402
2021-07-04 05:17:11,647 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:17:11,667 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,673 DEBUG                  - depth 1, hash f293948, HEAD~376
2021-07-04 05:17:11,677 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:11,682 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:17:11,702 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:11,708 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:11,712 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:17:11,732 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:11,738 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:11,742 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:12,076 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PrecedingOrFollowingContext.java <init> 34:34
2021-07-04 05:17:12,097 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:12,103 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PrecedingOrFollowingContext.java getCurrentNodePointer 50:52
2021-07-04 05:17:12,124 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:12,129 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:12,134 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PrecedingOrFollowingContext.java nextNode 77:162
2021-07-04 05:17:12,155 DEBUG                  - depth 0, hash cd7b536, HEAD~9
2021-07-04 05:17:12,160 DEBUG                  - depth 1, hash 21f932e, HEAD~11
2021-07-04 05:17:12,165 DEBUG                  - depth 2, hash a0849ed, HEAD~215
2021-07-04 05:17:12,169 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:12,173 DEBUG                  - depth 4, hash f293948, HEAD~376
2021-07-04 05:17:12,177 DEBUG                  - depth 5, hash a6e246c, HEAD~388
2021-07-04 05:17:12,182 DEBUG                  - depth 6, hash 7048cac, HEAD~402
2021-07-04 05:17:12,186 DEBUG                  - depth 7, hash 207c6dd, HEAD~407
2021-07-04 05:17:12,190 DEBUG                  - depth 8, hash bc53a66, HEAD~409
2021-07-04 05:17:12,195 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PrecedingOrFollowingContext.java reset 58:62
2021-07-04 05:17:12,215 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:12,221 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:12,225 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PrecedingOrFollowingContext.java setPosition 64:75
2021-07-04 05:17:12,246 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:12,252 DEBUG                  - depth 1, hash f293948, HEAD~376
2021-07-04 05:17:12,256 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:12,260 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:12,265 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:12,595 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:17:12,616 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:12,622 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java getCurrentNodePointer 152:162
2021-07-04 05:17:12,642 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:12,648 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:12,652 DEBUG                  - depth 2, hash 1958e0c, HEAD~323
2021-07-04 05:17:12,656 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:12,661 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:12,665 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 50:107
2021-07-04 05:17:12,686 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:12,692 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:12,696 DEBUG                  - depth 2, hash a1f15e0, HEAD~250
2021-07-04 05:17:12,701 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:12,705 DEBUG                  - depth 4, hash 594ff3b, HEAD~285
2021-07-04 05:17:12,709 DEBUG                  - depth 5, hash 430fdd0, HEAD~286
