2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:46,290 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:46,296 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:46,301 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,306 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getInstance 64:82
2021-07-04 09:59:46,372 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:46,378 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,383 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 451:459
2021-07-04 09:59:46,448 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:46,454 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,459 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getDurationField 523:525
2021-07-04 09:59:46,523 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,529 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getLeapDurationField 541:543
2021-07-04 09:59:46,594 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,600 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getRangeDurationField 527:529
2021-07-04 09:59:46,664 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,670 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 391:393
2021-07-04 09:59:46,734 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:46,740 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,147 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 80:82
2021-07-04 09:59:47,215 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,221 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,225 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,230 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 147:194
2021-07-04 09:59:47,299 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:47,305 DEBUG                  - depth 1, hash c5a0687, HEAD~1248
2021-07-04 09:59:47,309 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,314 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,318 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,324 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 208:222
2021-07-04 09:59:47,391 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:47,397 DEBUG                  - depth 1, hash a26563f, HEAD~1539
2021-07-04 09:59:47,401 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,406 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,410 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 196:206
2021-07-04 09:59:47,480 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:47,486 DEBUG                  - depth 1, hash a26563f, HEAD~1539
2021-07-04 09:59:47,490 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,495 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,499 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 54:66
2021-07-04 09:59:47,566 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,572 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,577 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 84:86
2021-07-04 09:59:47,646 DEBUG                  - depth 0, hash a26563f, HEAD~1539
2021-07-04 09:59:47,652 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,657 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,661 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 68:72
2021-07-04 09:59:47,728 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:47,734 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,738 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,743 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 399:414
2021-07-04 09:59:47,810 DEBUG                  - depth 0, hash 3dd31f2, HEAD~851
2021-07-04 09:59:47,816 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:47,821 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,825 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,830 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java get 420:423
2021-07-04 09:59:47,896 DEBUG                  - depth 0, hash c41eff1, HEAD~528
2021-07-04 09:59:47,902 DEBUG                  - depth 1, hash 3dd31f2, HEAD~851
2021-07-04 09:59:47,906 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,911 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,915 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDurationField 513:515
2021-07-04 09:59:47,982 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:47,988 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:47,993 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getLeapDurationField 531:533
2021-07-04 09:59:48,059 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:48,065 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:48,070 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMaximumValue 581:583
2021-07-04 09:59:48,136 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:48,142 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:48,147 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMinimumValue 564:566
2021-07-04 09:59:48,213 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:48,219 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:48,223 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getRangeDurationField 517:519
2021-07-04 09:59:48,292 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:48,298 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:48,303 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java hashCode 630:633
2021-07-04 09:59:48,364 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:48,370 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java set 479:490
2021-07-04 09:59:48,437 DEBUG                  - depth 0, hash 2fcc704, HEAD~110
2021-07-04 09:59:48,443 DEBUG                  - depth 1, hash 9d991bc, HEAD~200
2021-07-04 09:59:48,448 DEBUG                  - depth 2, hash c7a581e, HEAD~241
2021-07-04 09:59:48,452 DEBUG                  - depth 3, hash c41eff1, HEAD~528
2021-07-04 09:59:48,456 DEBUG                  - depth 4, hash 3dd31f2, HEAD~851
2021-07-04 09:59:48,461 DEBUG                  - depth 5, hash e9a0d0d, HEAD~979
2021-07-04 09:59:48,465 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:48,469 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:48,474 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 280:288
2021-07-04 09:59:48,540 DEBUG                  - depth 0, hash 3dd31f2, HEAD~851
2021-07-04 09:59:48,546 DEBUG                  - depth 1, hash 0d18055, HEAD~1251
2021-07-04 09:59:48,551 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:48,556 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 294:296
2021-07-04 09:59:48,624 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:49,046 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 09:59:49,115 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:49,121 DEBUG                  - depth 1, hash 7502788, HEAD~1515
2021-07-04 09:59:49,125 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:49,130 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 09:59:49,201 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:49,207 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 09:59:49,276 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:49,282 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 803:805
2021-07-04 09:59:49,348 DEBUG                  - depth 0, hash 58ebc40, HEAD~1475
2021-07-04 09:59:49,355 DEBUG                  - depth 1, hash e962cbd, HEAD~1512
2021-07-04 09:59:49,359 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 817:819
2021-07-04 09:59:49,428 DEBUG                  - depth 0, hash 58ebc40, HEAD~1475
2021-07-04 09:59:49,434 DEBUG                  - depth 1, hash ea67740, HEAD~1488
2021-07-04 09:59:49,438 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 757:759
2021-07-04 09:59:49,506 DEBUG                  - depth 0, hash 58ebc40, HEAD~1475
2021-07-04 09:59:49,512 DEBUG                  - depth 1, hash e962cbd, HEAD~1512
2021-07-04 09:59:49,517 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 771:773
2021-07-04 09:59:49,583 DEBUG                  - depth 0, hash 58ebc40, HEAD~1475
2021-07-04 09:59:49,589 DEBUG                  - depth 1, hash ea67740, HEAD~1488
2021-07-04 09:59:49,594 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 09:59:49,661 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:49,667 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 09:59:49,738 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:49,744 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 09:59:49,815 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,131 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 09:59:50,199 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:50,205 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1454
2021-07-04 09:59:50,209 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,214 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 09:59:50,281 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:50,287 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,291 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 09:59:50,358 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,662 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 54:63
2021-07-04 09:59:50,729 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:50,735 DEBUG                  - depth 1, hash 43bceec, HEAD~1529
2021-07-04 09:59:50,740 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,744 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:50,749 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 86:88
2021-07-04 09:59:50,816 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,822 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:50,827 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 90:92
2021-07-04 09:59:50,894 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,900 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:50,904 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 70:72
2021-07-04 09:59:50,971 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:50,977 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:50,981 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java set 82:84
2021-07-04 09:59:51,049 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:51,055 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:51,358 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 09:59:51,425 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:51,431 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:51,436 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getUnitMillis 100:102
2021-07-04 09:59:51,502 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:51,509 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 09:59:51,576 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:51,920 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 53:55
2021-07-04 09:59:51,989 DEBUG                  - depth 0, hash 043abeb, HEAD~1075
2021-07-04 09:59:51,995 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,000 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 63:65
2021-07-04 09:59:52,068 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:52,074 DEBUG                  - depth 1, hash 043abeb, HEAD~1075
2021-07-04 09:59:52,079 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:52,083 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,088 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 74:82
2021-07-04 09:59:52,158 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:52,165 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:52,169 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,174 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 109:111
2021-07-04 09:59:52,242 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,248 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getDurationField 205:207
2021-07-04 09:59:52,315 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,322 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getLeapDurationField 224:226
2021-07-04 09:59:52,390 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,396 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMaximumValue 244:246
2021-07-04 09:59:52,464 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,470 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 228:230
2021-07-04 09:59:52,538 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,545 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 209:214
2021-07-04 09:59:52,612 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:52,619 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,623 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getType 93:95
2021-07-04 09:59:52,692 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:52,699 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java isSupported 101:103
2021-07-04 09:59:52,766 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:52,772 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java set 185:187
2021-07-04 09:59:52,840 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:53,180 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 56:59
2021-07-04 09:59:53,247 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:53,253 DEBUG                  - depth 1, hash 0d18055, HEAD~1251
2021-07-04 09:59:53,257 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:53,262 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:53,266 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:53,271 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 70:91
2021-07-04 09:59:53,338 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:53,344 DEBUG                  - depth 1, hash 0d18055, HEAD~1251
2021-07-04 09:59:53,349 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:53,353 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:53,358 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:53,363 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 210:212
2021-07-04 09:59:53,431 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:53,437 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:53,442 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getRangeDurationField 126:132
2021-07-04 09:59:53,503 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:53,842 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 231:238
2021-07-04 09:59:53,910 DEBUG                  - depth 0, hash 9d991bc, HEAD~200
2021-07-04 09:59:53,916 DEBUG                  - depth 1, hash e9a0d0d, HEAD~979
2021-07-04 09:59:53,920 DEBUG                  - depth 2, hash 7804df4, HEAD~1628
2021-07-04 09:59:53,925 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:53,930 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 249:256
2021-07-04 09:59:53,998 DEBUG                  - depth 0, hash 9d991bc, HEAD~200
2021-07-04 09:59:54,004 DEBUG                  - depth 1, hash e9a0d0d, HEAD~979
2021-07-04 09:59:54,008 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:54,329 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 55:59
2021-07-04 09:59:54,396 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:54,403 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:54,407 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:54,412 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 137:139
2021-07-04 09:59:54,480 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:54,486 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 152:154
2021-07-04 09:59:54,552 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:54,559 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:54,563 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 160:162
2021-07-04 09:59:54,631 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:54,949 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 09:59:55,018 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,024 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 09:59:55,092 DEBUG                  - depth 0, hash e1927ec, HEAD~1522
2021-07-04 09:59:55,098 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,103 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 09:59:55,169 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:55,175 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 09:59:55,243 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,249 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 09:59:55,310 DEBUG                  - depth 0, hash d88831b, HEAD~193
2021-07-04 09:59:55,316 DEBUG                  - depth 1, hash ae45195, HEAD~198
2021-07-04 09:59:55,320 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 09:59:55,388 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,394 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 09:59:55,461 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,788 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 46:48
2021-07-04 09:59:55,855 DEBUG                  - depth 0, hash 73c752d, HEAD~1193
2021-07-04 09:59:55,861 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:55,866 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,870 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:55,875 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 58:60
2021-07-04 09:59:55,941 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:55,948 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:55,952 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 72:92
2021-07-04 09:59:56,021 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:56,028 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,032 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:56,037 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getLeapDurationField 165:167
2021-07-04 09:59:56,105 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,111 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:56,116 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 183:185
2021-07-04 09:59:56,182 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:56,188 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 174:176
2021-07-04 09:59:56,255 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:56,261 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java set 152:155
2021-07-04 09:59:56,327 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:56,334 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,338 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:56,654 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 56:71
2021-07-04 09:59:56,756 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:56,762 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,768 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 79:85
2021-07-04 09:59:56,834 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,841 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 131:133
2021-07-04 09:59:56,907 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,914 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 122:124
2021-07-04 09:59:56,980 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:56,986 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 111:114
2021-07-04 09:59:57,053 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:57,059 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1623
2021-07-04 09:59:57,371 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 48:61
2021-07-04 09:59:57,438 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:57,444 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:57,449 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 141:143
2021-07-04 09:59:57,516 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:57,523 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 163:165
2021-07-04 09:59:57,590 DEBUG                  - depth 0, hash 61f556b, HEAD~1627
2021-07-04 09:59:57,596 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 150:152
2021-07-04 09:59:57,663 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:57,669 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 154:156
2021-07-04 09:59:57,738 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:57,744 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 92:99
2021-07-04 09:59:57,812 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:57,818 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 78:82
2021-07-04 09:59:57,887 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:57,894 DEBUG                  - depth 1, hash 5d24a39, HEAD~1622
2021-07-04 09:59:57,898 DEBUG                  - depth 2, hash 61f556b, HEAD~1627
2021-07-04 09:59:57,903 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
