2021-07-04 05:22:41,259 INFO     Search BICs for /tmp/JxPath-22b/
2021-07-04 05:23:04,895 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_71 2593:2597
2021-07-04 05:23:04,931 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:04,937 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:04,941 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:04,946 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:04,950 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:04,954 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_72 2675:2679
2021-07-04 05:23:04,990 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:04,996 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:05,000 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:05,004 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:05,009 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:05,013 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_80 2456:2463
2021-07-04 05:23:05,049 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,055 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:05,059 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:05,064 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:05,068 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:05,073 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_81 2799:2802
2021-07-04 05:23:05,108 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,114 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:05,118 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:05,123 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:05,127 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:05,132 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_89 2630:2638
2021-07-04 05:23:05,167 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,173 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:05,178 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:05,182 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:05,186 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:05,191 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_98 2566:2571
2021-07-04 05:23:05,226 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,232 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:05,237 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:05,241 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:05,246 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:05,250 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:05,255 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_3 2508:2513
2021-07-04 05:23:05,290 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,296 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:05,301 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:05,305 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:05,309 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:05,314 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:05,318 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_4 2503:2506
2021-07-04 05:23:05,353 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,359 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:05,364 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:05,368 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:05,373 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:05,377 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_6 1997:2000
2021-07-04 05:23:05,412 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,418 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:05,422 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:05,427 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:05,431 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:05,435 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_consume_token 3167:3189
2021-07-04 05:23:05,469 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:05,475 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_0 3096:3098
2021-07-04 05:23:05,511 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:05,517 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:05,521 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:05,526 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:05,530 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:05,535 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:05,539 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_1 3099:3101
2021-07-04 05:23:05,575 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:05,581 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:05,585 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:05,590 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:05,594 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:05,598 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:05,603 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_2 3102:3104
2021-07-04 05:23:05,638 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,644 DEBUG                  - depth 1, hash 6b424e9, HEAD~380
2021-07-04 05:23:05,649 DEBUG                  - depth 2, hash 5bbe586, HEAD~382
2021-07-04 05:23:05,653 DEBUG                  - depth 3, hash e5a284c, HEAD~395
2021-07-04 05:23:05,658 DEBUG                  - depth 4, hash 632e722, HEAD~474
2021-07-04 05:23:05,662 DEBUG                  - depth 5, hash 7048cac, HEAD~528
2021-07-04 05:23:05,666 DEBUG                  - depth 6, hash bc53a66, HEAD~535
2021-07-04 05:23:05,671 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3334:3341
2021-07-04 05:23:05,704 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:05,711 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3193:3212
2021-07-04 05:23:05,744 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:05,750 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:23:05,755 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 365:371
2021-07-04 05:23:05,790 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:05,796 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:23:05,830 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:05,836 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3343
2021-07-04 05:23:05,870 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:05,876 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3191
2021-07-04 05:23:05,902 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,393 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1301:1303
2021-07-04 05:23:06,420 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:06,428 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:23:06,453 DEBUG                  - depth 0, hash e5a284c, HEAD~395
2021-07-04 05:23:06,459 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1770:1776
2021-07-04 05:23:06,486 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:06,492 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:06,497 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:23:06,502 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1777:1783
2021-07-04 05:23:06,529 DEBUG                  - depth 0, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,535 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:23:06,539 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1817:1881
2021-07-04 05:23:06,566 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,572 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:23:06,577 DEBUG                  - depth 2, hash 6b424e9, HEAD~380
2021-07-04 05:23:06,581 DEBUG                  - depth 3, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,586 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:06,591 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1271:1278
2021-07-04 05:23:06,619 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:06,625 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1797:1808
2021-07-04 05:23:06,652 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:06,658 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:23:06,663 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1424:1594
2021-07-04 05:23:06,691 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,697 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,701 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:06,706 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:06,710 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:06,715 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:06,721 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:481
2021-07-04 05:23:06,748 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,754 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,758 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:06,763 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:06,767 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:06,772 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:06,776 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 482:537
2021-07-04 05:23:06,804 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,810 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,814 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:06,819 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:06,823 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:06,828 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:06,833 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 538:599
2021-07-04 05:23:06,860 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,866 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:23:06,870 DEBUG                  - depth 2, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,875 DEBUG                  - depth 3, hash e5a284c, HEAD~395
2021-07-04 05:23:06,879 DEBUG                  - depth 4, hash 632e722, HEAD~474
2021-07-04 05:23:06,884 DEBUG                  - depth 5, hash 7048cac, HEAD~528
2021-07-04 05:23:06,888 DEBUG                  - depth 6, hash bc53a66, HEAD~535
2021-07-04 05:23:06,893 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 600:660
2021-07-04 05:23:06,920 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:06,926 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:23:06,931 DEBUG                  - depth 2, hash 5bbe586, HEAD~382
2021-07-04 05:23:06,935 DEBUG                  - depth 3, hash e5a284c, HEAD~395
2021-07-04 05:23:06,940 DEBUG                  - depth 4, hash 632e722, HEAD~474
2021-07-04 05:23:06,944 DEBUG                  - depth 5, hash 7048cac, HEAD~528
2021-07-04 05:23:06,949 DEBUG                  - depth 6, hash bc53a66, HEAD~535
2021-07-04 05:23:06,953 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:23:06,980 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:06,986 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:23:07,013 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:07,019 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:23:07,047 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:07,053 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:07,058 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:07,062 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:07,067 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:07,071 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:07,384 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java <clinit> 42:42
2021-07-04 05:23:07,407 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:23:07,414 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java addAbbreviation 50:52
2021-07-04 05:23:07,437 DEBUG                  - depth 0, hash c5c52be, HEAD~4
2021-07-04 05:23:07,442 DEBUG                  - depth 1, hash b67345a, HEAD~42
2021-07-04 05:23:07,447 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 81:91
2021-07-04 05:23:07,470 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:23:07,476 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 133:144
2021-07-04 05:23:07,499 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:23:07,505 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java toCanonicalName 152:170
2021-07-04 05:23:07,528 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:23:07,915 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:23:07,944 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:07,950 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 523:528
2021-07-04 05:23:07,977 DEBUG                  - depth 0, hash 7554837, HEAD~336
2021-07-04 05:23:07,983 DEBUG                  - depth 1, hash 8fee99c, HEAD~400
2021-07-04 05:23:07,988 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 52:64
2021-07-04 05:23:08,017 DEBUG                  - depth 0, hash 3c89806, HEAD~56
2021-07-04 05:23:08,023 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:23:08,027 DEBUG                  - depth 2, hash 7554837, HEAD~336
2021-07-04 05:23:08,032 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:23:08,036 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:08,323 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:23:08,346 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:08,352 DEBUG                  - depth 1, hash 745fb47, HEAD~453
2021-07-04 05:23:08,357 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:23:08,380 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:23:08,386 DEBUG                  - depth 1, hash 2962ae1, HEAD~357
2021-07-04 05:23:08,391 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:23:08,395 DEBUG                  - depth 3, hash 745fb47, HEAD~453
2021-07-04 05:23:08,732 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 51:51
2021-07-04 05:23:08,756 DEBUG                  - depth 0, hash 745fb47, HEAD~453
2021-07-04 05:23:08,762 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 104:110
2021-07-04 05:23:08,786 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:23:08,792 DEBUG                  - depth 1, hash 745fb47, HEAD~453
2021-07-04 05:23:08,797 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 174:192
2021-07-04 05:23:08,821 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:23:08,827 DEBUG                  - depth 1, hash a15b576, HEAD~85
2021-07-04 05:23:08,831 DEBUG                  - depth 2, hash 21f932e, HEAD~137
2021-07-04 05:23:08,836 DEBUG                  - depth 3, hash 2962ae1, HEAD~357
2021-07-04 05:23:08,840 DEBUG                  - depth 4, hash 2327c42, HEAD~404
2021-07-04 05:23:08,844 DEBUG                  - depth 5, hash 745fb47, HEAD~453
2021-07-04 05:23:08,849 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 116:139
2021-07-04 05:23:08,873 DEBUG                  - depth 0, hash 6581146, HEAD~61
2021-07-04 05:23:08,879 DEBUG                  - depth 1, hash 2962ae1, HEAD~357
2021-07-04 05:23:08,884 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:23:08,888 DEBUG                  - depth 3, hash 745fb47, HEAD~453
2021-07-04 05:23:08,893 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 146:159
2021-07-04 05:23:08,917 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,208 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:23:09,232 DEBUG                  - depth 0, hash 00d6738, HEAD~112
2021-07-04 05:23:09,238 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:23:09,242 DEBUG                  - depth 2, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,247 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 29:29
2021-07-04 05:23:09,270 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,276 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 131:133
2021-07-04 05:23:09,299 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,305 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 95:97
2021-07-04 05:23:09,328 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,334 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 113:115
2021-07-04 05:23:09,357 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,363 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 86:88
2021-07-04 05:23:09,386 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,392 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 59:61
2021-07-04 05:23:09,415 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,421 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 50:52
2021-07-04 05:23:09,445 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,451 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 140:142
2021-07-04 05:23:09,474 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,480 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 104:106
2021-07-04 05:23:09,503 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,509 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 122:124
2021-07-04 05:23:09,532 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,539 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 77:79
2021-07-04 05:23:09,561 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,567 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 68:70
2021-07-04 05:23:09,591 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,597 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 41:43
2021-07-04 05:23:09,620 DEBUG                  - depth 0, hash 2962ae1, HEAD~357
2021-07-04 05:23:09,626 INFO     The number of BIC candidates: 98
